Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188815 runs/sec, Load: 10 runs[K
 -- Throughput: 192215 runs/sec, Load: 21 runs[K
 -- Throughput: 192849 runs/sec, Load: 32 runs[K
 -- Throughput: 192516 runs/sec, Load: 43 runs[K
 -- Throughput: 190978 runs/sec, Load: 54 runs[K
 -- Throughput: 190798 runs/sec, Load: 65 runs[K
 -- Throughput: 191337 runs/sec, Load: 76 runs[K
 -- Throughput: 191351 runs/sec, Load: 87 runs[K
 -- Throughput: 191423 runs/sec, Load: 98 runs[K
 -- Throughput: 191646 runs/sec, Load: 109 runs[K
 -- Throughput: 190276 runs/sec, Load: 120 runs[K
 -- Throughput: 192343 runs/sec, Load: 131 runs[K
 -- Throughput: 190855 runs/sec, Load: 142 runs[K
 -- Throughput: 189467 runs/sec, Load: 153 runs[K
 -- Throughput: 188888 runs/sec, Load: 164 runs[K
 -- Throughput: 191321 runs/sec, Load: 175 runs[K
 -- Throughput: 181999 runs/sec, Load: 186 runs[K
 -- Throughput: 187198 runs/sec, Load: 196 runs[K
 -- Throughput: 193722 runs/sec, Load: 199 runs[K
 -- Throughput: 198328 runs/sec, Load: 199 runs[K
 -- Throughput: 198252 runs/sec, Load: 199 runs[K
 -- Throughput: 198844 runs/sec, Load: 199 runs[K
 -- Throughput: 198887 runs/sec, Load: 199 runs[K
 -- Throughput: 199103 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 198988 runs/sec, Load: 199 runs[K
 -- Throughput: 198108 runs/sec, Load: 199 runs[K
 -- Throughput: 187186 runs/sec, Load: 10 runs[K
 -- Throughput: 185287 runs/sec, Load: 21 runs[K
 -- Throughput: 186979 runs/sec, Load: 31 runs[K
 -- Throughput: 185272 runs/sec, Load: 42 runs[K
 -- Throughput: 186411 runs/sec, Load: 53 runs[K
 -- Throughput: 186048 runs/sec, Load: 63 runs[K
 -- Throughput: 185782 runs/sec, Load: 74 runs[K
 -- Throughput: 186492 runs/sec, Load: 85 runs[K
 -- Throughput: 187906 runs/sec, Load: 95 runs[K
 -- Throughput: 186671 runs/sec, Load: 106 runs[K
 -- Throughput: 186818 runs/sec, Load: 117 runs[K
 -- Throughput: 188192 runs/sec, Load: 128 runs[K
 -- Throughput: 187530 runs/sec, Load: 138 runs[K
 -- Throughput: 186277 runs/sec, Load: 149 runs[K
 -- Throughput: 187757 runs/sec, Load: 160 runs[K
 -- Throughput: 187294 runs/sec, Load: 170 runs[K
 -- Throughput: 187753 runs/sec, Load: 181 runs[K
 -- Throughput: 186207 runs/sec, Load: 192 runs[K
 -- Throughput: 191093 runs/sec, Load: 199 runs[K
 -- Throughput: 195574 runs/sec, Load: 199 runs[K
 -- Throughput: 196291 runs/sec, Load: 199 runs[K
 -- Throughput: 195969 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 194618 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 4 runs[K
 -- Throughput: 186542 runs/sec, Load: 15 runs[K
