Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192833 runs/sec, Load: 11 runs[K
 -- Throughput: 196853 runs/sec, Load: 22 runs[K
 -- Throughput: 195804 runs/sec, Load: 33 runs[K
 -- Throughput: 194091 runs/sec, Load: 44 runs[K
 -- Throughput: 194435 runs/sec, Load: 55 runs[K
 -- Throughput: 194304 runs/sec, Load: 66 runs[K
 -- Throughput: 194197 runs/sec, Load: 78 runs[K
 -- Throughput: 194012 runs/sec, Load: 89 runs[K
 -- Throughput: 193718 runs/sec, Load: 100 runs[K
 -- Throughput: 191857 runs/sec, Load: 111 runs[K
 -- Throughput: 193560 runs/sec, Load: 122 runs[K
 -- Throughput: 193185 runs/sec, Load: 133 runs[K
 -- Throughput: 193200 runs/sec, Load: 144 runs[K
 -- Throughput: 193891 runs/sec, Load: 155 runs[K
 -- Throughput: 191138 runs/sec, Load: 166 runs[K
 -- Throughput: 192117 runs/sec, Load: 177 runs[K
 -- Throughput: 193277 runs/sec, Load: 188 runs[K
 -- Throughput: 194172 runs/sec, Load: 199 runs[K
 -- Throughput: 200179 runs/sec, Load: 199 runs[K
 -- Throughput: 200230 runs/sec, Load: 199 runs[K
 -- Throughput: 200456 runs/sec, Load: 199 runs[K
 -- Throughput: 199256 runs/sec, Load: 199 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 200518 runs/sec, Load: 199 runs[K
 -- Throughput: 200109 runs/sec, Load: 199 runs[K
 -- Throughput: 199839 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 3 runs[K
 -- Throughput: 191836 runs/sec, Load: 14 runs[K
 -- Throughput: 191698 runs/sec, Load: 25 runs[K
 -- Throughput: 191706 runs/sec, Load: 36 runs[K
 -- Throughput: 191248 runs/sec, Load: 47 runs[K
 -- Throughput: 192107 runs/sec, Load: 58 runs[K
 -- Throughput: 190790 runs/sec, Load: 69 runs[K
 -- Throughput: 190850 runs/sec, Load: 80 runs[K
 -- Throughput: 191667 runs/sec, Load: 91 runs[K
 -- Throughput: 191082 runs/sec, Load: 102 runs[K
 -- Throughput: 191256 runs/sec, Load: 112 runs[K
 -- Throughput: 192633 runs/sec, Load: 123 runs[K
 -- Throughput: 192613 runs/sec, Load: 134 runs[K
 -- Throughput: 192180 runs/sec, Load: 146 runs[K
 -- Throughput: 192613 runs/sec, Load: 157 runs[K
 -- Throughput: 189152 runs/sec, Load: 168 runs[K
 -- Throughput: 191213 runs/sec, Load: 179 runs[K
 -- Throughput: 192139 runs/sec, Load: 189 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 200673 runs/sec, Load: 199 runs[K
 -- Throughput: 200295 runs/sec, Load: 199 runs[K
 -- Throughput: 200464 runs/sec, Load: 199 runs[K
 -- Throughput: 200381 runs/sec, Load: 199 runs[K
 -- Throughput: 197408 runs/sec, Load: 199 runs[K
 -- Throughput: 196738 runs/sec, Load: 199 runs[K
 -- Throughput: 196406 runs/sec, Load: 199 runs[K
 -- Throughput: 197467 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 3 runs[K
 -- Throughput: 189990 runs/sec, Load: 14 runs[K
 -- Throughput: 190346 runs/sec, Load: 25 runs[K
 -- Throughput: 191376 runs/sec, Load: 36 runs[K
 -- Throughput: 191461 runs/sec, Load: 47 runs[K
 -- Throughput: 190272 runs/sec, Load: 58 runs[K
 -- Throughput: 190318 runs/sec, Load: 69 runs[K
 -- Throughput: 190589 runs/sec, Load: 80 runs[K
 -- Throughput: 190291 runs/sec, Load: 91 runs[K
 -- Throughput: 191927 runs/sec, Load: 102 runs[K
 -- Throughput: 191169 runs/sec, Load: 113 runs[K
 -- Throughput: 191883 runs/sec, Load: 124 runs[K
 -- Throughput: 191732 runs/sec, Load: 134 runs[K
 -- Throughput: 192173 runs/sec, Load: 145 runs[K
 -- Throughput: 191483 runs/sec, Load: 156 runs[K
 -- Throughput: 191362 runs/sec, Load: 167 runs[K
 -- Throughput: 191380 runs/sec, Load: 178 runs[K
 -- Throughput: 191724 runs/sec, Load: 189 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 198955 runs/sec, Load: 199 runs[K
 -- Throughput: 199461 runs/sec, Load: 199 runs[K
 -- Throughput: 199094 runs/sec, Load: 199 runs[K
 -- Throughput: 200107 runs/sec, Load: 199 runs[K
 -- Throughput: 200500 runs/sec, Load: 199 runs[K
 -- Throughput: 199544 runs/sec, Load: 199 runs[K
 -- Throughput: 199123 runs/sec, Load: 199 runs[K
 -- Throughput: 199030 runs/sec, Load: 199 runs[K
 -- Throughput: 195302 runs/sec, Load: 3 runs[K
 -- Throughput: 191535 runs/sec, Load: 14 runs[K
