Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131040 runs/sec, Load: 7 runs[K
 -- Throughput: 132118 runs/sec, Load: 15 runs[K
 -- Throughput: 106027 runs/sec, Load: 22 runs[K
 -- Throughput: 95490 runs/sec, Load: 28 runs[K
 -- Throughput: 93713 runs/sec, Load: 34 runs[K
 -- Throughput: 95981 runs/sec, Load: 39 runs[K
 -- Throughput: 96597 runs/sec, Load: 45 runs[K
 -- Throughput: 94398 runs/sec, Load: 50 runs[K
 -- Throughput: 95941 runs/sec, Load: 56 runs[K
 -- Throughput: 95470 runs/sec, Load: 61 runs[K
 -- Throughput: 96597 runs/sec, Load: 67 runs[K
 -- Throughput: 96711 runs/sec, Load: 72 runs[K
 -- Throughput: 94899 runs/sec, Load: 78 runs[K
 -- Throughput: 95999 runs/sec, Load: 83 runs[K
 -- Throughput: 95002 runs/sec, Load: 89 runs[K
 -- Throughput: 96760 runs/sec, Load: 94 runs[K
 -- Throughput: 95108 runs/sec, Load: 100 runs[K
 -- Throughput: 95428 runs/sec, Load: 105 runs[K
 -- Throughput: 95459 runs/sec, Load: 111 runs[K
 -- Throughput: 94453 runs/sec, Load: 116 runs[K
 -- Throughput: 96043 runs/sec, Load: 122 runs[K
 -- Throughput: 95844 runs/sec, Load: 127 runs[K
 -- Throughput: 96178 runs/sec, Load: 133 runs[K
 -- Throughput: 138787 runs/sec, Load: 141 runs[K
 -- Throughput: 185068 runs/sec, Load: 151 runs[K
 -- Throughput: 184251 runs/sec, Load: 162 runs[K
 -- Throughput: 185202 runs/sec, Load: 172 runs[K
 -- Throughput: 184112 runs/sec, Load: 183 runs[K
 -- Throughput: 183808 runs/sec, Load: 194 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 191271 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 190261 runs/sec, Load: 199 runs[K
 -- Throughput: 190880 runs/sec, Load: 199 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 191514 runs/sec, Load: 199 runs[K
 -- Throughput: 191350 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 3 runs[K
 -- Throughput: 185031 runs/sec, Load: 13 runs[K
 -- Throughput: 185811 runs/sec, Load: 24 runs[K
 -- Throughput: 184583 runs/sec, Load: 35 runs[K
 -- Throughput: 186037 runs/sec, Load: 45 runs[K
 -- Throughput: 186256 runs/sec, Load: 56 runs[K
 -- Throughput: 184252 runs/sec, Load: 67 runs[K
 -- Throughput: 185325 runs/sec, Load: 77 runs[K
 -- Throughput: 184034 runs/sec, Load: 88 runs[K
 -- Throughput: 185583 runs/sec, Load: 98 runs[K
 -- Throughput: 158131 runs/sec, Load: 109 runs[K
 -- Throughput: 132875 runs/sec, Load: 118 runs[K
 -- Throughput: 133373 runs/sec, Load: 126 runs[K
 -- Throughput: 143208 runs/sec, Load: 134 runs[K
 -- Throughput: 148449 runs/sec, Load: 142 runs[K
 -- Throughput: 148230 runs/sec, Load: 151 runs[K
 -- Throughput: 148563 runs/sec, Load: 159 runs[K
 -- Throughput: 148710 runs/sec, Load: 168 runs[K
 -- Throughput: 148826 runs/sec, Load: 176 runs[K
 -- Throughput: 148523 runs/sec, Load: 185 runs[K
 -- Throughput: 149371 runs/sec, Load: 193 runs[K
 -- Throughput: 149055 runs/sec, Load: 199 runs[K
 -- Throughput: 152472 runs/sec, Load: 199 runs[K
 -- Throughput: 152161 runs/sec, Load: 199 runs[K
 -- Throughput: 152478 runs/sec, Load: 199 runs[K
 -- Throughput: 152476 runs/sec, Load: 199 runs[K
 -- Throughput: 152252 runs/sec, Load: 199 runs[K
 -- Throughput: 152340 runs/sec, Load: 199 runs[K
 -- Throughput: 152547 runs/sec, Load: 199 runs[K
 -- Throughput: 152120 runs/sec, Load: 199 runs[K
 -- Throughput: 152158 runs/sec, Load: 199 runs[K
