Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183503 runs/sec, Load: 10 runs[K
 -- Throughput: 184577 runs/sec, Load: 21 runs[K
 -- Throughput: 182027 runs/sec, Load: 31 runs[K
 -- Throughput: 183915 runs/sec, Load: 42 runs[K
 -- Throughput: 185253 runs/sec, Load: 52 runs[K
 -- Throughput: 184698 runs/sec, Load: 63 runs[K
 -- Throughput: 184408 runs/sec, Load: 73 runs[K
 -- Throughput: 184272 runs/sec, Load: 84 runs[K
 -- Throughput: 184883 runs/sec, Load: 95 runs[K
 -- Throughput: 184529 runs/sec, Load: 105 runs[K
 -- Throughput: 183899 runs/sec, Load: 116 runs[K
 -- Throughput: 183403 runs/sec, Load: 126 runs[K
 -- Throughput: 183987 runs/sec, Load: 137 runs[K
 -- Throughput: 184167 runs/sec, Load: 147 runs[K
 -- Throughput: 184394 runs/sec, Load: 158 runs[K
 -- Throughput: 184216 runs/sec, Load: 168 runs[K
 -- Throughput: 183990 runs/sec, Load: 179 runs[K
 -- Throughput: 122901 runs/sec, Load: 189 runs[K
 -- Throughput: 93903 runs/sec, Load: 196 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
 -- Throughput: 95034 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95002 runs/sec, Load: 199 runs[K
 -- Throughput: 95232 runs/sec, Load: 199 runs[K
 -- Throughput: 95214 runs/sec, Load: 199 runs[K
 -- Throughput: 95210 runs/sec, Load: 199 runs[K
 -- Throughput: 95286 runs/sec, Load: 199 runs[K
 -- Throughput: 94978 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 95349 runs/sec, Load: 199 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 95196 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 95057 runs/sec, Load: 199 runs[K
 -- Throughput: 95343 runs/sec, Load: 199 runs[K
 -- Throughput: 95246 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 0 runs[K
 -- Throughput: 94030 runs/sec, Load: 5 runs[K
 -- Throughput: 94330 runs/sec, Load: 11 runs[K
 -- Throughput: 94571 runs/sec, Load: 16 runs[K
 -- Throughput: 94260 runs/sec, Load: 22 runs[K
 -- Throughput: 94185 runs/sec, Load: 27 runs[K
 -- Throughput: 94074 runs/sec, Load: 32 runs[K
 -- Throughput: 94097 runs/sec, Load: 38 runs[K
 -- Throughput: 94505 runs/sec, Load: 43 runs[K
 -- Throughput: 94528 runs/sec, Load: 49 runs[K
 -- Throughput: 94361 runs/sec, Load: 54 runs[K
 -- Throughput: 94346 runs/sec, Load: 59 runs[K
 -- Throughput: 94455 runs/sec, Load: 65 runs[K
 -- Throughput: 94598 runs/sec, Load: 70 runs[K
 -- Throughput: 94041 runs/sec, Load: 76 runs[K
 -- Throughput: 94702 runs/sec, Load: 81 runs[K
 -- Throughput: 94243 runs/sec, Load: 86 runs[K
 -- Throughput: 94308 runs/sec, Load: 92 runs[K
 -- Throughput: 94366 runs/sec, Load: 97 runs[K
 -- Throughput: 93976 runs/sec, Load: 103 runs[K
 -- Throughput: 94137 runs/sec, Load: 108 runs[K
 -- Throughput: 93981 runs/sec, Load: 113 runs[K
 -- Throughput: 93965 runs/sec, Load: 119 runs[K
 -- Throughput: 94656 runs/sec, Load: 124 runs[K
 -- Throughput: 93843 runs/sec, Load: 130 runs[K
 -- Throughput: 93849 runs/sec, Load: 135 runs[K
 -- Throughput: 94236 runs/sec, Load: 140 runs[K
 -- Throughput: 93819 runs/sec, Load: 146 runs[K
 -- Throughput: 94144 runs/sec, Load: 151 runs[K
 -- Throughput: 94467 runs/sec, Load: 156 runs[K
 -- Throughput: 94215 runs/sec, Load: 162 runs[K
 -- Throughput: 94000 runs/sec, Load: 167 runs[K
 -- Throughput: 94310 runs/sec, Load: 173 runs[K
 -- Throughput: 94113 runs/sec, Load: 178 runs[K
 -- Throughput: 94097 runs/sec, Load: 183 runs[K
 -- Throughput: 94300 runs/sec, Load: 189 runs[K
 -- Throughput: 94182 runs/sec, Load: 194 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 94784 runs/sec, Load: 199 runs[K
 -- Throughput: 94854 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 94205 runs/sec, Load: 199 runs[K
 -- Throughput: 94849 runs/sec, Load: 199 runs[K
 -- Throughput: 95020 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 94618 runs/sec, Load: 199 runs[K
 -- Throughput: 94506 runs/sec, Load: 199 runs[K
 -- Throughput: 94885 runs/sec, Load: 199 runs[K
 -- Throughput: 95057 runs/sec, Load: 199 runs[K
 -- Throughput: 95027 runs/sec, Load: 199 runs[K
 -- Throughput: 94888 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 94779 runs/sec, Load: 199 runs[K
 -- Throughput: 93812 runs/sec, Load: 3 runs[K
 -- Throughput: 94269 runs/sec, Load: 8 runs[K
 -- Throughput: 94261 runs/sec, Load: 13 runs[K
 -- Throughput: 94039 runs/sec, Load: 19 runs[K
 -- Throughput: 94144 runs/sec, Load: 24 runs[K
