Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212579 runs/sec, Load: 12 runs[K
 -- Throughput: 216124 runs/sec, Load: 24 runs[K
 -- Throughput: 215871 runs/sec, Load: 36 runs[K
 -- Throughput: 217247 runs/sec, Load: 49 runs[K
 -- Throughput: 215201 runs/sec, Load: 61 runs[K
 -- Throughput: 215791 runs/sec, Load: 74 runs[K
 -- Throughput: 213304 runs/sec, Load: 86 runs[K
 -- Throughput: 212303 runs/sec, Load: 98 runs[K
 -- Throughput: 213765 runs/sec, Load: 110 runs[K
 -- Throughput: 213795 runs/sec, Load: 123 runs[K
 -- Throughput: 213799 runs/sec, Load: 135 runs[K
 -- Throughput: 213569 runs/sec, Load: 147 runs[K
 -- Throughput: 217151 runs/sec, Load: 159 runs[K
 -- Throughput: 215694 runs/sec, Load: 172 runs[K
 -- Throughput: 213759 runs/sec, Load: 184 runs[K
 -- Throughput: 215321 runs/sec, Load: 197 runs[K
 -- Throughput: 223022 runs/sec, Load: 199 runs[K
 -- Throughput: 225042 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 226008 runs/sec, Load: 199 runs[K
 -- Throughput: 223392 runs/sec, Load: 199 runs[K
 -- Throughput: 225572 runs/sec, Load: 199 runs[K
 -- Throughput: 225605 runs/sec, Load: 199 runs[K
 -- Throughput: 221372 runs/sec, Load: 0 runs[K
 -- Throughput: 217830 runs/sec, Load: 12 runs[K
 -- Throughput: 216876 runs/sec, Load: 25 runs[K
 -- Throughput: 213203 runs/sec, Load: 37 runs[K
 -- Throughput: 213921 runs/sec, Load: 49 runs[K
 -- Throughput: 216681 runs/sec, Load: 62 runs[K
 -- Throughput: 216318 runs/sec, Load: 74 runs[K
 -- Throughput: 215537 runs/sec, Load: 87 runs[K
 -- Throughput: 215173 runs/sec, Load: 99 runs[K
 -- Throughput: 216351 runs/sec, Load: 111 runs[K
 -- Throughput: 215890 runs/sec, Load: 124 runs[K
 -- Throughput: 215614 runs/sec, Load: 136 runs[K
 -- Throughput: 215232 runs/sec, Load: 148 runs[K
 -- Throughput: 213032 runs/sec, Load: 161 runs[K
 -- Throughput: 215949 runs/sec, Load: 173 runs[K
 -- Throughput: 216653 runs/sec, Load: 185 runs[K
 -- Throughput: 215354 runs/sec, Load: 198 runs[K
 -- Throughput: 222866 runs/sec, Load: 199 runs[K
 -- Throughput: 225159 runs/sec, Load: 199 runs[K
 -- Throughput: 224653 runs/sec, Load: 199 runs[K
 -- Throughput: 225811 runs/sec, Load: 199 runs[K
 -- Throughput: 225728 runs/sec, Load: 199 runs[K
 -- Throughput: 221577 runs/sec, Load: 199 runs[K
 -- Throughput: 224549 runs/sec, Load: 199 runs[K
 -- Throughput: 221820 runs/sec, Load: 1 runs[K
 -- Throughput: 216556 runs/sec, Load: 13 runs[K
 -- Throughput: 217530 runs/sec, Load: 26 runs[K
 -- Throughput: 214786 runs/sec, Load: 38 runs[K
 -- Throughput: 216568 runs/sec, Load: 51 runs[K
 -- Throughput: 217895 runs/sec, Load: 63 runs[K
 -- Throughput: 216912 runs/sec, Load: 76 runs[K
 -- Throughput: 215231 runs/sec, Load: 88 runs[K
 -- Throughput: 216997 runs/sec, Load: 100 runs[K
 -- Throughput: 218203 runs/sec, Load: 113 runs[K
 -- Throughput: 217830 runs/sec, Load: 125 runs[K
 -- Throughput: 216021 runs/sec, Load: 138 runs[K
 -- Throughput: 216183 runs/sec, Load: 150 runs[K
 -- Throughput: 217473 runs/sec, Load: 163 runs[K
 -- Throughput: 216787 runs/sec, Load: 175 runs[K
 -- Throughput: 217825 runs/sec, Load: 188 runs[K
 -- Throughput: 216382 runs/sec, Load: 199 runs[K
 -- Throughput: 224503 runs/sec, Load: 199 runs[K
 -- Throughput: 224448 runs/sec, Load: 199 runs[K
 -- Throughput: 224309 runs/sec, Load: 199 runs[K
 -- Throughput: 224343 runs/sec, Load: 199 runs[K
 -- Throughput: 223556 runs/sec, Load: 199 runs[K
 -- Throughput: 224669 runs/sec, Load: 199 runs[K
 -- Throughput: 224327 runs/sec, Load: 199 runs[K
 -- Throughput: 220523 runs/sec, Load: 3 runs[K
 -- Throughput: 216448 runs/sec, Load: 15 runs[K
 -- Throughput: 215536 runs/sec, Load: 28 runs[K
 -- Throughput: 215454 runs/sec, Load: 40 runs[K
 -- Throughput: 214873 runs/sec, Load: 52 runs[K
 -- Throughput: 215216 runs/sec, Load: 65 runs[K
 -- Throughput: 217377 runs/sec, Load: 77 runs[K
 -- Throughput: 216293 runs/sec, Load: 90 runs[K
 -- Throughput: 217963 runs/sec, Load: 102 runs[K
 -- Throughput: 215281 runs/sec, Load: 114 runs[K
 -- Throughput: 217933 runs/sec, Load: 127 runs[K
