Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676655
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191696 runs/sec, Load: 10 runs[K
 -- Throughput: 192336 runs/sec, Load: 21 runs[K
 -- Throughput: 192620 runs/sec, Load: 32 runs[K
 -- Throughput: 192915 runs/sec, Load: 44 runs[K
 -- Throughput: 190857 runs/sec, Load: 55 runs[K
 -- Throughput: 192312 runs/sec, Load: 66 runs[K
 -- Throughput: 193365 runs/sec, Load: 77 runs[K
 -- Throughput: 190369 runs/sec, Load: 88 runs[K
 -- Throughput: 191063 runs/sec, Load: 99 runs[K
 -- Throughput: 192049 runs/sec, Load: 110 runs[K
 -- Throughput: 192477 runs/sec, Load: 121 runs[K
 -- Throughput: 191830 runs/sec, Load: 132 runs[K
 -- Throughput: 190293 runs/sec, Load: 143 runs[K
 -- Throughput: 190907 runs/sec, Load: 154 runs[K
 -- Throughput: 191763 runs/sec, Load: 164 runs[K
 -- Throughput: 192067 runs/sec, Load: 175 runs[K
 -- Throughput: 190266 runs/sec, Load: 186 runs[K
 -- Throughput: 191893 runs/sec, Load: 197 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 197134 runs/sec, Load: 199 runs[K
 -- Throughput: 196093 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 195158 runs/sec, Load: 199 runs[K
 -- Throughput: 193860 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
 -- Throughput: 191006 runs/sec, Load: 9 runs[K
 -- Throughput: 190769 runs/sec, Load: 20 runs[K
 -- Throughput: 191075 runs/sec, Load: 31 runs[K
 -- Throughput: 190779 runs/sec, Load: 42 runs[K
 -- Throughput: 191987 runs/sec, Load: 53 runs[K
 -- Throughput: 191528 runs/sec, Load: 64 runs[K
 -- Throughput: 192659 runs/sec, Load: 75 runs[K
 -- Throughput: 192099 runs/sec, Load: 86 runs[K
 -- Throughput: 191803 runs/sec, Load: 97 runs[K
 -- Throughput: 191177 runs/sec, Load: 108 runs[K
 -- Throughput: 192178 runs/sec, Load: 119 runs[K
 -- Throughput: 192898 runs/sec, Load: 130 runs[K
 -- Throughput: 193392 runs/sec, Load: 141 runs[K
 -- Throughput: 192926 runs/sec, Load: 152 runs[K
 -- Throughput: 192203 runs/sec, Load: 163 runs[K
 -- Throughput: 193217 runs/sec, Load: 174 runs[K
 -- Throughput: 193108 runs/sec, Load: 185 runs[K
 -- Throughput: 192228 runs/sec, Load: 196 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 194142 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 197286 runs/sec, Load: 199 runs[K
 -- Throughput: 190441 runs/sec, Load: 8 runs[K
 -- Throughput: 192713 runs/sec, Load: 19 runs[K
 -- Throughput: 192249 runs/sec, Load: 30 runs[K
 -- Throughput: 193690 runs/sec, Load: 41 runs[K
 -- Throughput: 192037 runs/sec, Load: 52 runs[K
 -- Throughput: 197882 runs/sec, Load: 64 runs[K
 -- Throughput: 191691 runs/sec, Load: 75 runs[K
 -- Throughput: 190982 runs/sec, Load: 86 runs[K
 -- Throughput: 190763 runs/sec, Load: 97 runs[K
 -- Throughput: 192374 runs/sec, Load: 108 runs[K
 -- Throughput: 191378 runs/sec, Load: 119 runs[K
 -- Throughput: 192364 runs/sec, Load: 130 runs[K
 -- Throughput: 192751 runs/sec, Load: 141 runs[K
 -- Throughput: 192931 runs/sec, Load: 152 runs[K
 -- Throughput: 190375 runs/sec, Load: 163 runs[K
 -- Throughput: 191519 runs/sec, Load: 174 runs[K
 -- Throughput: 191902 runs/sec, Load: 185 runs[K
 -- Throughput: 192694 runs/sec, Load: 196 runs[K
 -- Throughput: 195210 runs/sec, Load: 199 runs[K
 -- Throughput: 196452 runs/sec, Load: 199 runs[K
 -- Throughput: 195457 runs/sec, Load: 199 runs[K
 -- Throughput: 194953 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 197549 runs/sec, Load: 199 runs[K
 -- Throughput: 197150 runs/sec, Load: 199 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 197476 runs/sec, Load: 199 runs[K
 -- Throughput: 194674 runs/sec, Load: 9 runs[K
 -- Throughput: 192913 runs/sec, Load: 20 runs[K
 -- Throughput: 194394 runs/sec, Load: 31 runs[K
 -- Throughput: 193943 runs/sec, Load: 42 runs[K
 -- Throughput: 194075 runs/sec, Load: 53 runs[K
 -- Throughput: 195386 runs/sec, Load: 64 runs[K
 -- Throughput: 194567 runs/sec, Load: 75 runs[K
 -- Throughput: 193169 runs/sec, Load: 87 runs[K
 -- Throughput: 194670 runs/sec, Load: 98 runs[K
 -- Throughput: 194830 runs/sec, Load: 109 runs[K
 -- Throughput: 194411 runs/sec, Load: 120 runs[K
 -- Throughput: 194350 runs/sec, Load: 131 runs[K
 -- Throughput: 194865 runs/sec, Load: 142 runs[K
 -- Throughput: 195294 runs/sec, Load: 153 runs[K
 -- Throughput: 194858 runs/sec, Load: 165 runs[K
 -- Throughput: 192953 runs/sec, Load: 176 runs[K
 -- Throughput: 194572 runs/sec, Load: 187 runs[K
 -- Throughput: 194778 runs/sec, Load: 198 runs[K
 -- Throughput: 194358 runs/sec, Load: 199 runs[K
 -- Throughput: 196777 runs/sec, Load: 199 runs[K
 -- Throughput: 197836 runs/sec, Load: 199 runs[K
 -- Throughput: 196534 runs/sec, Load: 199 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 197114 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 197491 runs/sec, Load: 199 runs[K
 -- Throughput: 197674 runs/sec, Load: 199 runs[K
 -- Throughput: 193789 runs/sec, Load: 11 runs[K
 -- Throughput: 193937 runs/sec, Load: 22 runs[K
 -- Throughput: 194122 runs/sec, Load: 33 runs[K
 -- Throughput: 194219 runs/sec, Load: 44 runs[K
 -- Throughput: 195467 runs/sec, Load: 55 runs[K
 -- Throughput: 192998 runs/sec, Load: 66 runs[K
 -- Throughput: 194167 runs/sec, Load: 78 runs[K
 -- Throughput: 193602 runs/sec, Load: 89 runs[K
 -- Throughput: 194517 runs/sec, Load: 100 runs[K
 -- Throughput: 194964 runs/sec, Load: 111 runs[K
 -- Throughput: 194589 runs/sec, Load: 122 runs[K
 -- Throughput: 193772 runs/sec, Load: 133 runs[K
 -- Throughput: 194897 runs/sec, Load: 144 runs[K
 -- Throughput: 194574 runs/sec, Load: 156 runs[K
 -- Throughput: 194042 runs/sec, Load: 167 runs[K
 -- Throughput: 192340 runs/sec, Load: 178 runs[K
 -- Throughput: 194342 runs/sec, Load: 189 runs[K
 -- Throughput: 193494 runs/sec, Load: 199 runs[K
 -- Throughput: 196958 runs/sec, Load: 199 runs[K
 -- Throughput: 196715 runs/sec, Load: 199 runs[K
 -- Throughput: 196352 runs/sec, Load: 199 runs[K
 -- Throughput: 195604 runs/sec, Load: 199 runs[K
 -- Throughput: 196309 runs/sec, Load: 199 runs[K
 -- Throughput: 195997 runs/sec, Load: 199 runs[K
 -- Throughput: 196597 runs/sec, Load: 199 runs[K
 -- Throughput: 195490 runs/sec, Load: 199 runs[K
 -- Throughput: 195337 runs/sec, Load: 1 runs[K
 -- Throughput: 195128 runs/sec, Load: 12 runs[K
 -- Throughput: 195443 runs/sec, Load: 24 runs[K
 -- Throughput: 196251 runs/sec, Load: 35 runs[K
 -- Throughput: 196262 runs/sec, Load: 46 runs[K
 -- Throughput: 196345 runs/sec, Load: 57 runs[K
 -- Throughput: 196743 runs/sec, Load: 68 runs[K
 -- Throughput: 194887 runs/sec, Load: 80 runs[K
 -- Throughput: 195531 runs/sec, Load: 91 runs[K
 -- Throughput: 195012 runs/sec, Load: 102 runs[K
 -- Throughput: 195566 runs/sec, Load: 113 runs[K
 -- Throughput: 194722 runs/sec, Load: 124 runs[K
 -- Throughput: 194999 runs/sec, Load: 136 runs[K
 -- Throughput: 195046 runs/sec, Load: 147 runs[K
 -- Throughput: 195859 runs/sec, Load: 158 runs[K
 -- Throughput: 195678 runs/sec, Load: 169 runs[K
 -- Throughput: 194783 runs/sec, Load: 180 runs[K
 -- Throughput: 195446 runs/sec, Load: 192 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 197487 runs/sec, Load: 199 runs[K
 -- Throughput: 196439 runs/sec, Load: 199 runs[K
 -- Throughput: 197426 runs/sec, Load: 199 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 194113 runs/sec, Load: 199 runs[K
 -- Throughput: 194228 runs/sec, Load: 199 runs[K
 -- Throughput: 195005 runs/sec, Load: 199 runs[K
 -- Throughput: 193932 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 4 runs[K
 -- Throughput: 196304 runs/sec, Load: 15 runs[K
 -- Throughput: 195096 runs/sec, Load: 26 runs[K
 -- Throughput: 195315 runs/sec, Load: 37 runs[K
 -- Throughput: 195523 runs/sec, Load: 48 runs[K
 -- Throughput: 196299 runs/sec, Load: 60 runs[K
 -- Throughput: 195338 runs/sec, Load: 71 runs[K
 -- Throughput: 195775 runs/sec, Load: 82 runs[K
 -- Throughput: 194951 runs/sec, Load: 93 runs[K
 -- Throughput: 194366 runs/sec, Load: 104 runs[K
 -- Throughput: 193649 runs/sec, Load: 116 runs[K
 -- Throughput: 194229 runs/sec, Load: 127 runs[K
 -- Throughput: 195855 runs/sec, Load: 138 runs[K
 -- Throughput: 195193 runs/sec, Load: 149 runs[K
 -- Throughput: 195090 runs/sec, Load: 160 runs[K
 -- Throughput: 196071 runs/sec, Load: 171 runs[K
 -- Throughput: 195195 runs/sec, Load: 183 runs[K
 -- Throughput: 194800 runs/sec, Load: 194 runs[K
 -- Throughput: 194702 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 196009 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 199 runs[K
 -- Throughput: 195471 runs/sec, Load: 199 runs[K
 -- Throughput: 195693 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 193963 runs/sec, Load: 6 runs[K
 -- Throughput: 195286 runs/sec, Load: 17 runs[K
 -- Throughput: 195636 runs/sec, Load: 28 runs[K
 -- Throughput: 195260 runs/sec, Load: 40 runs[K
 -- Throughput: 195253 runs/sec, Load: 51 runs[K
 -- Throughput: 195533 runs/sec, Load: 62 runs[K
 -- Throughput: 194708 runs/sec, Load: 73 runs[K
 -- Throughput: 192039 runs/sec, Load: 84 runs[K
 -- Throughput: 193850 runs/sec, Load: 95 runs[K
 -- Throughput: 193079 runs/sec, Load: 106 runs[K
 -- Throughput: 191876 runs/sec, Load: 117 runs[K
