Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667427
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117960 runs/sec, Load: 6 runs[K
 -- Throughput: 118732 runs/sec, Load: 13 runs[K
 -- Throughput: 119837 runs/sec, Load: 20 runs[K
 -- Throughput: 119753 runs/sec, Load: 27 runs[K
 -- Throughput: 120100 runs/sec, Load: 34 runs[K
 -- Throughput: 119595 runs/sec, Load: 40 runs[K
 -- Throughput: 119909 runs/sec, Load: 47 runs[K
 -- Throughput: 120219 runs/sec, Load: 54 runs[K
 -- Throughput: 119951 runs/sec, Load: 61 runs[K
 -- Throughput: 118808 runs/sec, Load: 68 runs[K
 -- Throughput: 120161 runs/sec, Load: 75 runs[K
 -- Throughput: 119267 runs/sec, Load: 82 runs[K
 -- Throughput: 120191 runs/sec, Load: 89 runs[K
 -- Throughput: 119177 runs/sec, Load: 95 runs[K
 -- Throughput: 119536 runs/sec, Load: 102 runs[K
 -- Throughput: 118837 runs/sec, Load: 109 runs[K
 -- Throughput: 118362 runs/sec, Load: 116 runs[K
 -- Throughput: 118938 runs/sec, Load: 123 runs[K
 -- Throughput: 164427 runs/sec, Load: 132 runs[K
 -- Throughput: 174362 runs/sec, Load: 142 runs[K
 -- Throughput: 174920 runs/sec, Load: 152 runs[K
 -- Throughput: 173454 runs/sec, Load: 162 runs[K
 -- Throughput: 174353 runs/sec, Load: 172 runs[K
 -- Throughput: 173829 runs/sec, Load: 182 runs[K
 -- Throughput: 173789 runs/sec, Load: 192 runs[K
 -- Throughput: 174838 runs/sec, Load: 199 runs[K
 -- Throughput: 181135 runs/sec, Load: 199 runs[K
 -- Throughput: 181778 runs/sec, Load: 199 runs[K
 -- Throughput: 181890 runs/sec, Load: 199 runs[K
 -- Throughput: 181918 runs/sec, Load: 199 runs[K
 -- Throughput: 181147 runs/sec, Load: 199 runs[K
 -- Throughput: 181148 runs/sec, Load: 199 runs[K
 -- Throughput: 181009 runs/sec, Load: 199 runs[K
 -- Throughput: 181554 runs/sec, Load: 199 runs[K
 -- Throughput: 180890 runs/sec, Load: 199 runs[K
 -- Throughput: 176088 runs/sec, Load: 6 runs[K
 -- Throughput: 174712 runs/sec, Load: 16 runs[K
 -- Throughput: 174421 runs/sec, Load: 26 runs[K
 -- Throughput: 174969 runs/sec, Load: 36 runs[K
 -- Throughput: 175022 runs/sec, Load: 46 runs[K
 -- Throughput: 175389 runs/sec, Load: 56 runs[K
 -- Throughput: 175036 runs/sec, Load: 66 runs[K
 -- Throughput: 175688 runs/sec, Load: 76 runs[K
 -- Throughput: 174957 runs/sec, Load: 86 runs[K
 -- Throughput: 175444 runs/sec, Load: 96 runs[K
 -- Throughput: 174975 runs/sec, Load: 106 runs[K
 -- Throughput: 175331 runs/sec, Load: 116 runs[K
 -- Throughput: 176108 runs/sec, Load: 126 runs[K
 -- Throughput: 176039 runs/sec, Load: 136 runs[K
 -- Throughput: 175037 runs/sec, Load: 146 runs[K
 -- Throughput: 174325 runs/sec, Load: 156 runs[K
 -- Throughput: 174286 runs/sec, Load: 166 runs[K
 -- Throughput: 174410 runs/sec, Load: 176 runs[K
 -- Throughput: 173101 runs/sec, Load: 186 runs[K
 -- Throughput: 175462 runs/sec, Load: 196 runs[K
 -- Throughput: 177940 runs/sec, Load: 199 runs[K
 -- Throughput: 180757 runs/sec, Load: 199 runs[K
 -- Throughput: 180622 runs/sec, Load: 199 runs[K
 -- Throughput: 180928 runs/sec, Load: 199 runs[K
 -- Throughput: 179855 runs/sec, Load: 199 runs[K
 -- Throughput: 180693 runs/sec, Load: 199 runs[K
 -- Throughput: 180063 runs/sec, Load: 199 runs[K
 -- Throughput: 180719 runs/sec, Load: 199 runs[K
 -- Throughput: 180721 runs/sec, Load: 199 runs[K
 -- Throughput: 179932 runs/sec, Load: 0 runs[K
 -- Throughput: 176022 runs/sec, Load: 10 runs[K
 -- Throughput: 176524 runs/sec, Load: 20 runs[K
 -- Throughput: 175525 runs/sec, Load: 30 runs[K
 -- Throughput: 174949 runs/sec, Load: 40 runs[K
 -- Throughput: 175221 runs/sec, Load: 50 runs[K
 -- Throughput: 175666 runs/sec, Load: 60 runs[K
 -- Throughput: 176109 runs/sec, Load: 70 runs[K
 -- Throughput: 175732 runs/sec, Load: 80 runs[K
 -- Throughput: 176431 runs/sec, Load: 90 runs[K
 -- Throughput: 177383 runs/sec, Load: 101 runs[K
 -- Throughput: 177518 runs/sec, Load: 111 runs[K
 -- Throughput: 177786 runs/sec, Load: 121 runs[K
 -- Throughput: 177008 runs/sec, Load: 131 runs[K
 -- Throughput: 177410 runs/sec, Load: 141 runs[K
 -- Throughput: 177395 runs/sec, Load: 151 runs[K
 -- Throughput: 176688 runs/sec, Load: 162 runs[K
 -- Throughput: 175995 runs/sec, Load: 172 runs[K
 -- Throughput: 175181 runs/sec, Load: 182 runs[K
 -- Throughput: 176671 runs/sec, Load: 192 runs[K
 -- Throughput: 178589 runs/sec, Load: 199 runs[K
 -- Throughput: 183871 runs/sec, Load: 199 runs[K
 -- Throughput: 182113 runs/sec, Load: 199 runs[K
 -- Throughput: 183120 runs/sec, Load: 199 runs[K
 -- Throughput: 182101 runs/sec, Load: 199 runs[K
 -- Throughput: 181215 runs/sec, Load: 199 runs[K
 -- Throughput: 181935 runs/sec, Load: 199 runs[K
 -- Throughput: 181599 runs/sec, Load: 199 runs[K
 -- Throughput: 181067 runs/sec, Load: 199 runs[K
 -- Throughput: 183138 runs/sec, Load: 199 runs[K
 -- Throughput: 177620 runs/sec, Load: 7 runs[K
 -- Throughput: 176953 runs/sec, Load: 17 runs[K
 -- Throughput: 176589 runs/sec, Load: 27 runs[K
 -- Throughput: 176144 runs/sec, Load: 37 runs[K
 -- Throughput: 176925 runs/sec, Load: 47 runs[K
 -- Throughput: 175548 runs/sec, Load: 57 runs[K
 -- Throughput: 176673 runs/sec, Load: 67 runs[K
 -- Throughput: 176914 runs/sec, Load: 77 runs[K
