Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670113
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183421 runs/sec, Load: 10 runs[K
 -- Throughput: 184730 runs/sec, Load: 21 runs[K
 -- Throughput: 185653 runs/sec, Load: 31 runs[K
 -- Throughput: 184276 runs/sec, Load: 42 runs[K
 -- Throughput: 182453 runs/sec, Load: 52 runs[K
 -- Throughput: 184000 runs/sec, Load: 63 runs[K
 -- Throughput: 184360 runs/sec, Load: 73 runs[K
 -- Throughput: 175848 runs/sec, Load: 84 runs[K
 -- Throughput: 184089 runs/sec, Load: 95 runs[K
 -- Throughput: 184878 runs/sec, Load: 105 runs[K
 -- Throughput: 184870 runs/sec, Load: 116 runs[K
 -- Throughput: 184028 runs/sec, Load: 126 runs[K
 -- Throughput: 185151 runs/sec, Load: 137 runs[K
 -- Throughput: 185070 runs/sec, Load: 147 runs[K
 -- Throughput: 185445 runs/sec, Load: 158 runs[K
 -- Throughput: 184656 runs/sec, Load: 169 runs[K
 -- Throughput: 184286 runs/sec, Load: 179 runs[K
 -- Throughput: 184777 runs/sec, Load: 190 runs[K
 -- Throughput: 184059 runs/sec, Load: 199 runs[K
 -- Throughput: 190655 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 188420 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 190941 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 191856 runs/sec, Load: 199 runs[K
 -- Throughput: 183866 runs/sec, Load: 9 runs[K
 -- Throughput: 184348 runs/sec, Load: 20 runs[K
 -- Throughput: 183467 runs/sec, Load: 31 runs[K
 -- Throughput: 183166 runs/sec, Load: 41 runs[K
 -- Throughput: 182036 runs/sec, Load: 52 runs[K
 -- Throughput: 182347 runs/sec, Load: 62 runs[K
 -- Throughput: 182093 runs/sec, Load: 72 runs[K
 -- Throughput: 181690 runs/sec, Load: 83 runs[K
