Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659107
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179076 runs/sec, Load: 10 runs[K
 -- Throughput: 108116 runs/sec, Load: 20 runs[K
 -- Throughput: 95469 runs/sec, Load: 26 runs[K
 -- Throughput: 95426 runs/sec, Load: 32 runs[K
 -- Throughput: 95507 runs/sec, Load: 37 runs[K
 -- Throughput: 95527 runs/sec, Load: 43 runs[K
 -- Throughput: 95506 runs/sec, Load: 48 runs[K
 -- Throughput: 95924 runs/sec, Load: 54 runs[K
 -- Throughput: 96221 runs/sec, Load: 59 runs[K
 -- Throughput: 94331 runs/sec, Load: 65 runs[K
 -- Throughput: 94817 runs/sec, Load: 70 runs[K
 -- Throughput: 94788 runs/sec, Load: 75 runs[K
 -- Throughput: 94570 runs/sec, Load: 81 runs[K
 -- Throughput: 95119 runs/sec, Load: 86 runs[K
 -- Throughput: 93773 runs/sec, Load: 92 runs[K
 -- Throughput: 93878 runs/sec, Load: 97 runs[K
 -- Throughput: 94174 runs/sec, Load: 102 runs[K
 -- Throughput: 93529 runs/sec, Load: 108 runs[K
 -- Throughput: 94369 runs/sec, Load: 113 runs[K
 -- Throughput: 94089 runs/sec, Load: 119 runs[K
 -- Throughput: 94157 runs/sec, Load: 124 runs[K
 -- Throughput: 94066 runs/sec, Load: 129 runs[K
 -- Throughput: 94000 runs/sec, Load: 135 runs[K
 -- Throughput: 94408 runs/sec, Load: 140 runs[K
 -- Throughput: 93905 runs/sec, Load: 146 runs[K
 -- Throughput: 93799 runs/sec, Load: 151 runs[K
 -- Throughput: 93848 runs/sec, Load: 156 runs[K
 -- Throughput: 94437 runs/sec, Load: 162 runs[K
 -- Throughput: 95068 runs/sec, Load: 167 runs[K
 -- Throughput: 94514 runs/sec, Load: 173 runs[K
 -- Throughput: 94458 runs/sec, Load: 178 runs[K
 -- Throughput: 95383 runs/sec, Load: 183 runs[K
 -- Throughput: 94379 runs/sec, Load: 189 runs[K
 -- Throughput: 94576 runs/sec, Load: 194 runs[K
 -- Throughput: 94024 runs/sec, Load: 199 runs[K
 -- Throughput: 96014 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95697 runs/sec, Load: 199 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 95856 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 95502 runs/sec, Load: 199 runs[K
 -- Throughput: 94985 runs/sec, Load: 199 runs[K
 -- Throughput: 95376 runs/sec, Load: 199 runs[K
 -- Throughput: 95335 runs/sec, Load: 199 runs[K
 -- Throughput: 95217 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95482 runs/sec, Load: 199 runs[K
 -- Throughput: 94884 runs/sec, Load: 199 runs[K
 -- Throughput: 95128 runs/sec, Load: 199 runs[K
