Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683118
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181510 runs/sec, Load: 10 runs[K
 -- Throughput: 179860 runs/sec, Load: 20 runs[K
 -- Throughput: 191054 runs/sec, Load: 31 runs[K
 -- Throughput: 189682 runs/sec, Load: 42 runs[K
 -- Throughput: 190459 runs/sec, Load: 53 runs[K
 -- Throughput: 186909 runs/sec, Load: 64 runs[K
 -- Throughput: 190488 runs/sec, Load: 75 runs[K
 -- Throughput: 190448 runs/sec, Load: 86 runs[K
 -- Throughput: 190109 runs/sec, Load: 97 runs[K
 -- Throughput: 189850 runs/sec, Load: 107 runs[K
 -- Throughput: 190360 runs/sec, Load: 118 runs[K
 -- Throughput: 190020 runs/sec, Load: 129 runs[K
 -- Throughput: 189428 runs/sec, Load: 140 runs[K
 -- Throughput: 189670 runs/sec, Load: 151 runs[K
 -- Throughput: 189319 runs/sec, Load: 162 runs[K
 -- Throughput: 189654 runs/sec, Load: 173 runs[K
 -- Throughput: 190539 runs/sec, Load: 184 runs[K
 -- Throughput: 190098 runs/sec, Load: 194 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 193886 runs/sec, Load: 199 runs[K
 -- Throughput: 194658 runs/sec, Load: 199 runs[K
 -- Throughput: 194595 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 194563 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 199 runs[K
 -- Throughput: 194989 runs/sec, Load: 199 runs[K
 -- Throughput: 194347 runs/sec, Load: 199 runs[K
 -- Throughput: 190875 runs/sec, Load: 6 runs[K
 -- Throughput: 190010 runs/sec, Load: 17 runs[K
 -- Throughput: 190805 runs/sec, Load: 27 runs[K
 -- Throughput: 189925 runs/sec, Load: 38 runs[K
 -- Throughput: 190613 runs/sec, Load: 49 runs[K
 -- Throughput: 189215 runs/sec, Load: 60 runs[K
 -- Throughput: 190026 runs/sec, Load: 71 runs[K
 -- Throughput: 189813 runs/sec, Load: 82 runs[K
 -- Throughput: 191198 runs/sec, Load: 93 runs[K
 -- Throughput: 188207 runs/sec, Load: 104 runs[K
 -- Throughput: 198171 runs/sec, Load: 115 runs[K
 -- Throughput: 197341 runs/sec, Load: 126 runs[K
 -- Throughput: 189169 runs/sec, Load: 138 runs[K
 -- Throughput: 188624 runs/sec, Load: 149 runs[K
 -- Throughput: 189294 runs/sec, Load: 159 runs[K
 -- Throughput: 187996 runs/sec, Load: 170 runs[K
 -- Throughput: 187742 runs/sec, Load: 181 runs[K
 -- Throughput: 188632 runs/sec, Load: 192 runs[K
 -- Throughput: 189813 runs/sec, Load: 199 runs[K
 -- Throughput: 195139 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 194849 runs/sec, Load: 199 runs[K
 -- Throughput: 195055 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 199 runs[K
 -- Throughput: 192426 runs/sec, Load: 3 runs[K
 -- Throughput: 190843 runs/sec, Load: 14 runs[K
 -- Throughput: 190063 runs/sec, Load: 25 runs[K
 -- Throughput: 190763 runs/sec, Load: 36 runs[K
 -- Throughput: 189993 runs/sec, Load: 47 runs[K
 -- Throughput: 189820 runs/sec, Load: 58 runs[K
 -- Throughput: 190493 runs/sec, Load: 68 runs[K
 -- Throughput: 189986 runs/sec, Load: 79 runs[K
 -- Throughput: 190150 runs/sec, Load: 90 runs[K
 -- Throughput: 188813 runs/sec, Load: 101 runs[K
 -- Throughput: 188169 runs/sec, Load: 112 runs[K
 -- Throughput: 189002 runs/sec, Load: 123 runs[K
 -- Throughput: 188805 runs/sec, Load: 134 runs[K
 -- Throughput: 189266 runs/sec, Load: 144 runs[K
 -- Throughput: 189353 runs/sec, Load: 155 runs[K
 -- Throughput: 189639 runs/sec, Load: 166 runs[K
 -- Throughput: 189832 runs/sec, Load: 177 runs[K
 -- Throughput: 188878 runs/sec, Load: 188 runs[K
 -- Throughput: 189458 runs/sec, Load: 199 runs[K
 -- Throughput: 192008 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 192626 runs/sec, Load: 199 runs[K
 -- Throughput: 192286 runs/sec, Load: 199 runs[K
 -- Throughput: 192426 runs/sec, Load: 199 runs[K
 -- Throughput: 193153 runs/sec, Load: 199 runs[K
 -- Throughput: 192808 runs/sec, Load: 199 runs[K
 -- Throughput: 192658 runs/sec, Load: 199 runs[K
 -- Throughput: 192472 runs/sec, Load: 199 runs[K
 -- Throughput: 189596 runs/sec, Load: 9 runs[K
 -- Throughput: 189374 runs/sec, Load: 20 runs[K
 -- Throughput: 190624 runs/sec, Load: 31 runs[K
 -- Throughput: 190958 runs/sec, Load: 42 runs[K
 -- Throughput: 190231 runs/sec, Load: 52 runs[K
 -- Throughput: 189758 runs/sec, Load: 63 runs[K
 -- Throughput: 190575 runs/sec, Load: 74 runs[K
 -- Throughput: 190611 runs/sec, Load: 85 runs[K
 -- Throughput: 190697 runs/sec, Load: 96 runs[K
 -- Throughput: 190380 runs/sec, Load: 107 runs[K
 -- Throughput: 189817 runs/sec, Load: 118 runs[K
 -- Throughput: 190185 runs/sec, Load: 129 runs[K
 -- Throughput: 190696 runs/sec, Load: 140 runs[K
 -- Throughput: 190903 runs/sec, Load: 151 runs[K
 -- Throughput: 190431 runs/sec, Load: 161 runs[K
 -- Throughput: 189803 runs/sec, Load: 172 runs[K
 -- Throughput: 190577 runs/sec, Load: 183 runs[K
 -- Throughput: 190828 runs/sec, Load: 194 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 194368 runs/sec, Load: 199 runs[K
 -- Throughput: 193570 runs/sec, Load: 199 runs[K
 -- Throughput: 193652 runs/sec, Load: 199 runs[K
 -- Throughput: 194159 runs/sec, Load: 199 runs[K
 -- Throughput: 194397 runs/sec, Load: 199 runs[K
 -- Throughput: 193802 runs/sec, Load: 199 runs[K
 -- Throughput: 193496 runs/sec, Load: 199 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 192452 runs/sec, Load: 5 runs[K
 -- Throughput: 190451 runs/sec, Load: 16 runs[K
 -- Throughput: 190091 runs/sec, Load: 27 runs[K
 -- Throughput: 191492 runs/sec, Load: 38 runs[K
 -- Throughput: 190403 runs/sec, Load: 49 runs[K
 -- Throughput: 191014 runs/sec, Load: 60 runs[K
 -- Throughput: 191977 runs/sec, Load: 71 runs[K
 -- Throughput: 191940 runs/sec, Load: 82 runs[K
 -- Throughput: 191134 runs/sec, Load: 93 runs[K
 -- Throughput: 191580 runs/sec, Load: 104 runs[K
 -- Throughput: 191028 runs/sec, Load: 115 runs[K
 -- Throughput: 190250 runs/sec, Load: 126 runs[K
 -- Throughput: 191587 runs/sec, Load: 137 runs[K
 -- Throughput: 190565 runs/sec, Load: 147 runs[K
 -- Throughput: 189731 runs/sec, Load: 158 runs[K
 -- Throughput: 189544 runs/sec, Load: 169 runs[K
 -- Throughput: 189395 runs/sec, Load: 180 runs[K
 -- Throughput: 189135 runs/sec, Load: 191 runs[K
 -- Throughput: 189162 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 192688 runs/sec, Load: 199 runs[K
 -- Throughput: 192291 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 1 runs[K
 -- Throughput: 191517 runs/sec, Load: 12 runs[K
 -- Throughput: 191673 runs/sec, Load: 23 runs[K
 -- Throughput: 191398 runs/sec, Load: 34 runs[K
 -- Throughput: 191654 runs/sec, Load: 45 runs[K
 -- Throughput: 191413 runs/sec, Load: 56 runs[K
 -- Throughput: 190721 runs/sec, Load: 67 runs[K
 -- Throughput: 191129 runs/sec, Load: 78 runs[K
 -- Throughput: 191693 runs/sec, Load: 89 runs[K
 -- Throughput: 190846 runs/sec, Load: 100 runs[K
 -- Throughput: 190228 runs/sec, Load: 110 runs[K
 -- Throughput: 190456 runs/sec, Load: 121 runs[K
 -- Throughput: 190408 runs/sec, Load: 132 runs[K
 -- Throughput: 191259 runs/sec, Load: 143 runs[K
 -- Throughput: 187852 runs/sec, Load: 154 runs[K
 -- Throughput: 188767 runs/sec, Load: 165 runs[K
 -- Throughput: 190814 runs/sec, Load: 176 runs[K
 -- Throughput: 190947 runs/sec, Load: 187 runs[K
 -- Throughput: 190780 runs/sec, Load: 198 runs[K
 -- Throughput: 193799 runs/sec, Load: 199 runs[K
 -- Throughput: 195189 runs/sec, Load: 199 runs[K
 -- Throughput: 195241 runs/sec, Load: 199 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 195135 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 195630 runs/sec, Load: 199 runs[K
 -- Throughput: 195150 runs/sec, Load: 199 runs[K
 -- Throughput: 193755 runs/sec, Load: 199 runs[K
 -- Throughput: 191320 runs/sec, Load: 9 runs[K
 -- Throughput: 191074 runs/sec, Load: 20 runs[K
 -- Throughput: 191537 runs/sec, Load: 31 runs[K
 -- Throughput: 189810 runs/sec, Load: 42 runs[K
 -- Throughput: 189267 runs/sec, Load: 53 runs[K
 -- Throughput: 189711 runs/sec, Load: 64 runs[K
 -- Throughput: 190691 runs/sec, Load: 75 runs[K
 -- Throughput: 190479 runs/sec, Load: 86 runs[K
 -- Throughput: 190949 runs/sec, Load: 97 runs[K
 -- Throughput: 190979 runs/sec, Load: 107 runs[K
 -- Throughput: 189781 runs/sec, Load: 118 runs[K
 -- Throughput: 190498 runs/sec, Load: 129 runs[K
 -- Throughput: 190850 runs/sec, Load: 140 runs[K
 -- Throughput: 189715 runs/sec, Load: 151 runs[K
 -- Throughput: 190335 runs/sec, Load: 162 runs[K
 -- Throughput: 190025 runs/sec, Load: 173 runs[K
 -- Throughput: 190455 runs/sec, Load: 184 runs[K
 -- Throughput: 190391 runs/sec, Load: 195 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 194378 runs/sec, Load: 199 runs[K
 -- Throughput: 194138 runs/sec, Load: 199 runs[K
 -- Throughput: 194132 runs/sec, Load: 199 runs[K
 -- Throughput: 194245 runs/sec, Load: 199 runs[K
 -- Throughput: 195289 runs/sec, Load: 199 runs[K
 -- Throughput: 194995 runs/sec, Load: 199 runs[K
 -- Throughput: 195561 runs/sec, Load: 199 runs[K
 -- Throughput: 192200 runs/sec, Load: 6 runs[K
 -- Throughput: 190553 runs/sec, Load: 17 runs[K
 -- Throughput: 189811 runs/sec, Load: 28 runs[K
 -- Throughput: 189735 runs/sec, Load: 39 runs[K
 -- Throughput: 190799 runs/sec, Load: 50 runs[K
 -- Throughput: 190939 runs/sec, Load: 61 runs[K
 -- Throughput: 190428 runs/sec, Load: 72 runs[K
 -- Throughput: 190648 runs/sec, Load: 82 runs[K
 -- Throughput: 190350 runs/sec, Load: 93 runs[K
 -- Throughput: 189757 runs/sec, Load: 104 runs[K
 -- Throughput: 189851 runs/sec, Load: 115 runs[K
 -- Throughput: 191144 runs/sec, Load: 126 runs[K
 -- Throughput: 190346 runs/sec, Load: 137 runs[K
 -- Throughput: 190246 runs/sec, Load: 148 runs[K
