Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674235
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188510 runs/sec, Load: 10 runs[K
 -- Throughput: 190556 runs/sec, Load: 21 runs[K
 -- Throughput: 197103 runs/sec, Load: 32 runs[K
 -- Throughput: 195814 runs/sec, Load: 44 runs[K
 -- Throughput: 195688 runs/sec, Load: 55 runs[K
 -- Throughput: 195092 runs/sec, Load: 66 runs[K
 -- Throughput: 193952 runs/sec, Load: 77 runs[K
 -- Throughput: 195904 runs/sec, Load: 89 runs[K
 -- Throughput: 193060 runs/sec, Load: 100 runs[K
 -- Throughput: 192682 runs/sec, Load: 111 runs[K
 -- Throughput: 193350 runs/sec, Load: 122 runs[K
 -- Throughput: 193175 runs/sec, Load: 133 runs[K
 -- Throughput: 193765 runs/sec, Load: 144 runs[K
 -- Throughput: 193042 runs/sec, Load: 155 runs[K
 -- Throughput: 190888 runs/sec, Load: 166 runs[K
 -- Throughput: 191676 runs/sec, Load: 177 runs[K
 -- Throughput: 191829 runs/sec, Load: 188 runs[K
 -- Throughput: 192771 runs/sec, Load: 199 runs[K
 -- Throughput: 200160 runs/sec, Load: 199 runs[K
 -- Throughput: 200438 runs/sec, Load: 199 runs[K
 -- Throughput: 202985 runs/sec, Load: 199 runs[K
 -- Throughput: 201067 runs/sec, Load: 199 runs[K
 -- Throughput: 201480 runs/sec, Load: 199 runs[K
 -- Throughput: 203377 runs/sec, Load: 199 runs[K
 -- Throughput: 199678 runs/sec, Load: 199 runs[K
 -- Throughput: 199750 runs/sec, Load: 199 runs[K
 -- Throughput: 192653 runs/sec, Load: 3 runs[K
 -- Throughput: 193312 runs/sec, Load: 14 runs[K
 -- Throughput: 192392 runs/sec, Load: 25 runs[K
 -- Throughput: 194880 runs/sec, Load: 36 runs[K
 -- Throughput: 194803 runs/sec, Load: 47 runs[K
 -- Throughput: 193037 runs/sec, Load: 58 runs[K
 -- Throughput: 194302 runs/sec, Load: 70 runs[K
 -- Throughput: 194807 runs/sec, Load: 81 runs[K
 -- Throughput: 193550 runs/sec, Load: 92 runs[K
 -- Throughput: 194463 runs/sec, Load: 103 runs[K
 -- Throughput: 193642 runs/sec, Load: 114 runs[K
 -- Throughput: 193081 runs/sec, Load: 125 runs[K
 -- Throughput: 194596 runs/sec, Load: 136 runs[K
 -- Throughput: 194088 runs/sec, Load: 147 runs[K
 -- Throughput: 194409 runs/sec, Load: 159 runs[K
 -- Throughput: 193263 runs/sec, Load: 170 runs[K
 -- Throughput: 195212 runs/sec, Load: 181 runs[K
 -- Throughput: 194461 runs/sec, Load: 192 runs[K
 -- Throughput: 194112 runs/sec, Load: 199 runs[K
 -- Throughput: 200874 runs/sec, Load: 199 runs[K
 -- Throughput: 199544 runs/sec, Load: 199 runs[K
 -- Throughput: 200227 runs/sec, Load: 199 runs[K
 -- Throughput: 200518 runs/sec, Load: 199 runs[K
 -- Throughput: 200932 runs/sec, Load: 199 runs[K
 -- Throughput: 200383 runs/sec, Load: 199 runs[K
 -- Throughput: 201290 runs/sec, Load: 199 runs[K
 -- Throughput: 200650 runs/sec, Load: 199 runs[K
 -- Throughput: 194691 runs/sec, Load: 6 runs[K
 -- Throughput: 192243 runs/sec, Load: 18 runs[K
 -- Throughput: 195382 runs/sec, Load: 29 runs[K
 -- Throughput: 195718 runs/sec, Load: 40 runs[K
 -- Throughput: 195647 runs/sec, Load: 51 runs[K
 -- Throughput: 194024 runs/sec, Load: 62 runs[K
 -- Throughput: 193351 runs/sec, Load: 73 runs[K
 -- Throughput: 195035 runs/sec, Load: 85 runs[K
 -- Throughput: 195236 runs/sec, Load: 96 runs[K
 -- Throughput: 195181 runs/sec, Load: 107 runs[K
 -- Throughput: 194217 runs/sec, Load: 118 runs[K
 -- Throughput: 194341 runs/sec, Load: 129 runs[K
 -- Throughput: 195613 runs/sec, Load: 140 runs[K
 -- Throughput: 194314 runs/sec, Load: 152 runs[K
 -- Throughput: 194569 runs/sec, Load: 163 runs[K
 -- Throughput: 192960 runs/sec, Load: 174 runs[K
 -- Throughput: 195137 runs/sec, Load: 185 runs[K
 -- Throughput: 196348 runs/sec, Load: 196 runs[K
 -- Throughput: 196640 runs/sec, Load: 199 runs[K
 -- Throughput: 199947 runs/sec, Load: 199 runs[K
 -- Throughput: 201557 runs/sec, Load: 199 runs[K
 -- Throughput: 200740 runs/sec, Load: 199 runs[K
 -- Throughput: 202235 runs/sec, Load: 199 runs[K
 -- Throughput: 200399 runs/sec, Load: 199 runs[K
 -- Throughput: 202531 runs/sec, Load: 199 runs[K
 -- Throughput: 201251 runs/sec, Load: 199 runs[K
 -- Throughput: 201614 runs/sec, Load: 0 runs[K
 -- Throughput: 193156 runs/sec, Load: 11 runs[K
 -- Throughput: 194034 runs/sec, Load: 23 runs[K
 -- Throughput: 193246 runs/sec, Load: 34 runs[K
 -- Throughput: 193782 runs/sec, Load: 45 runs[K
 -- Throughput: 192684 runs/sec, Load: 56 runs[K
 -- Throughput: 190918 runs/sec, Load: 67 runs[K
 -- Throughput: 191288 runs/sec, Load: 78 runs[K
 -- Throughput: 192642 runs/sec, Load: 89 runs[K
 -- Throughput: 192551 runs/sec, Load: 100 runs[K
 -- Throughput: 191988 runs/sec, Load: 111 runs[K
 -- Throughput: 195554 runs/sec, Load: 122 runs[K
 -- Throughput: 193581 runs/sec, Load: 133 runs[K
 -- Throughput: 195094 runs/sec, Load: 144 runs[K
 -- Throughput: 193415 runs/sec, Load: 155 runs[K
 -- Throughput: 193906 runs/sec, Load: 167 runs[K
 -- Throughput: 195234 runs/sec, Load: 178 runs[K
 -- Throughput: 193622 runs/sec, Load: 189 runs[K
 -- Throughput: 193376 runs/sec, Load: 199 runs[K
 -- Throughput: 200090 runs/sec, Load: 199 runs[K
