Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94848 runs/sec, Load: 5 runs[K
 -- Throughput: 94355 runs/sec, Load: 10 runs[K
 -- Throughput: 95481 runs/sec, Load: 16 runs[K
 -- Throughput: 95294 runs/sec, Load: 21 runs[K
 -- Throughput: 95439 runs/sec, Load: 27 runs[K
 -- Throughput: 95052 runs/sec, Load: 32 runs[K
 -- Throughput: 94811 runs/sec, Load: 38 runs[K
 -- Throughput: 94672 runs/sec, Load: 43 runs[K
 -- Throughput: 92415 runs/sec, Load: 48 runs[K
 -- Throughput: 94407 runs/sec, Load: 54 runs[K
 -- Throughput: 94850 runs/sec, Load: 59 runs[K
 -- Throughput: 94692 runs/sec, Load: 65 runs[K
 -- Throughput: 94968 runs/sec, Load: 70 runs[K
 -- Throughput: 94612 runs/sec, Load: 76 runs[K
 -- Throughput: 94699 runs/sec, Load: 81 runs[K
 -- Throughput: 93932 runs/sec, Load: 86 runs[K
 -- Throughput: 94593 runs/sec, Load: 92 runs[K
 -- Throughput: 94955 runs/sec, Load: 97 runs[K
 -- Throughput: 94781 runs/sec, Load: 103 runs[K
 -- Throughput: 94684 runs/sec, Load: 108 runs[K
 -- Throughput: 94256 runs/sec, Load: 114 runs[K
 -- Throughput: 94114 runs/sec, Load: 119 runs[K
 -- Throughput: 94934 runs/sec, Load: 124 runs[K
 -- Throughput: 93675 runs/sec, Load: 130 runs[K
 -- Throughput: 95013 runs/sec, Load: 135 runs[K
 -- Throughput: 94919 runs/sec, Load: 141 runs[K
 -- Throughput: 95666 runs/sec, Load: 146 runs[K
 -- Throughput: 125072 runs/sec, Load: 153 runs[K
 -- Throughput: 183614 runs/sec, Load: 164 runs[K
 -- Throughput: 182502 runs/sec, Load: 174 runs[K
 -- Throughput: 183241 runs/sec, Load: 185 runs[K
 -- Throughput: 181953 runs/sec, Load: 195 runs[K
 -- Throughput: 183395 runs/sec, Load: 199 runs[K
 -- Throughput: 188221 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 189764 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 193415 runs/sec, Load: 199 runs[K
 -- Throughput: 193011 runs/sec, Load: 199 runs[K
 -- Throughput: 191306 runs/sec, Load: 199 runs[K
 -- Throughput: 187138 runs/sec, Load: 5 runs[K
 -- Throughput: 186565 runs/sec, Load: 15 runs[K
 -- Throughput: 187442 runs/sec, Load: 26 runs[K
 -- Throughput: 186824 runs/sec, Load: 37 runs[K
 -- Throughput: 186386 runs/sec, Load: 48 runs[K
 -- Throughput: 147704 runs/sec, Load: 58 runs[K
 -- Throughput: 94693 runs/sec, Load: 67 runs[K
 -- Throughput: 100903 runs/sec, Load: 72 runs[K
 -- Throughput: 123019 runs/sec, Load: 79 runs[K
 -- Throughput: 123524 runs/sec, Load: 87 runs[K
 -- Throughput: 127549 runs/sec, Load: 94 runs[K
 -- Throughput: 186668 runs/sec, Load: 105 runs[K
 -- Throughput: 186970 runs/sec, Load: 115 runs[K
 -- Throughput: 183993 runs/sec, Load: 126 runs[K
 -- Throughput: 187443 runs/sec, Load: 137 runs[K
 -- Throughput: 186946 runs/sec, Load: 147 runs[K
 -- Throughput: 186729 runs/sec, Load: 158 runs[K
 -- Throughput: 186753 runs/sec, Load: 169 runs[K
 -- Throughput: 186608 runs/sec, Load: 179 runs[K
 -- Throughput: 184825 runs/sec, Load: 190 runs[K
 -- Throughput: 187165 runs/sec, Load: 199 runs[K
 -- Throughput: 190944 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 189938 runs/sec, Load: 199 runs[K
 -- Throughput: 189801 runs/sec, Load: 199 runs[K
 -- Throughput: 187794 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 188228 runs/sec, Load: 199 runs[K
 -- Throughput: 186685 runs/sec, Load: 199 runs[K
 -- Throughput: 183642 runs/sec, Load: 10 runs[K
 -- Throughput: 184237 runs/sec, Load: 20 runs[K
 -- Throughput: 183781 runs/sec, Load: 31 runs[K
 -- Throughput: 185104 runs/sec, Load: 41 runs[K
 -- Throughput: 183682 runs/sec, Load: 52 runs[K
 -- Throughput: 184020 runs/sec, Load: 62 runs[K
 -- Throughput: 183359 runs/sec, Load: 73 runs[K
 -- Throughput: 184617 runs/sec, Load: 83 runs[K
 -- Throughput: 184592 runs/sec, Load: 94 runs[K
 -- Throughput: 186278 runs/sec, Load: 105 runs[K
 -- Throughput: 184203 runs/sec, Load: 115 runs[K
 -- Throughput: 183516 runs/sec, Load: 126 runs[K
 -- Throughput: 182966 runs/sec, Load: 136 runs[K
 -- Throughput: 183826 runs/sec, Load: 147 runs[K
 -- Throughput: 184784 runs/sec, Load: 157 runs[K
 -- Throughput: 182631 runs/sec, Load: 168 runs[K
 -- Throughput: 185080 runs/sec, Load: 179 runs[K
 -- Throughput: 184246 runs/sec, Load: 189 runs[K
 -- Throughput: 182175 runs/sec, Load: 199 runs[K
 -- Throughput: 187007 runs/sec, Load: 199 runs[K
 -- Throughput: 185645 runs/sec, Load: 199 runs[K
 -- Throughput: 185601 runs/sec, Load: 199 runs[K
 -- Throughput: 185585 runs/sec, Load: 199 runs[K
 -- Throughput: 187081 runs/sec, Load: 199 runs[K
 -- Throughput: 186437 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 199 runs[K
 -- Throughput: 187583 runs/sec, Load: 199 runs[K
 -- Throughput: 187056 runs/sec, Load: 199 runs[K
 -- Throughput: 183337 runs/sec, Load: 7 runs[K
 -- Throughput: 182123 runs/sec, Load: 17 runs[K
 -- Throughput: 182423 runs/sec, Load: 27 runs[K
 -- Throughput: 182878 runs/sec, Load: 38 runs[K
 -- Throughput: 181325 runs/sec, Load: 48 runs[K
 -- Throughput: 183302 runs/sec, Load: 59 runs[K
 -- Throughput: 182891 runs/sec, Load: 69 runs[K
 -- Throughput: 185672 runs/sec, Load: 80 runs[K
 -- Throughput: 185616 runs/sec, Load: 91 runs[K
 -- Throughput: 186719 runs/sec, Load: 101 runs[K
 -- Throughput: 187524 runs/sec, Load: 112 runs[K
 -- Throughput: 185144 runs/sec, Load: 123 runs[K
 -- Throughput: 186436 runs/sec, Load: 133 runs[K
 -- Throughput: 184316 runs/sec, Load: 144 runs[K
 -- Throughput: 184335 runs/sec, Load: 155 runs[K
 -- Throughput: 186329 runs/sec, Load: 165 runs[K
 -- Throughput: 184670 runs/sec, Load: 176 runs[K
 -- Throughput: 185750 runs/sec, Load: 187 runs[K
 -- Throughput: 185074 runs/sec, Load: 197 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 188381 runs/sec, Load: 199 runs[K
 -- Throughput: 187297 runs/sec, Load: 199 runs[K
 -- Throughput: 187142 runs/sec, Load: 199 runs[K
 -- Throughput: 187972 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 188959 runs/sec, Load: 199 runs[K
 -- Throughput: 185137 runs/sec, Load: 5 runs[K
 -- Throughput: 182425 runs/sec, Load: 16 runs[K
 -- Throughput: 183456 runs/sec, Load: 26 runs[K
 -- Throughput: 186235 runs/sec, Load: 37 runs[K
 -- Throughput: 183921 runs/sec, Load: 48 runs[K
 -- Throughput: 183477 runs/sec, Load: 58 runs[K
 -- Throughput: 183050 runs/sec, Load: 69 runs[K
 -- Throughput: 185592 runs/sec, Load: 79 runs[K
 -- Throughput: 187093 runs/sec, Load: 90 runs[K
 -- Throughput: 142119 runs/sec, Load: 101 runs[K
 -- Throughput: 133951 runs/sec, Load: 109 runs[K
 -- Throughput: 134138 runs/sec, Load: 116 runs[K
 -- Throughput: 133866 runs/sec, Load: 124 runs[K
 -- Throughput: 108379 runs/sec, Load: 132 runs[K
 -- Throughput: 127093 runs/sec, Load: 139 runs[K
 -- Throughput: 187013 runs/sec, Load: 150 runs[K
 -- Throughput: 186375 runs/sec, Load: 160 runs[K
 -- Throughput: 187317 runs/sec, Load: 171 runs[K
 -- Throughput: 185080 runs/sec, Load: 182 runs[K
 -- Throughput: 185029 runs/sec, Load: 192 runs[K
 -- Throughput: 187246 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 189282 runs/sec, Load: 199 runs[K
 -- Throughput: 189718 runs/sec, Load: 199 runs[K
 -- Throughput: 190381 runs/sec, Load: 199 runs[K
 -- Throughput: 188819 runs/sec, Load: 199 runs[K
 -- Throughput: 189447 runs/sec, Load: 199 runs[K
 -- Throughput: 188987 runs/sec, Load: 199 runs[K
 -- Throughput: 191692 runs/sec, Load: 199 runs[K
 -- Throughput: 191307 runs/sec, Load: 1 runs[K
 -- Throughput: 189298 runs/sec, Load: 12 runs[K
 -- Throughput: 188330 runs/sec, Load: 23 runs[K
 -- Throughput: 187398 runs/sec, Load: 34 runs[K
 -- Throughput: 183759 runs/sec, Load: 44 runs[K
 -- Throughput: 188024 runs/sec, Load: 55 runs[K
