Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675862
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195617 runs/sec, Load: 11 runs[K
 -- Throughput: 195265 runs/sec, Load: 22 runs[K
 -- Throughput: 197965 runs/sec, Load: 33 runs[K
 -- Throughput: 195378 runs/sec, Load: 45 runs[K
 -- Throughput: 193624 runs/sec, Load: 56 runs[K
 -- Throughput: 194073 runs/sec, Load: 67 runs[K
 -- Throughput: 196397 runs/sec, Load: 78 runs[K
 -- Throughput: 196547 runs/sec, Load: 89 runs[K
 -- Throughput: 196603 runs/sec, Load: 101 runs[K
 -- Throughput: 196248 runs/sec, Load: 112 runs[K
 -- Throughput: 196491 runs/sec, Load: 123 runs[K
 -- Throughput: 198050 runs/sec, Load: 134 runs[K
 -- Throughput: 196908 runs/sec, Load: 146 runs[K
 -- Throughput: 195998 runs/sec, Load: 157 runs[K
 -- Throughput: 194155 runs/sec, Load: 168 runs[K
 -- Throughput: 193726 runs/sec, Load: 179 runs[K
 -- Throughput: 195912 runs/sec, Load: 190 runs[K
 -- Throughput: 197933 runs/sec, Load: 199 runs[K
 -- Throughput: 203460 runs/sec, Load: 199 runs[K
 -- Throughput: 203734 runs/sec, Load: 199 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 203137 runs/sec, Load: 199 runs[K
 -- Throughput: 203275 runs/sec, Load: 199 runs[K
 -- Throughput: 197763 runs/sec, Load: 199 runs[K
 -- Throughput: 203050 runs/sec, Load: 199 runs[K
 -- Throughput: 202984 runs/sec, Load: 199 runs[K
 -- Throughput: 197336 runs/sec, Load: 6 runs[K
 -- Throughput: 195940 runs/sec, Load: 18 runs[K
 -- Throughput: 196197 runs/sec, Load: 29 runs[K
 -- Throughput: 195382 runs/sec, Load: 40 runs[K
 -- Throughput: 194378 runs/sec, Load: 51 runs[K
 -- Throughput: 196964 runs/sec, Load: 63 runs[K
 -- Throughput: 195324 runs/sec, Load: 74 runs[K
 -- Throughput: 196209 runs/sec, Load: 85 runs[K
 -- Throughput: 194460 runs/sec, Load: 96 runs[K
 -- Throughput: 195042 runs/sec, Load: 108 runs[K
 -- Throughput: 195049 runs/sec, Load: 119 runs[K
 -- Throughput: 195087 runs/sec, Load: 130 runs[K
 -- Throughput: 196334 runs/sec, Load: 141 runs[K
 -- Throughput: 194871 runs/sec, Load: 152 runs[K
 -- Throughput: 196222 runs/sec, Load: 164 runs[K
 -- Throughput: 197142 runs/sec, Load: 175 runs[K
 -- Throughput: 195225 runs/sec, Load: 186 runs[K
 -- Throughput: 194088 runs/sec, Load: 197 runs[K
 -- Throughput: 201081 runs/sec, Load: 199 runs[K
 -- Throughput: 203784 runs/sec, Load: 199 runs[K
 -- Throughput: 205142 runs/sec, Load: 199 runs[K
 -- Throughput: 204483 runs/sec, Load: 199 runs[K
 -- Throughput: 204539 runs/sec, Load: 199 runs[K
 -- Throughput: 204417 runs/sec, Load: 199 runs[K
 -- Throughput: 205306 runs/sec, Load: 199 runs[K
 -- Throughput: 205068 runs/sec, Load: 199 runs[K
 -- Throughput: 201451 runs/sec, Load: 2 runs[K
 -- Throughput: 195480 runs/sec, Load: 14 runs[K
 -- Throughput: 197857 runs/sec, Load: 25 runs[K
 -- Throughput: 196985 runs/sec, Load: 37 runs[K
 -- Throughput: 196611 runs/sec, Load: 48 runs[K
 -- Throughput: 197670 runs/sec, Load: 59 runs[K
 -- Throughput: 197176 runs/sec, Load: 71 runs[K
 -- Throughput: 196640 runs/sec, Load: 82 runs[K
 -- Throughput: 198079 runs/sec, Load: 93 runs[K
 -- Throughput: 198010 runs/sec, Load: 104 runs[K
 -- Throughput: 205962 runs/sec, Load: 116 runs[K
 -- Throughput: 198620 runs/sec, Load: 128 runs[K
 -- Throughput: 197695 runs/sec, Load: 139 runs[K
 -- Throughput: 197340 runs/sec, Load: 151 runs[K
 -- Throughput: 196940 runs/sec, Load: 162 runs[K
 -- Throughput: 196383 runs/sec, Load: 173 runs[K
 -- Throughput: 197956 runs/sec, Load: 185 runs[K
 -- Throughput: 196591 runs/sec, Load: 196 runs[K
 -- Throughput: 198543 runs/sec, Load: 199 runs[K
 -- Throughput: 201914 runs/sec, Load: 199 runs[K
 -- Throughput: 202352 runs/sec, Load: 199 runs[K
 -- Throughput: 201947 runs/sec, Load: 199 runs[K
 -- Throughput: 202777 runs/sec, Load: 199 runs[K
 -- Throughput: 202312 runs/sec, Load: 199 runs[K
 -- Throughput: 201874 runs/sec, Load: 199 runs[K
 -- Throughput: 201914 runs/sec, Load: 199 runs[K
 -- Throughput: 201495 runs/sec, Load: 0 runs[K
 -- Throughput: 196107 runs/sec, Load: 11 runs[K
 -- Throughput: 196918 runs/sec, Load: 23 runs[K
 -- Throughput: 195115 runs/sec, Load: 34 runs[K
 -- Throughput: 196236 runs/sec, Load: 45 runs[K
 -- Throughput: 197507 runs/sec, Load: 56 runs[K
 -- Throughput: 196691 runs/sec, Load: 68 runs[K
 -- Throughput: 197987 runs/sec, Load: 79 runs[K
 -- Throughput: 198874 runs/sec, Load: 90 runs[K
 -- Throughput: 197715 runs/sec, Load: 102 runs[K
 -- Throughput: 197263 runs/sec, Load: 113 runs[K
 -- Throughput: 196977 runs/sec, Load: 124 runs[K
 -- Throughput: 196904 runs/sec, Load: 136 runs[K
 -- Throughput: 197968 runs/sec, Load: 147 runs[K
 -- Throughput: 197761 runs/sec, Load: 158 runs[K
 -- Throughput: 198494 runs/sec, Load: 170 runs[K
 -- Throughput: 195322 runs/sec, Load: 181 runs[K
 -- Throughput: 197047 runs/sec, Load: 192 runs[K
 -- Throughput: 198098 runs/sec, Load: 199 runs[K
 -- Throughput: 204041 runs/sec, Load: 199 runs[K
 -- Throughput: 204831 runs/sec, Load: 199 runs[K
 -- Throughput: 204519 runs/sec, Load: 199 runs[K
 -- Throughput: 205413 runs/sec, Load: 199 runs[K
 -- Throughput: 206641 runs/sec, Load: 199 runs[K
