Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665400
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151668 runs/sec, Load: 8 runs[K
 -- Throughput: 171807 runs/sec, Load: 18 runs[K
 -- Throughput: 173588 runs/sec, Load: 28 runs[K
 -- Throughput: 173091 runs/sec, Load: 38 runs[K
 -- Throughput: 175320 runs/sec, Load: 48 runs[K
 -- Throughput: 175578 runs/sec, Load: 58 runs[K
 -- Throughput: 175446 runs/sec, Load: 68 runs[K
 -- Throughput: 174271 runs/sec, Load: 78 runs[K
 -- Throughput: 172782 runs/sec, Load: 88 runs[K
 -- Throughput: 172930 runs/sec, Load: 98 runs[K
 -- Throughput: 172267 runs/sec, Load: 108 runs[K
 -- Throughput: 158780 runs/sec, Load: 118 runs[K
 -- Throughput: 93265 runs/sec, Load: 127 runs[K
 -- Throughput: 92912 runs/sec, Load: 132 runs[K
 -- Throughput: 93320 runs/sec, Load: 137 runs[K
 -- Throughput: 92808 runs/sec, Load: 143 runs[K
 -- Throughput: 92763 runs/sec, Load: 148 runs[K
 -- Throughput: 93143 runs/sec, Load: 153 runs[K
 -- Throughput: 92990 runs/sec, Load: 159 runs[K
 -- Throughput: 93220 runs/sec, Load: 164 runs[K
 -- Throughput: 93505 runs/sec, Load: 169 runs[K
 -- Throughput: 93061 runs/sec, Load: 175 runs[K
 -- Throughput: 92930 runs/sec, Load: 180 runs[K
 -- Throughput: 93063 runs/sec, Load: 185 runs[K
 -- Throughput: 93042 runs/sec, Load: 191 runs[K
 -- Throughput: 93003 runs/sec, Load: 196 runs[K
 -- Throughput: 93122 runs/sec, Load: 199 runs[K
 -- Throughput: 93772 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 199 runs[K
 -- Throughput: 93396 runs/sec, Load: 199 runs[K
 -- Throughput: 92147 runs/sec, Load: 199 runs[K
 -- Throughput: 92330 runs/sec, Load: 199 runs[K
 -- Throughput: 91957 runs/sec, Load: 199 runs[K
 -- Throughput: 92109 runs/sec, Load: 199 runs[K
 -- Throughput: 91985 runs/sec, Load: 199 runs[K
