Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189592 runs/sec, Load: 10 runs[K
 -- Throughput: 192223 runs/sec, Load: 21 runs[K
 -- Throughput: 195092 runs/sec, Load: 33 runs[K
 -- Throughput: 190264 runs/sec, Load: 44 runs[K
 -- Throughput: 190555 runs/sec, Load: 55 runs[K
 -- Throughput: 190268 runs/sec, Load: 65 runs[K
 -- Throughput: 190823 runs/sec, Load: 76 runs[K
 -- Throughput: 191882 runs/sec, Load: 87 runs[K
 -- Throughput: 191420 runs/sec, Load: 98 runs[K
 -- Throughput: 191312 runs/sec, Load: 109 runs[K
 -- Throughput: 190547 runs/sec, Load: 120 runs[K
 -- Throughput: 187161 runs/sec, Load: 131 runs[K
 -- Throughput: 190295 runs/sec, Load: 142 runs[K
 -- Throughput: 190600 runs/sec, Load: 153 runs[K
 -- Throughput: 191843 runs/sec, Load: 164 runs[K
 -- Throughput: 189713 runs/sec, Load: 175 runs[K
 -- Throughput: 193029 runs/sec, Load: 186 runs[K
 -- Throughput: 193803 runs/sec, Load: 197 runs[K
 -- Throughput: 198625 runs/sec, Load: 199 runs[K
 -- Throughput: 198189 runs/sec, Load: 199 runs[K
 -- Throughput: 199748 runs/sec, Load: 199 runs[K
 -- Throughput: 200420 runs/sec, Load: 199 runs[K
 -- Throughput: 199999 runs/sec, Load: 199 runs[K
 -- Throughput: 197487 runs/sec, Load: 199 runs[K
 -- Throughput: 198349 runs/sec, Load: 199 runs[K
 -- Throughput: 197999 runs/sec, Load: 199 runs[K
 -- Throughput: 198657 runs/sec, Load: 0 runs[K
 -- Throughput: 191527 runs/sec, Load: 11 runs[K
 -- Throughput: 191192 runs/sec, Load: 22 runs[K
 -- Throughput: 190840 runs/sec, Load: 33 runs[K
 -- Throughput: 190120 runs/sec, Load: 44 runs[K
 -- Throughput: 191808 runs/sec, Load: 55 runs[K
 -- Throughput: 189907 runs/sec, Load: 66 runs[K
 -- Throughput: 190915 runs/sec, Load: 77 runs[K
 -- Throughput: 191386 runs/sec, Load: 88 runs[K
 -- Throughput: 190076 runs/sec, Load: 98 runs[K
 -- Throughput: 192123 runs/sec, Load: 109 runs[K
 -- Throughput: 192834 runs/sec, Load: 121 runs[K
 -- Throughput: 193831 runs/sec, Load: 132 runs[K
 -- Throughput: 192924 runs/sec, Load: 143 runs[K
 -- Throughput: 191975 runs/sec, Load: 154 runs[K
 -- Throughput: 190270 runs/sec, Load: 165 runs[K
 -- Throughput: 191212 runs/sec, Load: 176 runs[K
 -- Throughput: 192480 runs/sec, Load: 187 runs[K
 -- Throughput: 192135 runs/sec, Load: 198 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 196598 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 199 runs[K
 -- Throughput: 197616 runs/sec, Load: 199 runs[K
 -- Throughput: 197581 runs/sec, Load: 199 runs[K
 -- Throughput: 200624 runs/sec, Load: 199 runs[K
 -- Throughput: 218357 runs/sec, Load: 199 runs[K
 -- Throughput: 217814 runs/sec, Load: 199 runs[K
 -- Throughput: 216329 runs/sec, Load: 3 runs[K
 -- Throughput: 212367 runs/sec, Load: 15 runs[K
 -- Throughput: 212114 runs/sec, Load: 27 runs[K
 -- Throughput: 212588 runs/sec, Load: 40 runs[K
 -- Throughput: 211735 runs/sec, Load: 52 runs[K
 -- Throughput: 212088 runs/sec, Load: 64 runs[K
 -- Throughput: 211554 runs/sec, Load: 76 runs[K
 -- Throughput: 214573 runs/sec, Load: 88 runs[K
 -- Throughput: 213533 runs/sec, Load: 101 runs[K
 -- Throughput: 214236 runs/sec, Load: 113 runs[K
 -- Throughput: 202404 runs/sec, Load: 125 runs[K
 -- Throughput: 192326 runs/sec, Load: 137 runs[K
 -- Throughput: 191864 runs/sec, Load: 148 runs[K
 -- Throughput: 192839 runs/sec, Load: 159 runs[K
 -- Throughput: 193980 runs/sec, Load: 170 runs[K
 -- Throughput: 193239 runs/sec, Load: 181 runs[K
 -- Throughput: 192843 runs/sec, Load: 192 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 198850 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 199001 runs/sec, Load: 199 runs[K
 -- Throughput: 197770 runs/sec, Load: 199 runs[K
 -- Throughput: 197494 runs/sec, Load: 199 runs[K
 -- Throughput: 198717 runs/sec, Load: 199 runs[K
 -- Throughput: 198025 runs/sec, Load: 199 runs[K
 -- Throughput: 199894 runs/sec, Load: 199 runs[K
 -- Throughput: 192647 runs/sec, Load: 6 runs[K
 -- Throughput: 190833 runs/sec, Load: 17 runs[K
 -- Throughput: 191797 runs/sec, Load: 28 runs[K
