Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110792 runs/sec, Load: 6 runs[K
 -- Throughput: 128939 runs/sec, Load: 14 runs[K
 -- Throughput: 94068 runs/sec, Load: 22 runs[K
 -- Throughput: 94483 runs/sec, Load: 27 runs[K
 -- Throughput: 94496 runs/sec, Load: 32 runs[K
 -- Throughput: 93870 runs/sec, Load: 38 runs[K
 -- Throughput: 92163 runs/sec, Load: 43 runs[K
 -- Throughput: 174426 runs/sec, Load: 53 runs[K
 -- Throughput: 188949 runs/sec, Load: 64 runs[K
 -- Throughput: 188364 runs/sec, Load: 75 runs[K
 -- Throughput: 187752 runs/sec, Load: 86 runs[K
 -- Throughput: 189367 runs/sec, Load: 96 runs[K
 -- Throughput: 186064 runs/sec, Load: 107 runs[K
 -- Throughput: 186714 runs/sec, Load: 118 runs[K
 -- Throughput: 185198 runs/sec, Load: 129 runs[K
 -- Throughput: 186775 runs/sec, Load: 139 runs[K
 -- Throughput: 186238 runs/sec, Load: 150 runs[K
 -- Throughput: 191084 runs/sec, Load: 161 runs[K
 -- Throughput: 187219 runs/sec, Load: 172 runs[K
 -- Throughput: 186086 runs/sec, Load: 183 runs[K
 -- Throughput: 187510 runs/sec, Load: 193 runs[K
 -- Throughput: 186187 runs/sec, Load: 199 runs[K
 -- Throughput: 187311 runs/sec, Load: 199 runs[K
 -- Throughput: 188056 runs/sec, Load: 199 runs[K
 -- Throughput: 189210 runs/sec, Load: 199 runs[K
 -- Throughput: 188973 runs/sec, Load: 199 runs[K
 -- Throughput: 186234 runs/sec, Load: 199 runs[K
 -- Throughput: 188310 runs/sec, Load: 199 runs[K
 -- Throughput: 192052 runs/sec, Load: 199 runs[K
 -- Throughput: 192407 runs/sec, Load: 199 runs[K
 -- Throughput: 189804 runs/sec, Load: 2 runs[K
 -- Throughput: 189295 runs/sec, Load: 13 runs[K
 -- Throughput: 190154 runs/sec, Load: 23 runs[K
 -- Throughput: 188693 runs/sec, Load: 34 runs[K
 -- Throughput: 188525 runs/sec, Load: 45 runs[K
 -- Throughput: 188961 runs/sec, Load: 56 runs[K
 -- Throughput: 186174 runs/sec, Load: 67 runs[K
 -- Throughput: 186049 runs/sec, Load: 77 runs[K
 -- Throughput: 187571 runs/sec, Load: 88 runs[K
 -- Throughput: 186556 runs/sec, Load: 99 runs[K
 -- Throughput: 187696 runs/sec, Load: 110 runs[K
 -- Throughput: 188588 runs/sec, Load: 120 runs[K
 -- Throughput: 188211 runs/sec, Load: 131 runs[K
 -- Throughput: 189244 runs/sec, Load: 142 runs[K
 -- Throughput: 188807 runs/sec, Load: 153 runs[K
 -- Throughput: 187012 runs/sec, Load: 164 runs[K
 -- Throughput: 188102 runs/sec, Load: 174 runs[K
 -- Throughput: 187461 runs/sec, Load: 185 runs[K
 -- Throughput: 188006 runs/sec, Load: 196 runs[K
 -- Throughput: 191432 runs/sec, Load: 199 runs[K
 -- Throughput: 193916 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 192442 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 188792 runs/sec, Load: 6 runs[K
 -- Throughput: 186956 runs/sec, Load: 17 runs[K
 -- Throughput: 187407 runs/sec, Load: 27 runs[K
 -- Throughput: 186656 runs/sec, Load: 38 runs[K
 -- Throughput: 187440 runs/sec, Load: 49 runs[K
 -- Throughput: 188699 runs/sec, Load: 60 runs[K
 -- Throughput: 187401 runs/sec, Load: 70 runs[K
 -- Throughput: 186406 runs/sec, Load: 81 runs[K
 -- Throughput: 184728 runs/sec, Load: 92 runs[K
 -- Throughput: 186893 runs/sec, Load: 103 runs[K
 -- Throughput: 188764 runs/sec, Load: 113 runs[K
 -- Throughput: 187539 runs/sec, Load: 124 runs[K
 -- Throughput: 187538 runs/sec, Load: 135 runs[K
 -- Throughput: 188899 runs/sec, Load: 146 runs[K
 -- Throughput: 188229 runs/sec, Load: 156 runs[K
 -- Throughput: 184768 runs/sec, Load: 167 runs[K
 -- Throughput: 186307 runs/sec, Load: 178 runs[K
 -- Throughput: 186231 runs/sec, Load: 189 runs[K
 -- Throughput: 185757 runs/sec, Load: 199 runs[K
 -- Throughput: 192040 runs/sec, Load: 199 runs[K
 -- Throughput: 193606 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 192490 runs/sec, Load: 199 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 193513 runs/sec, Load: 199 runs[K
 -- Throughput: 192977 runs/sec, Load: 199 runs[K
 -- Throughput: 186291 runs/sec, Load: 10 runs[K
 -- Throughput: 186688 runs/sec, Load: 20 runs[K
 -- Throughput: 187071 runs/sec, Load: 31 runs[K
 -- Throughput: 185531 runs/sec, Load: 42 runs[K
 -- Throughput: 187978 runs/sec, Load: 53 runs[K
 -- Throughput: 185509 runs/sec, Load: 63 runs[K
 -- Throughput: 184504 runs/sec, Load: 74 runs[K
 -- Throughput: 185849 runs/sec, Load: 85 runs[K
 -- Throughput: 183449 runs/sec, Load: 95 runs[K
 -- Throughput: 185964 runs/sec, Load: 106 runs[K
 -- Throughput: 187222 runs/sec, Load: 117 runs[K
 -- Throughput: 185315 runs/sec, Load: 127 runs[K
 -- Throughput: 185746 runs/sec, Load: 138 runs[K
 -- Throughput: 184508 runs/sec, Load: 149 runs[K
 -- Throughput: 185111 runs/sec, Load: 159 runs[K
 -- Throughput: 187031 runs/sec, Load: 170 runs[K
 -- Throughput: 186070 runs/sec, Load: 181 runs[K
 -- Throughput: 186456 runs/sec, Load: 191 runs[K
 -- Throughput: 187208 runs/sec, Load: 199 runs[K
 -- Throughput: 190873 runs/sec, Load: 199 runs[K
 -- Throughput: 190944 runs/sec, Load: 199 runs[K
 -- Throughput: 189405 runs/sec, Load: 199 runs[K
 -- Throughput: 190852 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 199 runs[K
 -- Throughput: 192381 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 1 runs[K
 -- Throughput: 183808 runs/sec, Load: 12 runs[K
 -- Throughput: 184844 runs/sec, Load: 22 runs[K
 -- Throughput: 185091 runs/sec, Load: 33 runs[K
 -- Throughput: 186046 runs/sec, Load: 43 runs[K
 -- Throughput: 186046 runs/sec, Load: 54 runs[K
 -- Throughput: 186489 runs/sec, Load: 65 runs[K
 -- Throughput: 186583 runs/sec, Load: 75 runs[K
 -- Throughput: 187962 runs/sec, Load: 86 runs[K
 -- Throughput: 187333 runs/sec, Load: 97 runs[K
 -- Throughput: 187051 runs/sec, Load: 108 runs[K
 -- Throughput: 187522 runs/sec, Load: 118 runs[K
 -- Throughput: 186546 runs/sec, Load: 129 runs[K
 -- Throughput: 185747 runs/sec, Load: 140 runs[K
 -- Throughput: 186049 runs/sec, Load: 150 runs[K
 -- Throughput: 184046 runs/sec, Load: 161 runs[K
 -- Throughput: 186532 runs/sec, Load: 172 runs[K
 -- Throughput: 188285 runs/sec, Load: 182 runs[K
 -- Throughput: 186576 runs/sec, Load: 193 runs[K
 -- Throughput: 185383 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 199 runs[K
 -- Throughput: 189825 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 189360 runs/sec, Load: 199 runs[K
 -- Throughput: 190011 runs/sec, Load: 199 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 189492 runs/sec, Load: 199 runs[K
 -- Throughput: 189561 runs/sec, Load: 199 runs[K
 -- Throughput: 187460 runs/sec, Load: 2 runs[K
 -- Throughput: 187708 runs/sec, Load: 12 runs[K
 -- Throughput: 182983 runs/sec, Load: 23 runs[K
 -- Throughput: 184495 runs/sec, Load: 34 runs[K
