Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194440 runs/sec, Load: 11 runs[K
 -- Throughput: 195536 runs/sec, Load: 22 runs[K
 -- Throughput: 194635 runs/sec, Load: 33 runs[K
 -- Throughput: 195266 runs/sec, Load: 44 runs[K
 -- Throughput: 194267 runs/sec, Load: 55 runs[K
 -- Throughput: 195177 runs/sec, Load: 67 runs[K
 -- Throughput: 193971 runs/sec, Load: 78 runs[K
 -- Throughput: 193336 runs/sec, Load: 89 runs[K
 -- Throughput: 196213 runs/sec, Load: 100 runs[K
 -- Throughput: 196097 runs/sec, Load: 111 runs[K
 -- Throughput: 196729 runs/sec, Load: 122 runs[K
 -- Throughput: 195736 runs/sec, Load: 134 runs[K
 -- Throughput: 195129 runs/sec, Load: 145 runs[K
 -- Throughput: 195344 runs/sec, Load: 156 runs[K
 -- Throughput: 196172 runs/sec, Load: 167 runs[K
 -- Throughput: 195188 runs/sec, Load: 179 runs[K
 -- Throughput: 197999 runs/sec, Load: 190 runs[K
 -- Throughput: 196528 runs/sec, Load: 199 runs[K
 -- Throughput: 204274 runs/sec, Load: 199 runs[K
 -- Throughput: 201833 runs/sec, Load: 199 runs[K
 -- Throughput: 203298 runs/sec, Load: 199 runs[K
 -- Throughput: 201389 runs/sec, Load: 199 runs[K
 -- Throughput: 204585 runs/sec, Load: 199 runs[K
 -- Throughput: 202061 runs/sec, Load: 199 runs[K
 -- Throughput: 203761 runs/sec, Load: 199 runs[K
 -- Throughput: 202933 runs/sec, Load: 199 runs[K
 -- Throughput: 200197 runs/sec, Load: 6 runs[K
 -- Throughput: 198503 runs/sec, Load: 18 runs[K
 -- Throughput: 198916 runs/sec, Load: 29 runs[K
 -- Throughput: 194916 runs/sec, Load: 40 runs[K
 -- Throughput: 196069 runs/sec, Load: 52 runs[K
 -- Throughput: 196416 runs/sec, Load: 63 runs[K
 -- Throughput: 198003 runs/sec, Load: 74 runs[K
 -- Throughput: 203964 runs/sec, Load: 86 runs[K
 -- Throughput: 195345 runs/sec, Load: 97 runs[K
 -- Throughput: 197719 runs/sec, Load: 109 runs[K
 -- Throughput: 191769 runs/sec, Load: 120 runs[K
 -- Throughput: 196929 runs/sec, Load: 131 runs[K
 -- Throughput: 196483 runs/sec, Load: 143 runs[K
 -- Throughput: 197033 runs/sec, Load: 154 runs[K
 -- Throughput: 198191 runs/sec, Load: 165 runs[K
 -- Throughput: 196589 runs/sec, Load: 177 runs[K
 -- Throughput: 197377 runs/sec, Load: 188 runs[K
 -- Throughput: 197835 runs/sec, Load: 199 runs[K
 -- Throughput: 199618 runs/sec, Load: 199 runs[K
 -- Throughput: 202420 runs/sec, Load: 199 runs[K
 -- Throughput: 202318 runs/sec, Load: 199 runs[K
 -- Throughput: 201814 runs/sec, Load: 199 runs[K
 -- Throughput: 204342 runs/sec, Load: 199 runs[K
 -- Throughput: 202939 runs/sec, Load: 199 runs[K
 -- Throughput: 201949 runs/sec, Load: 199 runs[K
 -- Throughput: 201407 runs/sec, Load: 199 runs[K
 -- Throughput: 200815 runs/sec, Load: 3 runs[K
 -- Throughput: 199171 runs/sec, Load: 15 runs[K
 -- Throughput: 198864 runs/sec, Load: 26 runs[K
 -- Throughput: 197938 runs/sec, Load: 38 runs[K
 -- Throughput: 199116 runs/sec, Load: 49 runs[K
 -- Throughput: 198860 runs/sec, Load: 60 runs[K
 -- Throughput: 198089 runs/sec, Load: 72 runs[K
 -- Throughput: 198991 runs/sec, Load: 83 runs[K
 -- Throughput: 196692 runs/sec, Load: 95 runs[K
 -- Throughput: 198836 runs/sec, Load: 106 runs[K
 -- Throughput: 198766 runs/sec, Load: 117 runs[K
 -- Throughput: 197877 runs/sec, Load: 129 runs[K
 -- Throughput: 198565 runs/sec, Load: 140 runs[K
 -- Throughput: 197852 runs/sec, Load: 151 runs[K
 -- Throughput: 198596 runs/sec, Load: 163 runs[K
 -- Throughput: 198642 runs/sec, Load: 174 runs[K
 -- Throughput: 198091 runs/sec, Load: 185 runs[K
 -- Throughput: 197277 runs/sec, Load: 197 runs[K
 -- Throughput: 201801 runs/sec, Load: 199 runs[K
 -- Throughput: 204964 runs/sec, Load: 199 runs[K
 -- Throughput: 204040 runs/sec, Load: 199 runs[K
 -- Throughput: 205786 runs/sec, Load: 199 runs[K
 -- Throughput: 204945 runs/sec, Load: 199 runs[K
 -- Throughput: 203487 runs/sec, Load: 199 runs[K
 -- Throughput: 204795 runs/sec, Load: 199 runs[K
 -- Throughput: 203471 runs/sec, Load: 199 runs[K
 -- Throughput: 201661 runs/sec, Load: 2 runs[K
 -- Throughput: 195483 runs/sec, Load: 14 runs[K
 -- Throughput: 196809 runs/sec, Load: 25 runs[K
 -- Throughput: 198281 runs/sec, Load: 36 runs[K
 -- Throughput: 196367 runs/sec, Load: 48 runs[K
 -- Throughput: 197316 runs/sec, Load: 59 runs[K
 -- Throughput: 198845 runs/sec, Load: 70 runs[K
 -- Throughput: 197476 runs/sec, Load: 82 runs[K
 -- Throughput: 199084 runs/sec, Load: 93 runs[K
 -- Throughput: 200016 runs/sec, Load: 104 runs[K
 -- Throughput: 199697 runs/sec, Load: 116 runs[K
 -- Throughput: 200430 runs/sec, Load: 127 runs[K
 -- Throughput: 196153 runs/sec, Load: 139 runs[K
 -- Throughput: 197619 runs/sec, Load: 150 runs[K
 -- Throughput: 198634 runs/sec, Load: 162 runs[K
 -- Throughput: 197028 runs/sec, Load: 173 runs[K
 -- Throughput: 198305 runs/sec, Load: 184 runs[K
 -- Throughput: 197308 runs/sec, Load: 196 runs[K
 -- Throughput: 201265 runs/sec, Load: 199 runs[K
 -- Throughput: 202525 runs/sec, Load: 199 runs[K
 -- Throughput: 203555 runs/sec, Load: 199 runs[K
 -- Throughput: 203139 runs/sec, Load: 199 runs[K
 -- Throughput: 203556 runs/sec, Load: 199 runs[K
 -- Throughput: 203970 runs/sec, Load: 199 runs[K
 -- Throughput: 203371 runs/sec, Load: 199 runs[K
 -- Throughput: 202989 runs/sec, Load: 199 runs[K
 -- Throughput: 199479 runs/sec, Load: 0 runs[K
 -- Throughput: 198209 runs/sec, Load: 12 runs[K
 -- Throughput: 195038 runs/sec, Load: 23 runs[K
 -- Throughput: 196622 runs/sec, Load: 34 runs[K
 -- Throughput: 197288 runs/sec, Load: 45 runs[K
 -- Throughput: 198776 runs/sec, Load: 57 runs[K
 -- Throughput: 198551 runs/sec, Load: 68 runs[K
 -- Throughput: 196929 runs/sec, Load: 80 runs[K
 -- Throughput: 198180 runs/sec, Load: 91 runs[K
 -- Throughput: 198452 runs/sec, Load: 102 runs[K
 -- Throughput: 197879 runs/sec, Load: 114 runs[K
 -- Throughput: 198491 runs/sec, Load: 125 runs[K
 -- Throughput: 198309 runs/sec, Load: 136 runs[K
 -- Throughput: 199138 runs/sec, Load: 148 runs[K
 -- Throughput: 197281 runs/sec, Load: 159 runs[K
 -- Throughput: 197788 runs/sec, Load: 170 runs[K
 -- Throughput: 198365 runs/sec, Load: 182 runs[K
 -- Throughput: 196245 runs/sec, Load: 193 runs[K
 -- Throughput: 199025 runs/sec, Load: 199 runs[K
 -- Throughput: 204220 runs/sec, Load: 199 runs[K
 -- Throughput: 202504 runs/sec, Load: 199 runs[K
 -- Throughput: 203954 runs/sec, Load: 199 runs[K
 -- Throughput: 204712 runs/sec, Load: 199 runs[K
 -- Throughput: 204649 runs/sec, Load: 199 runs[K
 -- Throughput: 202803 runs/sec, Load: 199 runs[K
 -- Throughput: 206225 runs/sec, Load: 199 runs[K
 -- Throughput: 226561 runs/sec, Load: 199 runs[K
 -- Throughput: 218387 runs/sec, Load: 12 runs[K
 -- Throughput: 219251 runs/sec, Load: 25 runs[K
 -- Throughput: 220033 runs/sec, Load: 37 runs[K
 -- Throughput: 218580 runs/sec, Load: 50 runs[K
 -- Throughput: 220866 runs/sec, Load: 63 runs[K
 -- Throughput: 221011 runs/sec, Load: 75 runs[K
 -- Throughput: 221629 runs/sec, Load: 88 runs[K
 -- Throughput: 221612 runs/sec, Load: 101 runs[K
 -- Throughput: 222522 runs/sec, Load: 113 runs[K
 -- Throughput: 220489 runs/sec, Load: 126 runs[K
 -- Throughput: 222470 runs/sec, Load: 139 runs[K
 -- Throughput: 223278 runs/sec, Load: 152 runs[K
 -- Throughput: 222146 runs/sec, Load: 164 runs[K
 -- Throughput: 222545 runs/sec, Load: 177 runs[K
 -- Throughput: 221444 runs/sec, Load: 190 runs[K
 -- Throughput: 222787 runs/sec, Load: 199 runs[K
 -- Throughput: 226869 runs/sec, Load: 199 runs[K
 -- Throughput: 225760 runs/sec, Load: 199 runs[K
 -- Throughput: 226490 runs/sec, Load: 199 runs[K
 -- Throughput: 226621 runs/sec, Load: 199 runs[K
 -- Throughput: 225689 runs/sec, Load: 199 runs[K
 -- Throughput: 225062 runs/sec, Load: 199 runs[K
 -- Throughput: 224608 runs/sec, Load: 199 runs[K
 -- Throughput: 222300 runs/sec, Load: 6 runs[K
 -- Throughput: 219478 runs/sec, Load: 19 runs[K
 -- Throughput: 221130 runs/sec, Load: 31 runs[K
 -- Throughput: 221926 runs/sec, Load: 44 runs[K
 -- Throughput: 219821 runs/sec, Load: 57 runs[K
 -- Throughput: 218117 runs/sec, Load: 69 runs[K
 -- Throughput: 220941 runs/sec, Load: 82 runs[K
 -- Throughput: 218250 runs/sec, Load: 95 runs[K
 -- Throughput: 216932 runs/sec, Load: 107 runs[K
 -- Throughput: 209819 runs/sec, Load: 120 runs[K
 -- Throughput: 208876 runs/sec, Load: 132 runs[K
 -- Throughput: 208627 runs/sec, Load: 144 runs[K
 -- Throughput: 212605 runs/sec, Load: 156 runs[K
 -- Throughput: 198748 runs/sec, Load: 168 runs[K
 -- Throughput: 197973 runs/sec, Load: 179 runs[K
 -- Throughput: 194403 runs/sec, Load: 191 runs[K
 -- Throughput: 197375 runs/sec, Load: 199 runs[K
 -- Throughput: 201478 runs/sec, Load: 199 runs[K
 -- Throughput: 199634 runs/sec, Load: 199 runs[K
 -- Throughput: 201464 runs/sec, Load: 199 runs[K
 -- Throughput: 201265 runs/sec, Load: 199 runs[K
 -- Throughput: 202546 runs/sec, Load: 199 runs[K
 -- Throughput: 202474 runs/sec, Load: 199 runs[K
 -- Throughput: 201528 runs/sec, Load: 199 runs[K
 -- Throughput: 203323 runs/sec, Load: 199 runs[K
 -- Throughput: 197204 runs/sec, Load: 6 runs[K
 -- Throughput: 197732 runs/sec, Load: 17 runs[K
 -- Throughput: 199656 runs/sec, Load: 29 runs[K
 -- Throughput: 198623 runs/sec, Load: 40 runs[K
 -- Throughput: 198139 runs/sec, Load: 51 runs[K
 -- Throughput: 196268 runs/sec, Load: 63 runs[K
 -- Throughput: 196356 runs/sec, Load: 74 runs[K
 -- Throughput: 195876 runs/sec, Load: 85 runs[K
 -- Throughput: 195744 runs/sec, Load: 96 runs[K
 -- Throughput: 193307 runs/sec, Load: 108 runs[K
 -- Throughput: 195585 runs/sec, Load: 119 runs[K
 -- Throughput: 196014 runs/sec, Load: 130 runs[K
 -- Throughput: 187441 runs/sec, Load: 141 runs[K
 -- Throughput: 186031 runs/sec, Load: 152 runs[K
 -- Throughput: 186083 runs/sec, Load: 163 runs[K
 -- Throughput: 195809 runs/sec, Load: 174 runs[K
 -- Throughput: 198727 runs/sec, Load: 185 runs[K
