Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94040 runs/sec, Load: 5 runs[K
 -- Throughput: 93397 runs/sec, Load: 10 runs[K
 -- Throughput: 133788 runs/sec, Load: 18 runs[K
 -- Throughput: 186504 runs/sec, Load: 29 runs[K
 -- Throughput: 187385 runs/sec, Load: 39 runs[K
 -- Throughput: 186235 runs/sec, Load: 50 runs[K
 -- Throughput: 186539 runs/sec, Load: 61 runs[K
 -- Throughput: 185073 runs/sec, Load: 71 runs[K
 -- Throughput: 183043 runs/sec, Load: 82 runs[K
 -- Throughput: 184585 runs/sec, Load: 93 runs[K
 -- Throughput: 186705 runs/sec, Load: 103 runs[K
 -- Throughput: 187036 runs/sec, Load: 114 runs[K
 -- Throughput: 190405 runs/sec, Load: 125 runs[K
 -- Throughput: 188765 runs/sec, Load: 136 runs[K
 -- Throughput: 188645 runs/sec, Load: 147 runs[K
 -- Throughput: 189698 runs/sec, Load: 157 runs[K
 -- Throughput: 186223 runs/sec, Load: 168 runs[K
 -- Throughput: 190230 runs/sec, Load: 179 runs[K
 -- Throughput: 186789 runs/sec, Load: 190 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 192921 runs/sec, Load: 199 runs[K
 -- Throughput: 192434 runs/sec, Load: 199 runs[K
 -- Throughput: 193041 runs/sec, Load: 199 runs[K
 -- Throughput: 192875 runs/sec, Load: 199 runs[K
 -- Throughput: 191954 runs/sec, Load: 199 runs[K
 -- Throughput: 192994 runs/sec, Load: 199 runs[K
 -- Throughput: 191755 runs/sec, Load: 0 runs[K
 -- Throughput: 187975 runs/sec, Load: 11 runs[K
 -- Throughput: 190534 runs/sec, Load: 22 runs[K
 -- Throughput: 188931 runs/sec, Load: 33 runs[K
 -- Throughput: 188297 runs/sec, Load: 44 runs[K
 -- Throughput: 188657 runs/sec, Load: 55 runs[K
 -- Throughput: 187120 runs/sec, Load: 65 runs[K
 -- Throughput: 189116 runs/sec, Load: 76 runs[K
 -- Throughput: 188533 runs/sec, Load: 87 runs[K
 -- Throughput: 186894 runs/sec, Load: 98 runs[K
 -- Throughput: 187372 runs/sec, Load: 109 runs[K
 -- Throughput: 188009 runs/sec, Load: 119 runs[K
 -- Throughput: 186681 runs/sec, Load: 130 runs[K
 -- Throughput: 188338 runs/sec, Load: 141 runs[K
 -- Throughput: 186424 runs/sec, Load: 152 runs[K
 -- Throughput: 188502 runs/sec, Load: 162 runs[K
 -- Throughput: 187668 runs/sec, Load: 173 runs[K
 -- Throughput: 187883 runs/sec, Load: 184 runs[K
 -- Throughput: 189548 runs/sec, Load: 195 runs[K
 -- Throughput: 190625 runs/sec, Load: 199 runs[K
 -- Throughput: 190295 runs/sec, Load: 199 runs[K
 -- Throughput: 192583 runs/sec, Load: 199 runs[K
 -- Throughput: 193000 runs/sec, Load: 199 runs[K
 -- Throughput: 192324 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 193233 runs/sec, Load: 199 runs[K
 -- Throughput: 190224 runs/sec, Load: 5 runs[K
 -- Throughput: 187799 runs/sec, Load: 16 runs[K
 -- Throughput: 187716 runs/sec, Load: 27 runs[K
 -- Throughput: 188996 runs/sec, Load: 38 runs[K
 -- Throughput: 189413 runs/sec, Load: 48 runs[K
 -- Throughput: 187246 runs/sec, Load: 59 runs[K
 -- Throughput: 187901 runs/sec, Load: 70 runs[K
 -- Throughput: 189889 runs/sec, Load: 81 runs[K
 -- Throughput: 188502 runs/sec, Load: 92 runs[K
 -- Throughput: 190106 runs/sec, Load: 103 runs[K
 -- Throughput: 189953 runs/sec, Load: 113 runs[K
 -- Throughput: 189126 runs/sec, Load: 124 runs[K
 -- Throughput: 188597 runs/sec, Load: 135 runs[K
 -- Throughput: 187954 runs/sec, Load: 146 runs[K
 -- Throughput: 189133 runs/sec, Load: 157 runs[K
 -- Throughput: 188902 runs/sec, Load: 168 runs[K
 -- Throughput: 189757 runs/sec, Load: 178 runs[K
 -- Throughput: 188912 runs/sec, Load: 189 runs[K
 -- Throughput: 188079 runs/sec, Load: 199 runs[K
 -- Throughput: 195485 runs/sec, Load: 199 runs[K
 -- Throughput: 194720 runs/sec, Load: 199 runs[K
 -- Throughput: 192645 runs/sec, Load: 199 runs[K
