Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658223
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130280 runs/sec, Load: 7 runs[K
 -- Throughput: 129866 runs/sec, Load: 14 runs[K
 -- Throughput: 132618 runs/sec, Load: 22 runs[K
 -- Throughput: 131996 runs/sec, Load: 30 runs[K
 -- Throughput: 132281 runs/sec, Load: 37 runs[K
 -- Throughput: 132108 runs/sec, Load: 45 runs[K
 -- Throughput: 132491 runs/sec, Load: 52 runs[K
 -- Throughput: 137037 runs/sec, Load: 60 runs[K
 -- Throughput: 181774 runs/sec, Load: 71 runs[K
 -- Throughput: 181216 runs/sec, Load: 81 runs[K
 -- Throughput: 182889 runs/sec, Load: 91 runs[K
 -- Throughput: 180396 runs/sec, Load: 102 runs[K
 -- Throughput: 181110 runs/sec, Load: 112 runs[K
 -- Throughput: 181038 runs/sec, Load: 123 runs[K
 -- Throughput: 182523 runs/sec, Load: 133 runs[K
 -- Throughput: 183068 runs/sec, Load: 144 runs[K
 -- Throughput: 185296 runs/sec, Load: 154 runs[K
 -- Throughput: 184942 runs/sec, Load: 165 runs[K
 -- Throughput: 185110 runs/sec, Load: 175 runs[K
 -- Throughput: 183963 runs/sec, Load: 186 runs[K
 -- Throughput: 184312 runs/sec, Load: 196 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 192971 runs/sec, Load: 199 runs[K
 -- Throughput: 193045 runs/sec, Load: 199 runs[K
 -- Throughput: 137635 runs/sec, Load: 199 runs[K
 -- Throughput: 136638 runs/sec, Load: 199 runs[K
 -- Throughput: 136425 runs/sec, Load: 199 runs[K
 -- Throughput: 136539 runs/sec, Load: 199 runs[K
 -- Throughput: 136677 runs/sec, Load: 199 runs[K
 -- Throughput: 136578 runs/sec, Load: 199 runs[K
 -- Throughput: 158057 runs/sec, Load: 199 runs[K
 -- Throughput: 190465 runs/sec, Load: 0 runs[K
 -- Throughput: 184282 runs/sec, Load: 10 runs[K
 -- Throughput: 183071 runs/sec, Load: 21 runs[K
 -- Throughput: 184558 runs/sec, Load: 32 runs[K
 -- Throughput: 184676 runs/sec, Load: 42 runs[K
 -- Throughput: 182901 runs/sec, Load: 53 runs[K
 -- Throughput: 182985 runs/sec, Load: 63 runs[K
 -- Throughput: 184440 runs/sec, Load: 74 runs[K
 -- Throughput: 184829 runs/sec, Load: 84 runs[K
 -- Throughput: 182743 runs/sec, Load: 95 runs[K
 -- Throughput: 185697 runs/sec, Load: 106 runs[K
 -- Throughput: 184452 runs/sec, Load: 116 runs[K
 -- Throughput: 183651 runs/sec, Load: 127 runs[K
 -- Throughput: 185625 runs/sec, Load: 137 runs[K
 -- Throughput: 184570 runs/sec, Load: 148 runs[K
 -- Throughput: 167294 runs/sec, Load: 158 runs[K
 -- Throughput: 132567 runs/sec, Load: 168 runs[K
