Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189082 runs/sec, Load: 10 runs[K
 -- Throughput: 188698 runs/sec, Load: 21 runs[K
 -- Throughput: 187217 runs/sec, Load: 32 runs[K
 -- Throughput: 190403 runs/sec, Load: 43 runs[K
 -- Throughput: 189650 runs/sec, Load: 54 runs[K
 -- Throughput: 190385 runs/sec, Load: 65 runs[K
 -- Throughput: 190324 runs/sec, Load: 76 runs[K
 -- Throughput: 189223 runs/sec, Load: 86 runs[K
 -- Throughput: 189312 runs/sec, Load: 97 runs[K
 -- Throughput: 189385 runs/sec, Load: 108 runs[K
 -- Throughput: 182218 runs/sec, Load: 119 runs[K
 -- Throughput: 191557 runs/sec, Load: 130 runs[K
 -- Throughput: 191729 runs/sec, Load: 141 runs[K
 -- Throughput: 191414 runs/sec, Load: 152 runs[K
 -- Throughput: 191625 runs/sec, Load: 163 runs[K
 -- Throughput: 190788 runs/sec, Load: 174 runs[K
 -- Throughput: 190668 runs/sec, Load: 185 runs[K
 -- Throughput: 192938 runs/sec, Load: 196 runs[K
 -- Throughput: 193568 runs/sec, Load: 199 runs[K
 -- Throughput: 195716 runs/sec, Load: 199 runs[K
 -- Throughput: 196840 runs/sec, Load: 199 runs[K
 -- Throughput: 196833 runs/sec, Load: 199 runs[K
 -- Throughput: 195617 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 199219 runs/sec, Load: 199 runs[K
 -- Throughput: 198528 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 190528 runs/sec, Load: 8 runs[K
 -- Throughput: 191578 runs/sec, Load: 19 runs[K
 -- Throughput: 190354 runs/sec, Load: 30 runs[K
 -- Throughput: 188711 runs/sec, Load: 41 runs[K
 -- Throughput: 187174 runs/sec, Load: 52 runs[K
 -- Throughput: 190347 runs/sec, Load: 63 runs[K
 -- Throughput: 190601 runs/sec, Load: 74 runs[K
 -- Throughput: 191270 runs/sec, Load: 85 runs[K
 -- Throughput: 189167 runs/sec, Load: 96 runs[K
 -- Throughput: 191042 runs/sec, Load: 107 runs[K
 -- Throughput: 191098 runs/sec, Load: 117 runs[K
 -- Throughput: 189231 runs/sec, Load: 128 runs[K
 -- Throughput: 189980 runs/sec, Load: 139 runs[K
 -- Throughput: 197287 runs/sec, Load: 151 runs[K
 -- Throughput: 203180 runs/sec, Load: 162 runs[K
 -- Throughput: 190969 runs/sec, Load: 174 runs[K
 -- Throughput: 191437 runs/sec, Load: 185 runs[K
 -- Throughput: 191010 runs/sec, Load: 196 runs[K
 -- Throughput: 192247 runs/sec, Load: 199 runs[K
