Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95392 runs/sec, Load: 5 runs[K
 -- Throughput: 93073 runs/sec, Load: 10 runs[K
 -- Throughput: 98878 runs/sec, Load: 16 runs[K
 -- Throughput: 141556 runs/sec, Load: 24 runs[K
 -- Throughput: 94650 runs/sec, Load: 33 runs[K
 -- Throughput: 174422 runs/sec, Load: 43 runs[K
 -- Throughput: 181276 runs/sec, Load: 53 runs[K
 -- Throughput: 180414 runs/sec, Load: 63 runs[K
 -- Throughput: 181405 runs/sec, Load: 74 runs[K
 -- Throughput: 180841 runs/sec, Load: 84 runs[K
 -- Throughput: 140146 runs/sec, Load: 94 runs[K
 -- Throughput: 144660 runs/sec, Load: 103 runs[K
 -- Throughput: 153591 runs/sec, Load: 111 runs[K
 -- Throughput: 162270 runs/sec, Load: 121 runs[K
 -- Throughput: 121621 runs/sec, Load: 130 runs[K
 -- Throughput: 148806 runs/sec, Load: 138 runs[K
 -- Throughput: 147516 runs/sec, Load: 147 runs[K
 -- Throughput: 148039 runs/sec, Load: 155 runs[K
 -- Throughput: 146697 runs/sec, Load: 164 runs[K
 -- Throughput: 145011 runs/sec, Load: 172 runs[K
 -- Throughput: 147430 runs/sec, Load: 181 runs[K
 -- Throughput: 148146 runs/sec, Load: 189 runs[K
 -- Throughput: 147797 runs/sec, Load: 198 runs[K
 -- Throughput: 151051 runs/sec, Load: 199 runs[K
 -- Throughput: 153351 runs/sec, Load: 199 runs[K
 -- Throughput: 153329 runs/sec, Load: 199 runs[K
 -- Throughput: 153961 runs/sec, Load: 199 runs[K
 -- Throughput: 153728 runs/sec, Load: 199 runs[K
 -- Throughput: 151011 runs/sec, Load: 199 runs[K
 -- Throughput: 153607 runs/sec, Load: 199 runs[K
 -- Throughput: 154137 runs/sec, Load: 199 runs[K
 -- Throughput: 149978 runs/sec, Load: 199 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 94209 runs/sec, Load: 199 runs[K
 -- Throughput: 181697 runs/sec, Load: 1 runs[K
 -- Throughput: 183140 runs/sec, Load: 12 runs[K
 -- Throughput: 182449 runs/sec, Load: 22 runs[K
 -- Throughput: 182811 runs/sec, Load: 33 runs[K
 -- Throughput: 183698 runs/sec, Load: 43 runs[K
 -- Throughput: 183107 runs/sec, Load: 54 runs[K
 -- Throughput: 183621 runs/sec, Load: 64 runs[K
 -- Throughput: 183851 runs/sec, Load: 75 runs[K
 -- Throughput: 183408 runs/sec, Load: 85 runs[K
 -- Throughput: 183577 runs/sec, Load: 96 runs[K
 -- Throughput: 184904 runs/sec, Load: 106 runs[K
 -- Throughput: 184590 runs/sec, Load: 117 runs[K
 -- Throughput: 182690 runs/sec, Load: 127 runs[K
 -- Throughput: 162201 runs/sec, Load: 138 runs[K
 -- Throughput: 169032 runs/sec, Load: 147 runs[K
 -- Throughput: 182017 runs/sec, Load: 158 runs[K
