Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93261 runs/sec, Load: 5 runs[K
 -- Throughput: 98510 runs/sec, Load: 11 runs[K
 -- Throughput: 96417 runs/sec, Load: 16 runs[K
 -- Throughput: 86939 runs/sec, Load: 22 runs[K
 -- Throughput: 89576 runs/sec, Load: 27 runs[K
 -- Throughput: 88841 runs/sec, Load: 32 runs[K
 -- Throughput: 89224 runs/sec, Load: 37 runs[K
 -- Throughput: 88473 runs/sec, Load: 42 runs[K
 -- Throughput: 89263 runs/sec, Load: 47 runs[K
 -- Throughput: 89246 runs/sec, Load: 52 runs[K
 -- Throughput: 89209 runs/sec, Load: 57 runs[K
 -- Throughput: 88663 runs/sec, Load: 63 runs[K
 -- Throughput: 89304 runs/sec, Load: 68 runs[K
 -- Throughput: 88879 runs/sec, Load: 73 runs[K
 -- Throughput: 89855 runs/sec, Load: 78 runs[K
 -- Throughput: 90139 runs/sec, Load: 83 runs[K
 -- Throughput: 90787 runs/sec, Load: 88 runs[K
 -- Throughput: 90598 runs/sec, Load: 93 runs[K
 -- Throughput: 90084 runs/sec, Load: 99 runs[K
 -- Throughput: 90337 runs/sec, Load: 104 runs[K
 -- Throughput: 90544 runs/sec, Load: 109 runs[K
 -- Throughput: 89926 runs/sec, Load: 114 runs[K
 -- Throughput: 90353 runs/sec, Load: 119 runs[K
 -- Throughput: 90706 runs/sec, Load: 125 runs[K
 -- Throughput: 90645 runs/sec, Load: 130 runs[K
 -- Throughput: 90119 runs/sec, Load: 135 runs[K
 -- Throughput: 90082 runs/sec, Load: 140 runs[K
 -- Throughput: 89890 runs/sec, Load: 145 runs[K
 -- Throughput: 89680 runs/sec, Load: 150 runs[K
 -- Throughput: 89729 runs/sec, Load: 155 runs[K
 -- Throughput: 89354 runs/sec, Load: 161 runs[K
 -- Throughput: 89481 runs/sec, Load: 166 runs[K
 -- Throughput: 89500 runs/sec, Load: 171 runs[K
 -- Throughput: 89753 runs/sec, Load: 176 runs[K
 -- Throughput: 89786 runs/sec, Load: 181 runs[K
 -- Throughput: 104258 runs/sec, Load: 187 runs[K
 -- Throughput: 119611 runs/sec, Load: 194 runs[K
 -- Throughput: 94149 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 96761 runs/sec, Load: 199 runs[K
 -- Throughput: 96691 runs/sec, Load: 199 runs[K
 -- Throughput: 96702 runs/sec, Load: 199 runs[K
 -- Throughput: 96738 runs/sec, Load: 199 runs[K
 -- Throughput: 96746 runs/sec, Load: 199 runs[K
 -- Throughput: 96816 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 96585 runs/sec, Load: 199 runs[K
 -- Throughput: 96880 runs/sec, Load: 199 runs[K
 -- Throughput: 96787 runs/sec, Load: 199 runs[K
 -- Throughput: 96558 runs/sec, Load: 199 runs[K
 -- Throughput: 96881 runs/sec, Load: 199 runs[K
 -- Throughput: 96099 runs/sec, Load: 199 runs[K
 -- Throughput: 96218 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 96175 runs/sec, Load: 199 runs[K
 -- Throughput: 95626 runs/sec, Load: 1 runs[K
 -- Throughput: 94780 runs/sec, Load: 6 runs[K
 -- Throughput: 94447 runs/sec, Load: 12 runs[K
 -- Throughput: 94834 runs/sec, Load: 17 runs[K
 -- Throughput: 94871 runs/sec, Load: 22 runs[K
 -- Throughput: 94706 runs/sec, Load: 28 runs[K
 -- Throughput: 94826 runs/sec, Load: 33 runs[K
 -- Throughput: 94672 runs/sec, Load: 39 runs[K
 -- Throughput: 94445 runs/sec, Load: 44 runs[K
 -- Throughput: 163417 runs/sec, Load: 53 runs[K
 -- Throughput: 176581 runs/sec, Load: 64 runs[K
 -- Throughput: 177269 runs/sec, Load: 74 runs[K
 -- Throughput: 176639 runs/sec, Load: 84 runs[K
 -- Throughput: 175897 runs/sec, Load: 94 runs[K
 -- Throughput: 175866 runs/sec, Load: 104 runs[K
 -- Throughput: 176067 runs/sec, Load: 114 runs[K
 -- Throughput: 176438 runs/sec, Load: 124 runs[K
 -- Throughput: 176427 runs/sec, Load: 134 runs[K
 -- Throughput: 176495 runs/sec, Load: 144 runs[K
 -- Throughput: 176083 runs/sec, Load: 154 runs[K
 -- Throughput: 175230 runs/sec, Load: 165 runs[K
 -- Throughput: 175679 runs/sec, Load: 175 runs[K
 -- Throughput: 175008 runs/sec, Load: 185 runs[K
 -- Throughput: 174673 runs/sec, Load: 195 runs[K
 -- Throughput: 176151 runs/sec, Load: 199 runs[K
 -- Throughput: 177944 runs/sec, Load: 199 runs[K
 -- Throughput: 176558 runs/sec, Load: 199 runs[K
 -- Throughput: 177975 runs/sec, Load: 199 runs[K
 -- Throughput: 178404 runs/sec, Load: 199 runs[K
 -- Throughput: 178691 runs/sec, Load: 199 runs[K
 -- Throughput: 177287 runs/sec, Load: 199 runs[K
 -- Throughput: 175172 runs/sec, Load: 199 runs[K
 -- Throughput: 179024 runs/sec, Load: 199 runs[K
 -- Throughput: 178456 runs/sec, Load: 199 runs[K
 -- Throughput: 176353 runs/sec, Load: 7 runs[K
 -- Throughput: 176019 runs/sec, Load: 17 runs[K
 -- Throughput: 175302 runs/sec, Load: 27 runs[K
 -- Throughput: 175096 runs/sec, Load: 37 runs[K
 -- Throughput: 175377 runs/sec, Load: 47 runs[K
 -- Throughput: 176845 runs/sec, Load: 57 runs[K
 -- Throughput: 176912 runs/sec, Load: 67 runs[K
 -- Throughput: 176912 runs/sec, Load: 77 runs[K
 -- Throughput: 175607 runs/sec, Load: 87 runs[K
 -- Throughput: 175455 runs/sec, Load: 97 runs[K
