Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196107 runs/sec, Load: 11 runs[K
 -- Throughput: 195581 runs/sec, Load: 22 runs[K
 -- Throughput: 195848 runs/sec, Load: 33 runs[K
 -- Throughput: 194396 runs/sec, Load: 44 runs[K
 -- Throughput: 193804 runs/sec, Load: 55 runs[K
 -- Throughput: 194985 runs/sec, Load: 67 runs[K
 -- Throughput: 197648 runs/sec, Load: 78 runs[K
 -- Throughput: 196503 runs/sec, Load: 89 runs[K
 -- Throughput: 196875 runs/sec, Load: 100 runs[K
 -- Throughput: 195495 runs/sec, Load: 112 runs[K
 -- Throughput: 197172 runs/sec, Load: 123 runs[K
 -- Throughput: 196705 runs/sec, Load: 134 runs[K
 -- Throughput: 197724 runs/sec, Load: 146 runs[K
 -- Throughput: 197574 runs/sec, Load: 157 runs[K
 -- Throughput: 197136 runs/sec, Load: 168 runs[K
 -- Throughput: 197006 runs/sec, Load: 180 runs[K
 -- Throughput: 191007 runs/sec, Load: 191 runs[K
 -- Throughput: 176479 runs/sec, Load: 199 runs[K
 -- Throughput: 178829 runs/sec, Load: 199 runs[K
 -- Throughput: 178639 runs/sec, Load: 199 runs[K
 -- Throughput: 178578 runs/sec, Load: 199 runs[K
 -- Throughput: 178805 runs/sec, Load: 199 runs[K
 -- Throughput: 179375 runs/sec, Load: 199 runs[K
 -- Throughput: 179578 runs/sec, Load: 199 runs[K
 -- Throughput: 179614 runs/sec, Load: 199 runs[K
 -- Throughput: 179301 runs/sec, Load: 199 runs[K
 -- Throughput: 179352 runs/sec, Load: 199 runs[K
 -- Throughput: 177178 runs/sec, Load: 4 runs[K
 -- Throughput: 176504 runs/sec, Load: 14 runs[K
 -- Throughput: 176507 runs/sec, Load: 24 runs[K
 -- Throughput: 176028 runs/sec, Load: 35 runs[K
 -- Throughput: 175987 runs/sec, Load: 45 runs[K
 -- Throughput: 176437 runs/sec, Load: 55 runs[K
 -- Throughput: 176469 runs/sec, Load: 65 runs[K
 -- Throughput: 176983 runs/sec, Load: 75 runs[K
 -- Throughput: 176399 runs/sec, Load: 85 runs[K
 -- Throughput: 176169 runs/sec, Load: 95 runs[K
 -- Throughput: 175550 runs/sec, Load: 105 runs[K
 -- Throughput: 176034 runs/sec, Load: 115 runs[K
 -- Throughput: 176726 runs/sec, Load: 125 runs[K
 -- Throughput: 176736 runs/sec, Load: 135 runs[K
 -- Throughput: 176199 runs/sec, Load: 146 runs[K
 -- Throughput: 176511 runs/sec, Load: 156 runs[K
 -- Throughput: 175983 runs/sec, Load: 166 runs[K
 -- Throughput: 176559 runs/sec, Load: 176 runs[K
 -- Throughput: 175782 runs/sec, Load: 186 runs[K
 -- Throughput: 175970 runs/sec, Load: 196 runs[K
 -- Throughput: 178344 runs/sec, Load: 199 runs[K
 -- Throughput: 179980 runs/sec, Load: 199 runs[K
 -- Throughput: 179591 runs/sec, Load: 199 runs[K
 -- Throughput: 179749 runs/sec, Load: 199 runs[K
 -- Throughput: 196730 runs/sec, Load: 199 runs[K
 -- Throughput: 201290 runs/sec, Load: 199 runs[K
 -- Throughput: 201014 runs/sec, Load: 199 runs[K
 -- Throughput: 200506 runs/sec, Load: 199 runs[K
 -- Throughput: 200867 runs/sec, Load: 199 runs[K
 -- Throughput: 197005 runs/sec, Load: 6 runs[K
 -- Throughput: 194516 runs/sec, Load: 17 runs[K
 -- Throughput: 195089 runs/sec, Load: 28 runs[K
 -- Throughput: 195443 runs/sec, Load: 39 runs[K
 -- Throughput: 195176 runs/sec, Load: 51 runs[K
 -- Throughput: 194789 runs/sec, Load: 62 runs[K
 -- Throughput: 194923 runs/sec, Load: 73 runs[K
 -- Throughput: 192209 runs/sec, Load: 84 runs[K
 -- Throughput: 180606 runs/sec, Load: 95 runs[K
 -- Throughput: 174803 runs/sec, Load: 105 runs[K
 -- Throughput: 174299 runs/sec, Load: 115 runs[K
 -- Throughput: 175541 runs/sec, Load: 126 runs[K
 -- Throughput: 179310 runs/sec, Load: 136 runs[K
 -- Throughput: 179967 runs/sec, Load: 146 runs[K
 -- Throughput: 186006 runs/sec, Load: 157 runs[K
 -- Throughput: 179661 runs/sec, Load: 167 runs[K
 -- Throughput: 175214 runs/sec, Load: 178 runs[K
 -- Throughput: 175564 runs/sec, Load: 188 runs[K
 -- Throughput: 175216 runs/sec, Load: 198 runs[K
