Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663573
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184091 runs/sec, Load: 10 runs[K
 -- Throughput: 182512 runs/sec, Load: 21 runs[K
 -- Throughput: 182488 runs/sec, Load: 31 runs[K
 -- Throughput: 142356 runs/sec, Load: 41 runs[K
 -- Throughput: 137261 runs/sec, Load: 50 runs[K
 -- Throughput: 179396 runs/sec, Load: 60 runs[K
 -- Throughput: 184080 runs/sec, Load: 70 runs[K
 -- Throughput: 185070 runs/sec, Load: 81 runs[K
 -- Throughput: 184888 runs/sec, Load: 92 runs[K
 -- Throughput: 185425 runs/sec, Load: 102 runs[K
 -- Throughput: 183746 runs/sec, Load: 113 runs[K
 -- Throughput: 183524 runs/sec, Load: 123 runs[K
 -- Throughput: 184058 runs/sec, Load: 134 runs[K
 -- Throughput: 184415 runs/sec, Load: 144 runs[K
 -- Throughput: 174591 runs/sec, Load: 155 runs[K
 -- Throughput: 174024 runs/sec, Load: 165 runs[K
 -- Throughput: 184450 runs/sec, Load: 175 runs[K
 -- Throughput: 183774 runs/sec, Load: 186 runs[K
 -- Throughput: 184403 runs/sec, Load: 197 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 190157 runs/sec, Load: 199 runs[K
 -- Throughput: 189648 runs/sec, Load: 199 runs[K
 -- Throughput: 189552 runs/sec, Load: 199 runs[K
 -- Throughput: 191112 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 187723 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 188352 runs/sec, Load: 199 runs[K
 -- Throughput: 186361 runs/sec, Load: 5 runs[K
 -- Throughput: 183355 runs/sec, Load: 16 runs[K
 -- Throughput: 182877 runs/sec, Load: 26 runs[K
 -- Throughput: 184300 runs/sec, Load: 37 runs[K
 -- Throughput: 183455 runs/sec, Load: 47 runs[K
 -- Throughput: 182540 runs/sec, Load: 58 runs[K
 -- Throughput: 184812 runs/sec, Load: 68 runs[K
 -- Throughput: 183815 runs/sec, Load: 79 runs[K
 -- Throughput: 183057 runs/sec, Load: 89 runs[K
 -- Throughput: 184904 runs/sec, Load: 100 runs[K
 -- Throughput: 184907 runs/sec, Load: 110 runs[K
 -- Throughput: 184748 runs/sec, Load: 121 runs[K
 -- Throughput: 183464 runs/sec, Load: 132 runs[K
 -- Throughput: 184299 runs/sec, Load: 142 runs[K
 -- Throughput: 183484 runs/sec, Load: 153 runs[K
 -- Throughput: 184491 runs/sec, Load: 163 runs[K
 -- Throughput: 183773 runs/sec, Load: 174 runs[K
 -- Throughput: 184756 runs/sec, Load: 184 runs[K
 -- Throughput: 183152 runs/sec, Load: 195 runs[K
 -- Throughput: 185441 runs/sec, Load: 199 runs[K
 -- Throughput: 189002 runs/sec, Load: 199 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 189199 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 189636 runs/sec, Load: 199 runs[K
 -- Throughput: 189630 runs/sec, Load: 199 runs[K
 -- Throughput: 186440 runs/sec, Load: 3 runs[K
 -- Throughput: 183558 runs/sec, Load: 14 runs[K
 -- Throughput: 182987 runs/sec, Load: 25 runs[K
 -- Throughput: 182589 runs/sec, Load: 35 runs[K
 -- Throughput: 182231 runs/sec, Load: 46 runs[K
 -- Throughput: 183584 runs/sec, Load: 56 runs[K
 -- Throughput: 182271 runs/sec, Load: 67 runs[K
 -- Throughput: 183239 runs/sec, Load: 77 runs[K
 -- Throughput: 182984 runs/sec, Load: 88 runs[K
 -- Throughput: 182420 runs/sec, Load: 98 runs[K
 -- Throughput: 182032 runs/sec, Load: 108 runs[K
 -- Throughput: 180924 runs/sec, Load: 119 runs[K
 -- Throughput: 179555 runs/sec, Load: 129 runs[K
 -- Throughput: 179829 runs/sec, Load: 139 runs[K
 -- Throughput: 180180 runs/sec, Load: 150 runs[K
 -- Throughput: 179090 runs/sec, Load: 160 runs[K
 -- Throughput: 178887 runs/sec, Load: 170 runs[K
 -- Throughput: 179401 runs/sec, Load: 181 runs[K
 -- Throughput: 180320 runs/sec, Load: 191 runs[K
 -- Throughput: 181794 runs/sec, Load: 199 runs[K
 -- Throughput: 186205 runs/sec, Load: 199 runs[K
 -- Throughput: 185715 runs/sec, Load: 199 runs[K
 -- Throughput: 186816 runs/sec, Load: 199 runs[K
 -- Throughput: 186041 runs/sec, Load: 199 runs[K
 -- Throughput: 186508 runs/sec, Load: 199 runs[K
 -- Throughput: 187031 runs/sec, Load: 199 runs[K
 -- Throughput: 187704 runs/sec, Load: 199 runs[K
 -- Throughput: 187336 runs/sec, Load: 199 runs[K
 -- Throughput: 186579 runs/sec, Load: 199 runs[K
 -- Throughput: 181000 runs/sec, Load: 8 runs[K
 -- Throughput: 180090 runs/sec, Load: 19 runs[K
 -- Throughput: 180942 runs/sec, Load: 29 runs[K
 -- Throughput: 180242 runs/sec, Load: 39 runs[K
 -- Throughput: 180736 runs/sec, Load: 50 runs[K
 -- Throughput: 181966 runs/sec, Load: 60 runs[K
 -- Throughput: 180678 runs/sec, Load: 70 runs[K
 -- Throughput: 180888 runs/sec, Load: 81 runs[K
 -- Throughput: 180991 runs/sec, Load: 91 runs[K
 -- Throughput: 181244 runs/sec, Load: 101 runs[K
 -- Throughput: 181329 runs/sec, Load: 112 runs[K
 -- Throughput: 180644 runs/sec, Load: 122 runs[K
 -- Throughput: 180579 runs/sec, Load: 133 runs[K
 -- Throughput: 180457 runs/sec, Load: 143 runs[K
 -- Throughput: 180954 runs/sec, Load: 153 runs[K
 -- Throughput: 180498 runs/sec, Load: 164 runs[K
 -- Throughput: 181768 runs/sec, Load: 174 runs[K
 -- Throughput: 181074 runs/sec, Load: 184 runs[K
 -- Throughput: 180296 runs/sec, Load: 195 runs[K
 -- Throughput: 185355 runs/sec, Load: 199 runs[K
 -- Throughput: 188479 runs/sec, Load: 199 runs[K
 -- Throughput: 187929 runs/sec, Load: 199 runs[K
 -- Throughput: 187405 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 189068 runs/sec, Load: 199 runs[K
 -- Throughput: 189228 runs/sec, Load: 199 runs[K
 -- Throughput: 187743 runs/sec, Load: 199 runs[K
 -- Throughput: 187654 runs/sec, Load: 199 runs[K
 -- Throughput: 186785 runs/sec, Load: 2 runs[K
 -- Throughput: 182903 runs/sec, Load: 13 runs[K
 -- Throughput: 184199 runs/sec, Load: 24 runs[K
 -- Throughput: 183337 runs/sec, Load: 34 runs[K
 -- Throughput: 183001 runs/sec, Load: 45 runs[K
 -- Throughput: 183618 runs/sec, Load: 55 runs[K
 -- Throughput: 182547 runs/sec, Load: 66 runs[K
 -- Throughput: 181877 runs/sec, Load: 76 runs[K
 -- Throughput: 182679 runs/sec, Load: 86 runs[K
 -- Throughput: 182479 runs/sec, Load: 97 runs[K
 -- Throughput: 182759 runs/sec, Load: 107 runs[K
 -- Throughput: 183093 runs/sec, Load: 118 runs[K
 -- Throughput: 183610 runs/sec, Load: 128 runs[K
 -- Throughput: 183415 runs/sec, Load: 139 runs[K
 -- Throughput: 183552 runs/sec, Load: 149 runs[K
 -- Throughput: 183064 runs/sec, Load: 160 runs[K
 -- Throughput: 184161 runs/sec, Load: 170 runs[K
 -- Throughput: 180857 runs/sec, Load: 181 runs[K
 -- Throughput: 180111 runs/sec, Load: 191 runs[K
 -- Throughput: 181543 runs/sec, Load: 199 runs[K
 -- Throughput: 187918 runs/sec, Load: 199 runs[K
 -- Throughput: 187989 runs/sec, Load: 199 runs[K
 -- Throughput: 187377 runs/sec, Load: 199 runs[K
 -- Throughput: 187162 runs/sec, Load: 199 runs[K
 -- Throughput: 188862 runs/sec, Load: 199 runs[K
 -- Throughput: 187731 runs/sec, Load: 199 runs[K
 -- Throughput: 186716 runs/sec, Load: 199 runs[K
 -- Throughput: 187081 runs/sec, Load: 199 runs[K
 -- Throughput: 188358 runs/sec, Load: 199 runs[K
 -- Throughput: 180961 runs/sec, Load: 9 runs[K
 -- Throughput: 179943 runs/sec, Load: 20 runs[K
 -- Throughput: 180847 runs/sec, Load: 30 runs[K
 -- Throughput: 180687 runs/sec, Load: 40 runs[K
 -- Throughput: 180792 runs/sec, Load: 51 runs[K
 -- Throughput: 180746 runs/sec, Load: 61 runs[K
 -- Throughput: 180631 runs/sec, Load: 71 runs[K
 -- Throughput: 178172 runs/sec, Load: 82 runs[K
 -- Throughput: 179240 runs/sec, Load: 92 runs[K
 -- Throughput: 179087 runs/sec, Load: 102 runs[K
 -- Throughput: 179657 runs/sec, Load: 112 runs[K
 -- Throughput: 181577 runs/sec, Load: 123 runs[K
 -- Throughput: 176213 runs/sec, Load: 133 runs[K
 -- Throughput: 180286 runs/sec, Load: 143 runs[K
 -- Throughput: 180556 runs/sec, Load: 154 runs[K
 -- Throughput: 181130 runs/sec, Load: 164 runs[K
 -- Throughput: 180494 runs/sec, Load: 175 runs[K
 -- Throughput: 181505 runs/sec, Load: 185 runs[K
 -- Throughput: 181191 runs/sec, Load: 195 runs[K
 -- Throughput: 183607 runs/sec, Load: 199 runs[K
 -- Throughput: 188099 runs/sec, Load: 199 runs[K
 -- Throughput: 187204 runs/sec, Load: 199 runs[K
 -- Throughput: 188116 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 199 runs[K
 -- Throughput: 187985 runs/sec, Load: 199 runs[K
 -- Throughput: 186976 runs/sec, Load: 199 runs[K
 -- Throughput: 187237 runs/sec, Load: 199 runs[K
 -- Throughput: 188128 runs/sec, Load: 199 runs[K
 -- Throughput: 184997 runs/sec, Load: 3 runs[K
 -- Throughput: 180633 runs/sec, Load: 13 runs[K
 -- Throughput: 181366 runs/sec, Load: 24 runs[K
 -- Throughput: 181104 runs/sec, Load: 34 runs[K
 -- Throughput: 181290 runs/sec, Load: 44 runs[K
 -- Throughput: 179779 runs/sec, Load: 55 runs[K
 -- Throughput: 180687 runs/sec, Load: 65 runs[K
 -- Throughput: 180797 runs/sec, Load: 75 runs[K
 -- Throughput: 183280 runs/sec, Load: 86 runs[K
 -- Throughput: 184038 runs/sec, Load: 96 runs[K
 -- Throughput: 180503 runs/sec, Load: 107 runs[K
 -- Throughput: 180706 runs/sec, Load: 117 runs[K
 -- Throughput: 180549 runs/sec, Load: 128 runs[K
 -- Throughput: 181700 runs/sec, Load: 138 runs[K
 -- Throughput: 180696 runs/sec, Load: 148 runs[K
 -- Throughput: 179581 runs/sec, Load: 159 runs[K
 -- Throughput: 181447 runs/sec, Load: 169 runs[K
 -- Throughput: 180556 runs/sec, Load: 179 runs[K
 -- Throughput: 180718 runs/sec, Load: 190 runs[K
 -- Throughput: 180683 runs/sec, Load: 199 runs[K
 -- Throughput: 188174 runs/sec, Load: 199 runs[K
 -- Throughput: 186706 runs/sec, Load: 199 runs[K
 -- Throughput: 186954 runs/sec, Load: 199 runs[K
 -- Throughput: 187586 runs/sec, Load: 199 runs[K
 -- Throughput: 188636 runs/sec, Load: 199 runs[K
 -- Throughput: 188245 runs/sec, Load: 199 runs[K
 -- Throughput: 188400 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 199 runs[K
 -- Throughput: 181286 runs/sec, Load: 8 runs[K
 -- Throughput: 180670 runs/sec, Load: 18 runs[K
 -- Throughput: 181330 runs/sec, Load: 28 runs[K
 -- Throughput: 180744 runs/sec, Load: 39 runs[K
 -- Throughput: 180571 runs/sec, Load: 49 runs[K
 -- Throughput: 180910 runs/sec, Load: 59 runs[K
 -- Throughput: 180760 runs/sec, Load: 70 runs[K
 -- Throughput: 180492 runs/sec, Load: 80 runs[K
 -- Throughput: 180529 runs/sec, Load: 91 runs[K
 -- Throughput: 180254 runs/sec, Load: 101 runs[K
 -- Throughput: 179587 runs/sec, Load: 111 runs[K
 -- Throughput: 181092 runs/sec, Load: 121 runs[K
 -- Throughput: 180460 runs/sec, Load: 132 runs[K
 -- Throughput: 181174 runs/sec, Load: 142 runs[K
 -- Throughput: 180059 runs/sec, Load: 153 runs[K
 -- Throughput: 180065 runs/sec, Load: 163 runs[K
