Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100336 runs/sec, Load: 6 runs[K
 -- Throughput: 95893 runs/sec, Load: 11 runs[K
 -- Throughput: 97370 runs/sec, Load: 17 runs[K
 -- Throughput: 97408 runs/sec, Load: 23 runs[K
 -- Throughput: 98142 runs/sec, Load: 28 runs[K
 -- Throughput: 98641 runs/sec, Load: 34 runs[K
 -- Throughput: 98637 runs/sec, Load: 40 runs[K
 -- Throughput: 98481 runs/sec, Load: 45 runs[K
 -- Throughput: 98372 runs/sec, Load: 51 runs[K
 -- Throughput: 98223 runs/sec, Load: 56 runs[K
 -- Throughput: 97735 runs/sec, Load: 62 runs[K
 -- Throughput: 94909 runs/sec, Load: 68 runs[K
 -- Throughput: 94825 runs/sec, Load: 73 runs[K
 -- Throughput: 94914 runs/sec, Load: 78 runs[K
 -- Throughput: 95016 runs/sec, Load: 84 runs[K
 -- Throughput: 94924 runs/sec, Load: 89 runs[K
 -- Throughput: 95064 runs/sec, Load: 95 runs[K
 -- Throughput: 95331 runs/sec, Load: 100 runs[K
 -- Throughput: 94324 runs/sec, Load: 106 runs[K
 -- Throughput: 95240 runs/sec, Load: 111 runs[K
 -- Throughput: 95346 runs/sec, Load: 117 runs[K
 -- Throughput: 95897 runs/sec, Load: 122 runs[K
 -- Throughput: 95126 runs/sec, Load: 128 runs[K
 -- Throughput: 95063 runs/sec, Load: 133 runs[K
 -- Throughput: 95310 runs/sec, Load: 138 runs[K
 -- Throughput: 94999 runs/sec, Load: 144 runs[K
 -- Throughput: 96114 runs/sec, Load: 149 runs[K
 -- Throughput: 94806 runs/sec, Load: 155 runs[K
 -- Throughput: 94772 runs/sec, Load: 160 runs[K
 -- Throughput: 95606 runs/sec, Load: 166 runs[K
 -- Throughput: 95690 runs/sec, Load: 171 runs[K
 -- Throughput: 93567 runs/sec, Load: 177 runs[K
 -- Throughput: 93724 runs/sec, Load: 182 runs[K
