Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684742
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 206655 runs/sec, Load: 11 runs[K
 -- Throughput: 209167 runs/sec, Load: 23 runs[K
 -- Throughput: 209962 runs/sec, Load: 35 runs[K
 -- Throughput: 210179 runs/sec, Load: 47 runs[K
 -- Throughput: 210124 runs/sec, Load: 59 runs[K
 -- Throughput: 210027 runs/sec, Load: 71 runs[K
 -- Throughput: 210051 runs/sec, Load: 83 runs[K
 -- Throughput: 210566 runs/sec, Load: 95 runs[K
 -- Throughput: 208029 runs/sec, Load: 107 runs[K
 -- Throughput: 207047 runs/sec, Load: 119 runs[K
 -- Throughput: 209164 runs/sec, Load: 131 runs[K
 -- Throughput: 209279 runs/sec, Load: 143 runs[K
 -- Throughput: 209632 runs/sec, Load: 155 runs[K
 -- Throughput: 209567 runs/sec, Load: 167 runs[K
 -- Throughput: 210975 runs/sec, Load: 179 runs[K
 -- Throughput: 210747 runs/sec, Load: 191 runs[K
 -- Throughput: 210535 runs/sec, Load: 199 runs[K
 -- Throughput: 213971 runs/sec, Load: 199 runs[K
 -- Throughput: 213660 runs/sec, Load: 199 runs[K
 -- Throughput: 213215 runs/sec, Load: 199 runs[K
 -- Throughput: 213586 runs/sec, Load: 199 runs[K
 -- Throughput: 212515 runs/sec, Load: 199 runs[K
 -- Throughput: 214204 runs/sec, Load: 199 runs[K
 -- Throughput: 210607 runs/sec, Load: 199 runs[K
 -- Throughput: 211959 runs/sec, Load: 1 runs[K
 -- Throughput: 208675 runs/sec, Load: 13 runs[K
 -- Throughput: 210992 runs/sec, Load: 25 runs[K
 -- Throughput: 210602 runs/sec, Load: 37 runs[K
 -- Throughput: 210490 runs/sec, Load: 50 runs[K
 -- Throughput: 211570 runs/sec, Load: 62 runs[K
 -- Throughput: 210987 runs/sec, Load: 74 runs[K
 -- Throughput: 210083 runs/sec, Load: 86 runs[K
 -- Throughput: 208955 runs/sec, Load: 98 runs[K
 -- Throughput: 210370 runs/sec, Load: 110 runs[K
 -- Throughput: 211248 runs/sec, Load: 122 runs[K
 -- Throughput: 210159 runs/sec, Load: 134 runs[K
 -- Throughput: 211004 runs/sec, Load: 146 runs[K
 -- Throughput: 210418 runs/sec, Load: 158 runs[K
 -- Throughput: 209931 runs/sec, Load: 170 runs[K
 -- Throughput: 209402 runs/sec, Load: 182 runs[K
 -- Throughput: 211097 runs/sec, Load: 194 runs[K
 -- Throughput: 211442 runs/sec, Load: 199 runs[K
 -- Throughput: 213484 runs/sec, Load: 199 runs[K
 -- Throughput: 213670 runs/sec, Load: 199 runs[K
 -- Throughput: 213685 runs/sec, Load: 199 runs[K
 -- Throughput: 213454 runs/sec, Load: 199 runs[K
 -- Throughput: 213570 runs/sec, Load: 199 runs[K
 -- Throughput: 213236 runs/sec, Load: 199 runs[K
 -- Throughput: 213486 runs/sec, Load: 199 runs[K
 -- Throughput: 211371 runs/sec, Load: 4 runs[K
 -- Throughput: 209003 runs/sec, Load: 16 runs[K
 -- Throughput: 208268 runs/sec, Load: 28 runs[K
 -- Throughput: 208013 runs/sec, Load: 40 runs[K
 -- Throughput: 207618 runs/sec, Load: 52 runs[K
 -- Throughput: 208392 runs/sec, Load: 64 runs[K
 -- Throughput: 208900 runs/sec, Load: 76 runs[K
 -- Throughput: 208501 runs/sec, Load: 88 runs[K
 -- Throughput: 209055 runs/sec, Load: 100 runs[K
 -- Throughput: 205012 runs/sec, Load: 112 runs[K
 -- Throughput: 188739 runs/sec, Load: 123 runs[K
 -- Throughput: 188367 runs/sec, Load: 134 runs[K
 -- Throughput: 187715 runs/sec, Load: 145 runs[K
 -- Throughput: 187817 runs/sec, Load: 156 runs[K
 -- Throughput: 187907 runs/sec, Load: 167 runs[K
 -- Throughput: 188260 runs/sec, Load: 177 runs[K
 -- Throughput: 184985 runs/sec, Load: 188 runs[K
 -- Throughput: 188279 runs/sec, Load: 199 runs[K
 -- Throughput: 192177 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 193700 runs/sec, Load: 199 runs[K
 -- Throughput: 193291 runs/sec, Load: 199 runs[K
 -- Throughput: 193228 runs/sec, Load: 199 runs[K
 -- Throughput: 192909 runs/sec, Load: 199 runs[K
 -- Throughput: 193326 runs/sec, Load: 199 runs[K
 -- Throughput: 193581 runs/sec, Load: 199 runs[K
 -- Throughput: 188493 runs/sec, Load: 9 runs[K
 -- Throughput: 188569 runs/sec, Load: 20 runs[K
 -- Throughput: 188548 runs/sec, Load: 31 runs[K
 -- Throughput: 188331 runs/sec, Load: 42 runs[K
 -- Throughput: 187804 runs/sec, Load: 53 runs[K
 -- Throughput: 188615 runs/sec, Load: 63 runs[K
 -- Throughput: 188548 runs/sec, Load: 74 runs[K
 -- Throughput: 188071 runs/sec, Load: 85 runs[K
 -- Throughput: 187616 runs/sec, Load: 96 runs[K
 -- Throughput: 188259 runs/sec, Load: 106 runs[K
 -- Throughput: 188353 runs/sec, Load: 117 runs[K
 -- Throughput: 188612 runs/sec, Load: 128 runs[K
 -- Throughput: 188692 runs/sec, Load: 139 runs[K
 -- Throughput: 188435 runs/sec, Load: 150 runs[K
 -- Throughput: 188066 runs/sec, Load: 160 runs[K
 -- Throughput: 188603 runs/sec, Load: 171 runs[K
 -- Throughput: 188516 runs/sec, Load: 182 runs[K
 -- Throughput: 188460 runs/sec, Load: 193 runs[K
 -- Throughput: 189485 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 199 runs[K
 -- Throughput: 193060 runs/sec, Load: 199 runs[K
 -- Throughput: 193416 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 193312 runs/sec, Load: 199 runs[K
 -- Throughput: 193397 runs/sec, Load: 199 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 191500 runs/sec, Load: 3 runs[K
 -- Throughput: 188987 runs/sec, Load: 14 runs[K
 -- Throughput: 189550 runs/sec, Load: 25 runs[K
 -- Throughput: 189393 runs/sec, Load: 36 runs[K
 -- Throughput: 189182 runs/sec, Load: 47 runs[K
 -- Throughput: 188968 runs/sec, Load: 58 runs[K
 -- Throughput: 189573 runs/sec, Load: 68 runs[K
 -- Throughput: 189218 runs/sec, Load: 79 runs[K
 -- Throughput: 189282 runs/sec, Load: 90 runs[K
 -- Throughput: 189448 runs/sec, Load: 101 runs[K
 -- Throughput: 189350 runs/sec, Load: 112 runs[K
 -- Throughput: 189472 runs/sec, Load: 123 runs[K
 -- Throughput: 189548 runs/sec, Load: 133 runs[K
 -- Throughput: 189760 runs/sec, Load: 144 runs[K
 -- Throughput: 189821 runs/sec, Load: 155 runs[K
 -- Throughput: 188928 runs/sec, Load: 166 runs[K
 -- Throughput: 189708 runs/sec, Load: 177 runs[K
 -- Throughput: 189446 runs/sec, Load: 188 runs[K
 -- Throughput: 189375 runs/sec, Load: 199 runs[K
 -- Throughput: 192780 runs/sec, Load: 199 runs[K
 -- Throughput: 192855 runs/sec, Load: 199 runs[K
 -- Throughput: 192884 runs/sec, Load: 199 runs[K
 -- Throughput: 193241 runs/sec, Load: 199 runs[K
 -- Throughput: 193336 runs/sec, Load: 199 runs[K
 -- Throughput: 193635 runs/sec, Load: 199 runs[K
 -- Throughput: 193629 runs/sec, Load: 199 runs[K
 -- Throughput: 193442 runs/sec, Load: 199 runs[K
 -- Throughput: 193744 runs/sec, Load: 199 runs[K
 -- Throughput: 188705 runs/sec, Load: 9 runs[K
 -- Throughput: 189963 runs/sec, Load: 20 runs[K
 -- Throughput: 190003 runs/sec, Load: 31 runs[K
 -- Throughput: 190483 runs/sec, Load: 42 runs[K
 -- Throughput: 190770 runs/sec, Load: 53 runs[K
 -- Throughput: 189579 runs/sec, Load: 64 runs[K
 -- Throughput: 189946 runs/sec, Load: 75 runs[K
 -- Throughput: 189784 runs/sec, Load: 85 runs[K
 -- Throughput: 189082 runs/sec, Load: 96 runs[K
 -- Throughput: 189902 runs/sec, Load: 107 runs[K
 -- Throughput: 189217 runs/sec, Load: 118 runs[K
 -- Throughput: 189909 runs/sec, Load: 129 runs[K
 -- Throughput: 190023 runs/sec, Load: 140 runs[K
 -- Throughput: 189961 runs/sec, Load: 151 runs[K
 -- Throughput: 189876 runs/sec, Load: 161 runs[K
 -- Throughput: 190051 runs/sec, Load: 172 runs[K
 -- Throughput: 189660 runs/sec, Load: 183 runs[K
 -- Throughput: 189375 runs/sec, Load: 194 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 199 runs[K
 -- Throughput: 193817 runs/sec, Load: 199 runs[K
 -- Throughput: 194240 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 192534 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 193344 runs/sec, Load: 199 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 189853 runs/sec, Load: 5 runs[K
 -- Throughput: 188324 runs/sec, Load: 16 runs[K
 -- Throughput: 189166 runs/sec, Load: 26 runs[K
 -- Throughput: 188838 runs/sec, Load: 37 runs[K
 -- Throughput: 188859 runs/sec, Load: 48 runs[K
 -- Throughput: 187369 runs/sec, Load: 59 runs[K
 -- Throughput: 188160 runs/sec, Load: 70 runs[K
 -- Throughput: 188371 runs/sec, Load: 80 runs[K
 -- Throughput: 188223 runs/sec, Load: 91 runs[K
 -- Throughput: 188215 runs/sec, Load: 102 runs[K
 -- Throughput: 195983 runs/sec, Load: 113 runs[K
 -- Throughput: 209317 runs/sec, Load: 125 runs[K
 -- Throughput: 207708 runs/sec, Load: 137 runs[K
 -- Throughput: 208201 runs/sec, Load: 149 runs[K
 -- Throughput: 208815 runs/sec, Load: 161 runs[K
 -- Throughput: 209428 runs/sec, Load: 173 runs[K
 -- Throughput: 208750 runs/sec, Load: 185 runs[K
 -- Throughput: 208182 runs/sec, Load: 197 runs[K
 -- Throughput: 212045 runs/sec, Load: 199 runs[K
 -- Throughput: 214456 runs/sec, Load: 199 runs[K
 -- Throughput: 213889 runs/sec, Load: 199 runs[K
 -- Throughput: 214231 runs/sec, Load: 199 runs[K
 -- Throughput: 214494 runs/sec, Load: 199 runs[K
 -- Throughput: 214547 runs/sec, Load: 199 runs[K
 -- Throughput: 214221 runs/sec, Load: 199 runs[K
 -- Throughput: 214101 runs/sec, Load: 199 runs[K
 -- Throughput: 208423 runs/sec, Load: 7 runs[K
 -- Throughput: 208476 runs/sec, Load: 19 runs[K
 -- Throughput: 208938 runs/sec, Load: 31 runs[K
 -- Throughput: 207849 runs/sec, Load: 43 runs[K
 -- Throughput: 207609 runs/sec, Load: 55 runs[K
 -- Throughput: 209024 runs/sec, Load: 67 runs[K
 -- Throughput: 209407 runs/sec, Load: 79 runs[K
 -- Throughput: 209085 runs/sec, Load: 91 runs[K
 -- Throughput: 207947 runs/sec, Load: 103 runs[K
 -- Throughput: 208594 runs/sec, Load: 114 runs[K
 -- Throughput: 208737 runs/sec, Load: 126 runs[K
 -- Throughput: 208141 runs/sec, Load: 138 runs[K
 -- Throughput: 209495 runs/sec, Load: 150 runs[K
 -- Throughput: 209246 runs/sec, Load: 162 runs[K
 -- Throughput: 208141 runs/sec, Load: 174 runs[K
 -- Throughput: 208645 runs/sec, Load: 186 runs[K
 -- Throughput: 208797 runs/sec, Load: 198 runs[K
