Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181649 runs/sec, Load: 10 runs[K
 -- Throughput: 183136 runs/sec, Load: 20 runs[K
 -- Throughput: 181497 runs/sec, Load: 31 runs[K
 -- Throughput: 181839 runs/sec, Load: 41 runs[K
 -- Throughput: 152378 runs/sec, Load: 52 runs[K
 -- Throughput: 183653 runs/sec, Load: 62 runs[K
 -- Throughput: 183228 runs/sec, Load: 73 runs[K
 -- Throughput: 182987 runs/sec, Load: 83 runs[K
 -- Throughput: 184673 runs/sec, Load: 94 runs[K
 -- Throughput: 185069 runs/sec, Load: 104 runs[K
 -- Throughput: 185440 runs/sec, Load: 115 runs[K
 -- Throughput: 184991 runs/sec, Load: 126 runs[K
 -- Throughput: 184681 runs/sec, Load: 136 runs[K
 -- Throughput: 184878 runs/sec, Load: 147 runs[K
 -- Throughput: 183539 runs/sec, Load: 157 runs[K
 -- Throughput: 183945 runs/sec, Load: 168 runs[K
 -- Throughput: 184812 runs/sec, Load: 178 runs[K
 -- Throughput: 183253 runs/sec, Load: 189 runs[K
 -- Throughput: 183754 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 196235 runs/sec, Load: 199 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 195335 runs/sec, Load: 199 runs[K
 -- Throughput: 196181 runs/sec, Load: 199 runs[K
 -- Throughput: 194981 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 199 runs[K
 -- Throughput: 194090 runs/sec, Load: 0 runs[K
 -- Throughput: 183637 runs/sec, Load: 11 runs[K
 -- Throughput: 183381 runs/sec, Load: 22 runs[K
 -- Throughput: 184599 runs/sec, Load: 32 runs[K
 -- Throughput: 181855 runs/sec, Load: 43 runs[K
 -- Throughput: 181005 runs/sec, Load: 53 runs[K
 -- Throughput: 181942 runs/sec, Load: 64 runs[K
 -- Throughput: 181642 runs/sec, Load: 74 runs[K
 -- Throughput: 181144 runs/sec, Load: 85 runs[K
 -- Throughput: 180121 runs/sec, Load: 95 runs[K
 -- Throughput: 181360 runs/sec, Load: 105 runs[K
 -- Throughput: 180449 runs/sec, Load: 116 runs[K
 -- Throughput: 181239 runs/sec, Load: 126 runs[K
 -- Throughput: 181596 runs/sec, Load: 137 runs[K
 -- Throughput: 181664 runs/sec, Load: 147 runs[K
 -- Throughput: 182175 runs/sec, Load: 157 runs[K
 -- Throughput: 181560 runs/sec, Load: 168 runs[K
 -- Throughput: 181249 runs/sec, Load: 178 runs[K
 -- Throughput: 181530 runs/sec, Load: 189 runs[K
 -- Throughput: 182339 runs/sec, Load: 199 runs[K
 -- Throughput: 188517 runs/sec, Load: 199 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 190625 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 199 runs[K
 -- Throughput: 190480 runs/sec, Load: 199 runs[K
 -- Throughput: 190586 runs/sec, Load: 199 runs[K
 -- Throughput: 189592 runs/sec, Load: 199 runs[K
 -- Throughput: 189310 runs/sec, Load: 199 runs[K
 -- Throughput: 190340 runs/sec, Load: 199 runs[K
 -- Throughput: 183480 runs/sec, Load: 8 runs[K
 -- Throughput: 182029 runs/sec, Load: 18 runs[K
 -- Throughput: 183626 runs/sec, Load: 29 runs[K
 -- Throughput: 183254 runs/sec, Load: 39 runs[K
 -- Throughput: 182500 runs/sec, Load: 50 runs[K
 -- Throughput: 183539 runs/sec, Load: 60 runs[K
 -- Throughput: 182494 runs/sec, Load: 71 runs[K
 -- Throughput: 183923 runs/sec, Load: 81 runs[K
 -- Throughput: 182398 runs/sec, Load: 92 runs[K
 -- Throughput: 183951 runs/sec, Load: 102 runs[K
 -- Throughput: 183983 runs/sec, Load: 113 runs[K
 -- Throughput: 183610 runs/sec, Load: 123 runs[K
 -- Throughput: 183574 runs/sec, Load: 134 runs[K
 -- Throughput: 184504 runs/sec, Load: 144 runs[K
 -- Throughput: 184391 runs/sec, Load: 155 runs[K
 -- Throughput: 183620 runs/sec, Load: 165 runs[K
 -- Throughput: 183063 runs/sec, Load: 176 runs[K
 -- Throughput: 183200 runs/sec, Load: 186 runs[K
 -- Throughput: 181318 runs/sec, Load: 197 runs[K
 -- Throughput: 189935 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 193798 runs/sec, Load: 199 runs[K
 -- Throughput: 192751 runs/sec, Load: 199 runs[K
 -- Throughput: 193011 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 199 runs[K
 -- Throughput: 192686 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
 -- Throughput: 184446 runs/sec, Load: 7 runs[K
 -- Throughput: 182711 runs/sec, Load: 18 runs[K
 -- Throughput: 184074 runs/sec, Load: 29 runs[K
 -- Throughput: 184157 runs/sec, Load: 39 runs[K
 -- Throughput: 182901 runs/sec, Load: 50 runs[K
 -- Throughput: 183877 runs/sec, Load: 60 runs[K
 -- Throughput: 183592 runs/sec, Load: 71 runs[K
 -- Throughput: 183346 runs/sec, Load: 81 runs[K
 -- Throughput: 182426 runs/sec, Load: 92 runs[K
 -- Throughput: 183963 runs/sec, Load: 102 runs[K
 -- Throughput: 182964 runs/sec, Load: 113 runs[K
 -- Throughput: 184301 runs/sec, Load: 123 runs[K
 -- Throughput: 183817 runs/sec, Load: 134 runs[K
 -- Throughput: 184960 runs/sec, Load: 144 runs[K
 -- Throughput: 182508 runs/sec, Load: 155 runs[K
 -- Throughput: 183658 runs/sec, Load: 165 runs[K
 -- Throughput: 184405 runs/sec, Load: 176 runs[K
 -- Throughput: 184693 runs/sec, Load: 187 runs[K
 -- Throughput: 184862 runs/sec, Load: 197 runs[K
 -- Throughput: 190466 runs/sec, Load: 199 runs[K
 -- Throughput: 194655 runs/sec, Load: 199 runs[K
 -- Throughput: 193831 runs/sec, Load: 199 runs[K
 -- Throughput: 194008 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 193486 runs/sec, Load: 199 runs[K
 -- Throughput: 193974 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 195012 runs/sec, Load: 199 runs[K
 -- Throughput: 187806 runs/sec, Load: 8 runs[K
 -- Throughput: 185439 runs/sec, Load: 19 runs[K
 -- Throughput: 179271 runs/sec, Load: 29 runs[K
 -- Throughput: 181331 runs/sec, Load: 40 runs[K
 -- Throughput: 185701 runs/sec, Load: 50 runs[K
 -- Throughput: 186399 runs/sec, Load: 61 runs[K
 -- Throughput: 186488 runs/sec, Load: 72 runs[K
 -- Throughput: 187064 runs/sec, Load: 82 runs[K
 -- Throughput: 186705 runs/sec, Load: 93 runs[K
 -- Throughput: 185512 runs/sec, Load: 104 runs[K
 -- Throughput: 184993 runs/sec, Load: 114 runs[K
 -- Throughput: 184690 runs/sec, Load: 125 runs[K
 -- Throughput: 186498 runs/sec, Load: 136 runs[K
 -- Throughput: 185235 runs/sec, Load: 146 runs[K
 -- Throughput: 185327 runs/sec, Load: 157 runs[K
 -- Throughput: 185189 runs/sec, Load: 168 runs[K
 -- Throughput: 185699 runs/sec, Load: 178 runs[K
 -- Throughput: 183556 runs/sec, Load: 189 runs[K
 -- Throughput: 183238 runs/sec, Load: 199 runs[K
 -- Throughput: 191285 runs/sec, Load: 199 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 192394 runs/sec, Load: 199 runs[K
 -- Throughput: 193677 runs/sec, Load: 199 runs[K
 -- Throughput: 193306 runs/sec, Load: 199 runs[K
 -- Throughput: 191895 runs/sec, Load: 199 runs[K
 -- Throughput: 193061 runs/sec, Load: 199 runs[K
 -- Throughput: 193559 runs/sec, Load: 199 runs[K
 -- Throughput: 192265 runs/sec, Load: 199 runs[K
 -- Throughput: 183285 runs/sec, Load: 10 runs[K
 -- Throughput: 183948 runs/sec, Load: 20 runs[K
 -- Throughput: 181670 runs/sec, Load: 31 runs[K
 -- Throughput: 183226 runs/sec, Load: 41 runs[K
 -- Throughput: 181102 runs/sec, Load: 52 runs[K
 -- Throughput: 182822 runs/sec, Load: 62 runs[K
 -- Throughput: 181832 runs/sec, Load: 73 runs[K
 -- Throughput: 180844 runs/sec, Load: 83 runs[K
 -- Throughput: 181350 runs/sec, Load: 93 runs[K
 -- Throughput: 181630 runs/sec, Load: 104 runs[K
 -- Throughput: 183252 runs/sec, Load: 114 runs[K
 -- Throughput: 182818 runs/sec, Load: 125 runs[K
 -- Throughput: 181660 runs/sec, Load: 135 runs[K
 -- Throughput: 183851 runs/sec, Load: 146 runs[K
 -- Throughput: 184870 runs/sec, Load: 156 runs[K
 -- Throughput: 185827 runs/sec, Load: 167 runs[K
 -- Throughput: 185697 runs/sec, Load: 178 runs[K
 -- Throughput: 185695 runs/sec, Load: 188 runs[K
 -- Throughput: 184642 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 195354 runs/sec, Load: 199 runs[K
 -- Throughput: 192872 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 192308 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 193021 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 199 runs[K
 -- Throughput: 182838 runs/sec, Load: 10 runs[K
 -- Throughput: 183155 runs/sec, Load: 20 runs[K
 -- Throughput: 182837 runs/sec, Load: 31 runs[K
 -- Throughput: 183949 runs/sec, Load: 41 runs[K
 -- Throughput: 183951 runs/sec, Load: 52 runs[K
 -- Throughput: 183109 runs/sec, Load: 62 runs[K
 -- Throughput: 184115 runs/sec, Load: 73 runs[K
 -- Throughput: 183194 runs/sec, Load: 83 runs[K
 -- Throughput: 182471 runs/sec, Load: 94 runs[K
 -- Throughput: 183775 runs/sec, Load: 104 runs[K
 -- Throughput: 183358 runs/sec, Load: 115 runs[K
 -- Throughput: 184279 runs/sec, Load: 125 runs[K
 -- Throughput: 184262 runs/sec, Load: 136 runs[K
 -- Throughput: 184936 runs/sec, Load: 146 runs[K
 -- Throughput: 184618 runs/sec, Load: 157 runs[K
 -- Throughput: 184739 runs/sec, Load: 168 runs[K
 -- Throughput: 181403 runs/sec, Load: 178 runs[K
 -- Throughput: 183905 runs/sec, Load: 189 runs[K
 -- Throughput: 183995 runs/sec, Load: 199 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
