Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649656
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124602 runs/sec, Load: 7 runs[K
 -- Throughput: 124944 runs/sec, Load: 14 runs[K
 -- Throughput: 124915 runs/sec, Load: 21 runs[K
 -- Throughput: 124766 runs/sec, Load: 28 runs[K
 -- Throughput: 124866 runs/sec, Load: 35 runs[K
 -- Throughput: 138270 runs/sec, Load: 43 runs[K
 -- Throughput: 134347 runs/sec, Load: 51 runs[K
 -- Throughput: 156750 runs/sec, Load: 61 runs[K
 -- Throughput: 88122 runs/sec, Load: 70 runs[K
 -- Throughput: 109593 runs/sec, Load: 76 runs[K
 -- Throughput: 180933 runs/sec, Load: 87 runs[K
 -- Throughput: 116524 runs/sec, Load: 97 runs[K
 -- Throughput: 89982 runs/sec, Load: 104 runs[K
 -- Throughput: 89780 runs/sec, Load: 109 runs[K
 -- Throughput: 89793 runs/sec, Load: 114 runs[K
 -- Throughput: 90227 runs/sec, Load: 119 runs[K
 -- Throughput: 88964 runs/sec, Load: 124 runs[K
 -- Throughput: 89542 runs/sec, Load: 129 runs[K
 -- Throughput: 89525 runs/sec, Load: 134 runs[K
 -- Throughput: 90040 runs/sec, Load: 140 runs[K
 -- Throughput: 90717 runs/sec, Load: 145 runs[K
 -- Throughput: 89704 runs/sec, Load: 150 runs[K
 -- Throughput: 90366 runs/sec, Load: 155 runs[K
 -- Throughput: 90365 runs/sec, Load: 160 runs[K
 -- Throughput: 90392 runs/sec, Load: 165 runs[K
 -- Throughput: 90004 runs/sec, Load: 171 runs[K
 -- Throughput: 89967 runs/sec, Load: 176 runs[K
 -- Throughput: 90612 runs/sec, Load: 181 runs[K
 -- Throughput: 90139 runs/sec, Load: 186 runs[K
 -- Throughput: 91632 runs/sec, Load: 191 runs[K
 -- Throughput: 90395 runs/sec, Load: 197 runs[K
 -- Throughput: 90570 runs/sec, Load: 199 runs[K
 -- Throughput: 91225 runs/sec, Load: 199 runs[K
 -- Throughput: 91456 runs/sec, Load: 199 runs[K
 -- Throughput: 90825 runs/sec, Load: 199 runs[K
 -- Throughput: 91296 runs/sec, Load: 199 runs[K
 -- Throughput: 91120 runs/sec, Load: 199 runs[K
 -- Throughput: 91742 runs/sec, Load: 199 runs[K
 -- Throughput: 165404 runs/sec, Load: 199 runs[K
 -- Throughput: 185057 runs/sec, Load: 199 runs[K
 -- Throughput: 184934 runs/sec, Load: 199 runs[K
 -- Throughput: 185698 runs/sec, Load: 199 runs[K
 -- Throughput: 185563 runs/sec, Load: 199 runs[K
 -- Throughput: 185093 runs/sec, Load: 199 runs[K
 -- Throughput: 183613 runs/sec, Load: 6 runs[K
 -- Throughput: 182421 runs/sec, Load: 17 runs[K
 -- Throughput: 116231 runs/sec, Load: 27 runs[K
 -- Throughput: 91673 runs/sec, Load: 34 runs[K
 -- Throughput: 91840 runs/sec, Load: 39 runs[K
 -- Throughput: 91680 runs/sec, Load: 44 runs[K
 -- Throughput: 91324 runs/sec, Load: 50 runs[K
 -- Throughput: 90839 runs/sec, Load: 55 runs[K
 -- Throughput: 91630 runs/sec, Load: 60 runs[K
 -- Throughput: 91355 runs/sec, Load: 65 runs[K
 -- Throughput: 91446 runs/sec, Load: 71 runs[K
 -- Throughput: 92120 runs/sec, Load: 76 runs[K
 -- Throughput: 92565 runs/sec, Load: 81 runs[K
 -- Throughput: 92056 runs/sec, Load: 86 runs[K
 -- Throughput: 91310 runs/sec, Load: 92 runs[K
 -- Throughput: 91377 runs/sec, Load: 97 runs[K
 -- Throughput: 91155 runs/sec, Load: 102 runs[K
 -- Throughput: 91055 runs/sec, Load: 107 runs[K
 -- Throughput: 91163 runs/sec, Load: 113 runs[K
 -- Throughput: 91837 runs/sec, Load: 118 runs[K
 -- Throughput: 104248 runs/sec, Load: 124 runs[K
 -- Throughput: 182303 runs/sec, Load: 134 runs[K
 -- Throughput: 182413 runs/sec, Load: 145 runs[K
 -- Throughput: 182757 runs/sec, Load: 155 runs[K
 -- Throughput: 182709 runs/sec, Load: 166 runs[K
 -- Throughput: 182819 runs/sec, Load: 176 runs[K
 -- Throughput: 182087 runs/sec, Load: 186 runs[K
 -- Throughput: 180645 runs/sec, Load: 197 runs[K
 -- Throughput: 182415 runs/sec, Load: 199 runs[K
 -- Throughput: 183785 runs/sec, Load: 199 runs[K
 -- Throughput: 183795 runs/sec, Load: 199 runs[K
 -- Throughput: 184170 runs/sec, Load: 199 runs[K
 -- Throughput: 184281 runs/sec, Load: 199 runs[K
 -- Throughput: 184498 runs/sec, Load: 199 runs[K
 -- Throughput: 184076 runs/sec, Load: 199 runs[K
 -- Throughput: 184312 runs/sec, Load: 199 runs[K
 -- Throughput: 184128 runs/sec, Load: 199 runs[K
 -- Throughput: 183148 runs/sec, Load: 2 runs[K
 -- Throughput: 180563 runs/sec, Load: 13 runs[K
 -- Throughput: 182271 runs/sec, Load: 23 runs[K
 -- Throughput: 182389 runs/sec, Load: 33 runs[K
 -- Throughput: 181372 runs/sec, Load: 44 runs[K
 -- Throughput: 181909 runs/sec, Load: 54 runs[K
 -- Throughput: 180710 runs/sec, Load: 65 runs[K
 -- Throughput: 182385 runs/sec, Load: 75 runs[K
 -- Throughput: 181626 runs/sec, Load: 86 runs[K
 -- Throughput: 181967 runs/sec, Load: 96 runs[K
 -- Throughput: 181379 runs/sec, Load: 106 runs[K
 -- Throughput: 181409 runs/sec, Load: 117 runs[K
 -- Throughput: 182091 runs/sec, Load: 127 runs[K
 -- Throughput: 181750 runs/sec, Load: 138 runs[K
 -- Throughput: 182480 runs/sec, Load: 148 runs[K
 -- Throughput: 181759 runs/sec, Load: 158 runs[K
 -- Throughput: 181637 runs/sec, Load: 169 runs[K
 -- Throughput: 180959 runs/sec, Load: 179 runs[K
 -- Throughput: 181592 runs/sec, Load: 190 runs[K
 -- Throughput: 180654 runs/sec, Load: 199 runs[K
 -- Throughput: 187585 runs/sec, Load: 199 runs[K
 -- Throughput: 185060 runs/sec, Load: 199 runs[K
 -- Throughput: 185526 runs/sec, Load: 199 runs[K
 -- Throughput: 185441 runs/sec, Load: 199 runs[K
 -- Throughput: 185059 runs/sec, Load: 199 runs[K
 -- Throughput: 186177 runs/sec, Load: 199 runs[K
 -- Throughput: 186197 runs/sec, Load: 199 runs[K
 -- Throughput: 185826 runs/sec, Load: 199 runs[K
 -- Throughput: 185908 runs/sec, Load: 199 runs[K
 -- Throughput: 183004 runs/sec, Load: 7 runs[K
 -- Throughput: 183821 runs/sec, Load: 17 runs[K
 -- Throughput: 182368 runs/sec, Load: 28 runs[K
 -- Throughput: 182493 runs/sec, Load: 38 runs[K
 -- Throughput: 181117 runs/sec, Load: 48 runs[K
 -- Throughput: 131452 runs/sec, Load: 59 runs[K
 -- Throughput: 103487 runs/sec, Load: 66 runs[K
 -- Throughput: 87472 runs/sec, Load: 72 runs[K
 -- Throughput: 87383 runs/sec, Load: 77 runs[K
 -- Throughput: 87394 runs/sec, Load: 82 runs[K
 -- Throughput: 87551 runs/sec, Load: 87 runs[K
 -- Throughput: 87066 runs/sec, Load: 92 runs[K
 -- Throughput: 87041 runs/sec, Load: 97 runs[K
 -- Throughput: 87009 runs/sec, Load: 102 runs[K
 -- Throughput: 87113 runs/sec, Load: 107 runs[K
 -- Throughput: 86677 runs/sec, Load: 112 runs[K
 -- Throughput: 87048 runs/sec, Load: 117 runs[K
 -- Throughput: 87525 runs/sec, Load: 122 runs[K
 -- Throughput: 86824 runs/sec, Load: 127 runs[K
 -- Throughput: 86959 runs/sec, Load: 132 runs[K
 -- Throughput: 87044 runs/sec, Load: 137 runs[K
 -- Throughput: 87001 runs/sec, Load: 142 runs[K
 -- Throughput: 86898 runs/sec, Load: 147 runs[K
 -- Throughput: 87060 runs/sec, Load: 152 runs[K
 -- Throughput: 86898 runs/sec, Load: 157 runs[K
 -- Throughput: 86632 runs/sec, Load: 162 runs[K
 -- Throughput: 86479 runs/sec, Load: 167 runs[K
 -- Throughput: 86546 runs/sec, Load: 172 runs[K
 -- Throughput: 86602 runs/sec, Load: 177 runs[K
 -- Throughput: 86797 runs/sec, Load: 182 runs[K
 -- Throughput: 86993 runs/sec, Load: 187 runs[K
 -- Throughput: 86969 runs/sec, Load: 192 runs[K
 -- Throughput: 86046 runs/sec, Load: 197 runs[K
 -- Throughput: 86904 runs/sec, Load: 199 runs[K
 -- Throughput: 87261 runs/sec, Load: 199 runs[K
 -- Throughput: 87727 runs/sec, Load: 199 runs[K
 -- Throughput: 87426 runs/sec, Load: 199 runs[K
 -- Throughput: 87310 runs/sec, Load: 199 runs[K
 -- Throughput: 87568 runs/sec, Load: 199 runs[K
 -- Throughput: 87879 runs/sec, Load: 199 runs[K
 -- Throughput: 87818 runs/sec, Load: 199 runs[K
 -- Throughput: 87707 runs/sec, Load: 199 runs[K
 -- Throughput: 88106 runs/sec, Load: 199 runs[K
 -- Throughput: 87604 runs/sec, Load: 199 runs[K
 -- Throughput: 87436 runs/sec, Load: 199 runs[K
 -- Throughput: 87265 runs/sec, Load: 199 runs[K
 -- Throughput: 87229 runs/sec, Load: 199 runs[K
 -- Throughput: 87429 runs/sec, Load: 199 runs[K
 -- Throughput: 122679 runs/sec, Load: 199 runs[K
 -- Throughput: 95800 runs/sec, Load: 199 runs[K
 -- Throughput: 95252 runs/sec, Load: 199 runs[K
 -- Throughput: 96195 runs/sec, Load: 199 runs[K
 -- Throughput: 94917 runs/sec, Load: 4 runs[K
 -- Throughput: 95842 runs/sec, Load: 10 runs[K
 -- Throughput: 95693 runs/sec, Load: 15 runs[K
 -- Throughput: 104671 runs/sec, Load: 21 runs[K
 -- Throughput: 96216 runs/sec, Load: 27 runs[K
 -- Throughput: 94162 runs/sec, Load: 32 runs[K
 -- Throughput: 93811 runs/sec, Load: 38 runs[K
 -- Throughput: 93668 runs/sec, Load: 43 runs[K
 -- Throughput: 95879 runs/sec, Load: 49 runs[K
 -- Throughput: 94683 runs/sec, Load: 54 runs[K
 -- Throughput: 95689 runs/sec, Load: 60 runs[K
 -- Throughput: 94476 runs/sec, Load: 65 runs[K
