Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664404
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189635 runs/sec, Load: 10 runs[K
 -- Throughput: 189874 runs/sec, Load: 21 runs[K
 -- Throughput: 150944 runs/sec, Load: 32 runs[K
 -- Throughput: 136993 runs/sec, Load: 41 runs[K
 -- Throughput: 137051 runs/sec, Load: 49 runs[K
 -- Throughput: 137065 runs/sec, Load: 56 runs[K
 -- Throughput: 136853 runs/sec, Load: 64 runs[K
 -- Throughput: 136590 runs/sec, Load: 72 runs[K
 -- Throughput: 151382 runs/sec, Load: 81 runs[K
 -- Throughput: 154245 runs/sec, Load: 90 runs[K
 -- Throughput: 152753 runs/sec, Load: 98 runs[K
 -- Throughput: 182782 runs/sec, Load: 109 runs[K
 -- Throughput: 192504 runs/sec, Load: 120 runs[K
 -- Throughput: 160423 runs/sec, Load: 131 runs[K
 -- Throughput: 137764 runs/sec, Load: 140 runs[K
 -- Throughput: 137813 runs/sec, Load: 148 runs[K
 -- Throughput: 138011 runs/sec, Load: 156 runs[K
 -- Throughput: 160367 runs/sec, Load: 165 runs[K
 -- Throughput: 135798 runs/sec, Load: 175 runs[K
 -- Throughput: 136161 runs/sec, Load: 182 runs[K
 -- Throughput: 136196 runs/sec, Load: 190 runs[K
 -- Throughput: 184076 runs/sec, Load: 199 runs[K
 -- Throughput: 197253 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 198837 runs/sec, Load: 199 runs[K
 -- Throughput: 196501 runs/sec, Load: 199 runs[K
 -- Throughput: 198155 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 161666 runs/sec, Load: 199 runs[K
 -- Throughput: 139982 runs/sec, Load: 199 runs[K
 -- Throughput: 140293 runs/sec, Load: 199 runs[K
 -- Throughput: 137113 runs/sec, Load: 6 runs[K
 -- Throughput: 137397 runs/sec, Load: 13 runs[K
 -- Throughput: 137390 runs/sec, Load: 21 runs[K
 -- Throughput: 137549 runs/sec, Load: 29 runs[K
 -- Throughput: 137572 runs/sec, Load: 37 runs[K
 -- Throughput: 137480 runs/sec, Load: 45 runs[K
 -- Throughput: 136715 runs/sec, Load: 53 runs[K
 -- Throughput: 178731 runs/sec, Load: 63 runs[K
 -- Throughput: 191324 runs/sec, Load: 74 runs[K
 -- Throughput: 193626 runs/sec, Load: 85 runs[K
 -- Throughput: 192691 runs/sec, Load: 96 runs[K
 -- Throughput: 181868 runs/sec, Load: 107 runs[K
 -- Throughput: 187713 runs/sec, Load: 118 runs[K
 -- Throughput: 187996 runs/sec, Load: 129 runs[K
 -- Throughput: 190146 runs/sec, Load: 140 runs[K
 -- Throughput: 189975 runs/sec, Load: 150 runs[K
 -- Throughput: 189898 runs/sec, Load: 161 runs[K
 -- Throughput: 188429 runs/sec, Load: 172 runs[K
 -- Throughput: 187091 runs/sec, Load: 183 runs[K
 -- Throughput: 188836 runs/sec, Load: 194 runs[K
