Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658965
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96663 runs/sec, Load: 11 runs[K
 -- Throughput: 96676 runs/sec, Load: 22 runs[K
 -- Throughput: 96835 runs/sec, Load: 33 runs[K
 -- Throughput: 97479 runs/sec, Load: 44 runs[K
 -- Throughput: 97807 runs/sec, Load: 55 runs[K
 -- Throughput: 98008 runs/sec, Load: 66 runs[K
 -- Throughput: 109873 runs/sec, Load: 79 runs[K
 -- Throughput: 126533 runs/sec, Load: 94 runs[K
 -- Throughput: 119496 runs/sec, Load: 108 runs[K
 -- Throughput: 97907 runs/sec, Load: 122 runs[K
 -- Throughput: 98078 runs/sec, Load: 133 runs[K
 -- Throughput: 98394 runs/sec, Load: 144 runs[K
 -- Throughput: 98283 runs/sec, Load: 156 runs[K
 -- Throughput: 97633 runs/sec, Load: 167 runs[K
 -- Throughput: 98116 runs/sec, Load: 178 runs[K
 -- Throughput: 98668 runs/sec, Load: 189 runs[K
 -- Throughput: 97985 runs/sec, Load: 199 runs[K
 -- Throughput: 98658 runs/sec, Load: 199 runs[K
 -- Throughput: 99129 runs/sec, Load: 199 runs[K
 -- Throughput: 99453 runs/sec, Load: 199 runs[K
 -- Throughput: 99012 runs/sec, Load: 199 runs[K
 -- Throughput: 99362 runs/sec, Load: 199 runs[K
 -- Throughput: 98892 runs/sec, Load: 199 runs[K
 -- Throughput: 99536 runs/sec, Load: 199 runs[K
 -- Throughput: 100013 runs/sec, Load: 199 runs[K
 -- Throughput: 98673 runs/sec, Load: 3 runs[K
 -- Throughput: 98583 runs/sec, Load: 14 runs[K
 -- Throughput: 99453 runs/sec, Load: 26 runs[K
 -- Throughput: 98518 runs/sec, Load: 37 runs[K
 -- Throughput: 99672 runs/sec, Load: 48 runs[K
 -- Throughput: 99439 runs/sec, Load: 60 runs[K
 -- Throughput: 99354 runs/sec, Load: 71 runs[K
 -- Throughput: 99437 runs/sec, Load: 83 runs[K
 -- Throughput: 99881 runs/sec, Load: 94 runs[K
