Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139781 runs/sec, Load: 15 runs[K
 -- Throughput: 120040 runs/sec, Load: 31 runs[K
 -- Throughput: 130526 runs/sec, Load: 46 runs[K
 -- Throughput: 158744 runs/sec, Load: 65 runs[K
 -- Throughput: 142376 runs/sec, Load: 83 runs[K
 -- Throughput: 87279 runs/sec, Load: 100 runs[K
 -- Throughput: 86153 runs/sec, Load: 109 runs[K
 -- Throughput: 85946 runs/sec, Load: 119 runs[K
 -- Throughput: 86694 runs/sec, Load: 129 runs[K
 -- Throughput: 85964 runs/sec, Load: 139 runs[K
 -- Throughput: 87860 runs/sec, Load: 149 runs[K
 -- Throughput: 85772 runs/sec, Load: 159 runs[K
 -- Throughput: 85236 runs/sec, Load: 169 runs[K
 -- Throughput: 85793 runs/sec, Load: 179 runs[K
 -- Throughput: 86327 runs/sec, Load: 189 runs[K
 -- Throughput: 85730 runs/sec, Load: 199 runs[K
 -- Throughput: 85426 runs/sec, Load: 199 runs[K
 -- Throughput: 86530 runs/sec, Load: 199 runs[K
 -- Throughput: 85382 runs/sec, Load: 199 runs[K
 -- Throughput: 85084 runs/sec, Load: 199 runs[K
 -- Throughput: 119465 runs/sec, Load: 199 runs[K
 -- Throughput: 182373 runs/sec, Load: 199 runs[K
 -- Throughput: 182751 runs/sec, Load: 199 runs[K
 -- Throughput: 160000 runs/sec, Load: 14 runs[K
 -- Throughput: 99799 runs/sec, Load: 33 runs[K
 -- Throughput: 85381 runs/sec, Load: 44 runs[K
 -- Throughput: 85301 runs/sec, Load: 54 runs[K
 -- Throughput: 84845 runs/sec, Load: 63 runs[K
 -- Throughput: 86821 runs/sec, Load: 73 runs[K
 -- Throughput: 85522 runs/sec, Load: 83 runs[K
 -- Throughput: 85128 runs/sec, Load: 93 runs[K
 -- Throughput: 85811 runs/sec, Load: 103 runs[K
 -- Throughput: 85570 runs/sec, Load: 113 runs[K
 -- Throughput: 86636 runs/sec, Load: 123 runs[K
 -- Throughput: 86278 runs/sec, Load: 133 runs[K
 -- Throughput: 87037 runs/sec, Load: 142 runs[K
 -- Throughput: 86030 runs/sec, Load: 152 runs[K
 -- Throughput: 87164 runs/sec, Load: 162 runs[K
 -- Throughput: 86312 runs/sec, Load: 172 runs[K
 -- Throughput: 86089 runs/sec, Load: 182 runs[K
 -- Throughput: 84917 runs/sec, Load: 192 runs[K
 -- Throughput: 85263 runs/sec, Load: 199 runs[K
 -- Throughput: 84532 runs/sec, Load: 199 runs[K
 -- Throughput: 86032 runs/sec, Load: 199 runs[K
 -- Throughput: 86391 runs/sec, Load: 199 runs[K
 -- Throughput: 85857 runs/sec, Load: 199 runs[K
 -- Throughput: 85786 runs/sec, Load: 199 runs[K
 -- Throughput: 86635 runs/sec, Load: 199 runs[K
 -- Throughput: 86878 runs/sec, Load: 199 runs[K
 -- Throughput: 87030 runs/sec, Load: 199 runs[K
 -- Throughput: 86472 runs/sec, Load: 199 runs[K
 -- Throughput: 87248 runs/sec, Load: 1 runs[K
 -- Throughput: 85235 runs/sec, Load: 11 runs[K
 -- Throughput: 85183 runs/sec, Load: 20 runs[K
 -- Throughput: 86304 runs/sec, Load: 30 runs[K
 -- Throughput: 86663 runs/sec, Load: 40 runs[K
 -- Throughput: 85833 runs/sec, Load: 50 runs[K
 -- Throughput: 85790 runs/sec, Load: 60 runs[K
 -- Throughput: 85523 runs/sec, Load: 70 runs[K
 -- Throughput: 83743 runs/sec, Load: 80 runs[K
 -- Throughput: 84853 runs/sec, Load: 89 runs[K
 -- Throughput: 83929 runs/sec, Load: 99 runs[K
 -- Throughput: 84582 runs/sec, Load: 109 runs[K
 -- Throughput: 85540 runs/sec, Load: 118 runs[K
