Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94111 runs/sec, Load: 10 runs[K
 -- Throughput: 93990 runs/sec, Load: 21 runs[K
 -- Throughput: 94215 runs/sec, Load: 32 runs[K
 -- Throughput: 94303 runs/sec, Load: 43 runs[K
 -- Throughput: 94512 runs/sec, Load: 53 runs[K
 -- Throughput: 94326 runs/sec, Load: 64 runs[K
 -- Throughput: 94405 runs/sec, Load: 75 runs[K
 -- Throughput: 94893 runs/sec, Load: 86 runs[K
 -- Throughput: 94446 runs/sec, Load: 97 runs[K
 -- Throughput: 94393 runs/sec, Load: 107 runs[K
 -- Throughput: 94229 runs/sec, Load: 118 runs[K
 -- Throughput: 94210 runs/sec, Load: 129 runs[K
 -- Throughput: 94473 runs/sec, Load: 140 runs[K
 -- Throughput: 95200 runs/sec, Load: 151 runs[K
 -- Throughput: 94214 runs/sec, Load: 162 runs[K
 -- Throughput: 93640 runs/sec, Load: 172 runs[K
 -- Throughput: 95158 runs/sec, Load: 183 runs[K
 -- Throughput: 94576 runs/sec, Load: 194 runs[K
 -- Throughput: 93499 runs/sec, Load: 199 runs[K
 -- Throughput: 95822 runs/sec, Load: 199 runs[K
 -- Throughput: 94880 runs/sec, Load: 199 runs[K
 -- Throughput: 95159 runs/sec, Load: 199 runs[K
 -- Throughput: 94177 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 94683 runs/sec, Load: 199 runs[K
 -- Throughput: 94123 runs/sec, Load: 199 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 93922 runs/sec, Load: 3 runs[K
 -- Throughput: 94895 runs/sec, Load: 14 runs[K
 -- Throughput: 94614 runs/sec, Load: 25 runs[K
 -- Throughput: 93883 runs/sec, Load: 35 runs[K
 -- Throughput: 93615 runs/sec, Load: 46 runs[K
 -- Throughput: 93793 runs/sec, Load: 57 runs[K
 -- Throughput: 94111 runs/sec, Load: 68 runs[K
 -- Throughput: 94230 runs/sec, Load: 78 runs[K
 -- Throughput: 94309 runs/sec, Load: 89 runs[K
 -- Throughput: 93872 runs/sec, Load: 100 runs[K
 -- Throughput: 94179 runs/sec, Load: 111 runs[K
 -- Throughput: 94560 runs/sec, Load: 122 runs[K
 -- Throughput: 93881 runs/sec, Load: 132 runs[K
 -- Throughput: 94726 runs/sec, Load: 143 runs[K
 -- Throughput: 94866 runs/sec, Load: 154 runs[K
 -- Throughput: 94090 runs/sec, Load: 165 runs[K
 -- Throughput: 93927 runs/sec, Load: 176 runs[K
 -- Throughput: 95106 runs/sec, Load: 187 runs[K
 -- Throughput: 94753 runs/sec, Load: 197 runs[K
 -- Throughput: 93090 runs/sec, Load: 199 runs[K
 -- Throughput: 93633 runs/sec, Load: 199 runs[K
 -- Throughput: 93972 runs/sec, Load: 199 runs[K
 -- Throughput: 93677 runs/sec, Load: 199 runs[K
 -- Throughput: 94921 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 94503 runs/sec, Load: 199 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 93949 runs/sec, Load: 199 runs[K
 -- Throughput: 93368 runs/sec, Load: 6 runs[K
 -- Throughput: 93746 runs/sec, Load: 16 runs[K
 -- Throughput: 93478 runs/sec, Load: 27 runs[K
 -- Throughput: 90002 runs/sec, Load: 38 runs[K
 -- Throughput: 86304 runs/sec, Load: 48 runs[K
 -- Throughput: 86998 runs/sec, Load: 58 runs[K
 -- Throughput: 89587 runs/sec, Load: 68 runs[K
