Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662753
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187701 runs/sec, Load: 21 runs[K
 -- Throughput: 187655 runs/sec, Load: 42 runs[K
 -- Throughput: 190440 runs/sec, Load: 64 runs[K
 -- Throughput: 130313 runs/sec, Load: 86 runs[K
 -- Throughput: 98292 runs/sec, Load: 101 runs[K
 -- Throughput: 97702 runs/sec, Load: 112 runs[K
 -- Throughput: 103841 runs/sec, Load: 124 runs[K
 -- Throughput: 151590 runs/sec, Load: 141 runs[K
 -- Throughput: 151200 runs/sec, Load: 159 runs[K
 -- Throughput: 150980 runs/sec, Load: 176 runs[K
 -- Throughput: 151380 runs/sec, Load: 193 runs[K
 -- Throughput: 152651 runs/sec, Load: 199 runs[K
 -- Throughput: 100686 runs/sec, Load: 199 runs[K
 -- Throughput: 98808 runs/sec, Load: 199 runs[K
 -- Throughput: 98294 runs/sec, Load: 199 runs[K
 -- Throughput: 97672 runs/sec, Load: 199 runs[K
 -- Throughput: 98595 runs/sec, Load: 199 runs[K
 -- Throughput: 97972 runs/sec, Load: 199 runs[K
 -- Throughput: 98703 runs/sec, Load: 199 runs[K
 -- Throughput: 98399 runs/sec, Load: 7 runs[K
 -- Throughput: 98374 runs/sec, Load: 19 runs[K
 -- Throughput: 97164 runs/sec, Load: 30 runs[K
 -- Throughput: 97932 runs/sec, Load: 41 runs[K
 -- Throughput: 97707 runs/sec, Load: 52 runs[K
 -- Throughput: 97822 runs/sec, Load: 63 runs[K
 -- Throughput: 97618 runs/sec, Load: 75 runs[K
 -- Throughput: 98136 runs/sec, Load: 86 runs[K
 -- Throughput: 97857 runs/sec, Load: 97 runs[K
 -- Throughput: 98294 runs/sec, Load: 108 runs[K
 -- Throughput: 96934 runs/sec, Load: 120 runs[K
 -- Throughput: 97497 runs/sec, Load: 131 runs[K
 -- Throughput: 97264 runs/sec, Load: 142 runs[K
 -- Throughput: 97217 runs/sec, Load: 153 runs[K
 -- Throughput: 98335 runs/sec, Load: 164 runs[K
 -- Throughput: 97876 runs/sec, Load: 175 runs[K
 -- Throughput: 96884 runs/sec, Load: 187 runs[K
 -- Throughput: 97772 runs/sec, Load: 198 runs[K
 -- Throughput: 98698 runs/sec, Load: 199 runs[K
 -- Throughput: 99686 runs/sec, Load: 199 runs[K
 -- Throughput: 99470 runs/sec, Load: 199 runs[K
 -- Throughput: 99027 runs/sec, Load: 199 runs[K
 -- Throughput: 98909 runs/sec, Load: 199 runs[K
 -- Throughput: 98712 runs/sec, Load: 199 runs[K
 -- Throughput: 98445 runs/sec, Load: 199 runs[K
