Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664085
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142925 runs/sec, Load: 16 runs[K
 -- Throughput: 150354 runs/sec, Load: 33 runs[K
 -- Throughput: 112943 runs/sec, Load: 50 runs[K
 -- Throughput: 96666 runs/sec, Load: 63 runs[K
 -- Throughput: 97322 runs/sec, Load: 74 runs[K
 -- Throughput: 96522 runs/sec, Load: 85 runs[K
 -- Throughput: 96841 runs/sec, Load: 96 runs[K
 -- Throughput: 124330 runs/sec, Load: 111 runs[K
 -- Throughput: 181005 runs/sec, Load: 131 runs[K
 -- Throughput: 181846 runs/sec, Load: 152 runs[K
 -- Throughput: 179875 runs/sec, Load: 173 runs[K
 -- Throughput: 170277 runs/sec, Load: 194 runs[K
 -- Throughput: 130582 runs/sec, Load: 199 runs[K
 -- Throughput: 131081 runs/sec, Load: 199 runs[K
 -- Throughput: 110319 runs/sec, Load: 199 runs[K
 -- Throughput: 110736 runs/sec, Load: 199 runs[K
 -- Throughput: 138270 runs/sec, Load: 199 runs[K
 -- Throughput: 169304 runs/sec, Load: 199 runs[K
 -- Throughput: 183503 runs/sec, Load: 13 runs[K
 -- Throughput: 184255 runs/sec, Load: 34 runs[K
 -- Throughput: 184013 runs/sec, Load: 55 runs[K
 -- Throughput: 183885 runs/sec, Load: 76 runs[K
 -- Throughput: 183401 runs/sec, Load: 97 runs[K
 -- Throughput: 182143 runs/sec, Load: 118 runs[K
 -- Throughput: 182676 runs/sec, Load: 139 runs[K
 -- Throughput: 182666 runs/sec, Load: 160 runs[K
 -- Throughput: 182857 runs/sec, Load: 181 runs[K
 -- Throughput: 160880 runs/sec, Load: 199 runs[K
 -- Throughput: 134399 runs/sec, Load: 199 runs[K
 -- Throughput: 129994 runs/sec, Load: 199 runs[K
 -- Throughput: 104291 runs/sec, Load: 199 runs[K
 -- Throughput: 185044 runs/sec, Load: 199 runs[K
 -- Throughput: 158793 runs/sec, Load: 199 runs[K
 -- Throughput: 128251 runs/sec, Load: 11 runs[K
 -- Throughput: 128235 runs/sec, Load: 26 runs[K
 -- Throughput: 148940 runs/sec, Load: 43 runs[K
 -- Throughput: 156430 runs/sec, Load: 61 runs[K
 -- Throughput: 128753 runs/sec, Load: 79 runs[K
 -- Throughput: 140106 runs/sec, Load: 96 runs[K
 -- Throughput: 92901 runs/sec, Load: 112 runs[K
 -- Throughput: 92552 runs/sec, Load: 122 runs[K
 -- Throughput: 94283 runs/sec, Load: 133 runs[K
 -- Throughput: 104540 runs/sec, Load: 145 runs[K
