Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188755 runs/sec, Load: 21 runs[K
 -- Throughput: 190098 runs/sec, Load: 43 runs[K
 -- Throughput: 189187 runs/sec, Load: 65 runs[K
 -- Throughput: 189374 runs/sec, Load: 86 runs[K
 -- Throughput: 190956 runs/sec, Load: 108 runs[K
 -- Throughput: 190576 runs/sec, Load: 130 runs[K
 -- Throughput: 191029 runs/sec, Load: 152 runs[K
 -- Throughput: 190856 runs/sec, Load: 174 runs[K
 -- Throughput: 191603 runs/sec, Load: 195 runs[K
 -- Throughput: 194518 runs/sec, Load: 199 runs[K
 -- Throughput: 194829 runs/sec, Load: 199 runs[K
 -- Throughput: 195251 runs/sec, Load: 199 runs[K
 -- Throughput: 194837 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 7 runs[K
 -- Throughput: 190698 runs/sec, Load: 29 runs[K
 -- Throughput: 190787 runs/sec, Load: 51 runs[K
 -- Throughput: 191382 runs/sec, Load: 72 runs[K
 -- Throughput: 191449 runs/sec, Load: 94 runs[K
 -- Throughput: 191252 runs/sec, Load: 116 runs[K
 -- Throughput: 191339 runs/sec, Load: 138 runs[K
 -- Throughput: 191354 runs/sec, Load: 160 runs[K
 -- Throughput: 191504 runs/sec, Load: 182 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 193074 runs/sec, Load: 199 runs[K
 -- Throughput: 192587 runs/sec, Load: 199 runs[K
 -- Throughput: 193336 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 189585 runs/sec, Load: 14 runs[K
 -- Throughput: 191652 runs/sec, Load: 36 runs[K
 -- Throughput: 191140 runs/sec, Load: 58 runs[K
 -- Throughput: 191525 runs/sec, Load: 80 runs[K
 -- Throughput: 191579 runs/sec, Load: 102 runs[K
 -- Throughput: 192065 runs/sec, Load: 124 runs[K
 -- Throughput: 192253 runs/sec, Load: 146 runs[K
 -- Throughput: 192613 runs/sec, Load: 168 runs[K
 -- Throughput: 191525 runs/sec, Load: 190 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 194313 runs/sec, Load: 199 runs[K
 -- Throughput: 193958 runs/sec, Load: 1 runs[K
 -- Throughput: 190189 runs/sec, Load: 23 runs[K
 -- Throughput: 191547 runs/sec, Load: 45 runs[K
 -- Throughput: 192663 runs/sec, Load: 67 runs[K
 -- Throughput: 191478 runs/sec, Load: 89 runs[K
 -- Throughput: 185263 runs/sec, Load: 111 runs[K
 -- Throughput: 190831 runs/sec, Load: 133 runs[K
 -- Throughput: 191922 runs/sec, Load: 155 runs[K
 -- Throughput: 191232 runs/sec, Load: 177 runs[K
 -- Throughput: 190145 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 194516 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 10 runs[K
 -- Throughput: 190999 runs/sec, Load: 32 runs[K
 -- Throughput: 191592 runs/sec, Load: 54 runs[K
 -- Throughput: 191801 runs/sec, Load: 76 runs[K
 -- Throughput: 192736 runs/sec, Load: 98 runs[K
 -- Throughput: 192164 runs/sec, Load: 120 runs[K
 -- Throughput: 192215 runs/sec, Load: 142 runs[K
 -- Throughput: 192481 runs/sec, Load: 164 runs[K
 -- Throughput: 192652 runs/sec, Load: 186 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 194549 runs/sec, Load: 199 runs[K
 -- Throughput: 194930 runs/sec, Load: 199 runs[K
 -- Throughput: 194995 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 19 runs[K
 -- Throughput: 191434 runs/sec, Load: 41 runs[K
 -- Throughput: 191670 runs/sec, Load: 63 runs[K
 -- Throughput: 191426 runs/sec, Load: 85 runs[K
 -- Throughput: 192119 runs/sec, Load: 107 runs[K
 -- Throughput: 191699 runs/sec, Load: 129 runs[K
 -- Throughput: 191688 runs/sec, Load: 151 runs[K
 -- Throughput: 191462 runs/sec, Load: 173 runs[K
 -- Throughput: 191891 runs/sec, Load: 195 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 193265 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 6 runs[K
 -- Throughput: 190701 runs/sec, Load: 28 runs[K
 -- Throughput: 191950 runs/sec, Load: 49 runs[K
 -- Throughput: 191025 runs/sec, Load: 71 runs[K
 -- Throughput: 190434 runs/sec, Load: 93 runs[K
 -- Throughput: 191425 runs/sec, Load: 115 runs[K
 -- Throughput: 191121 runs/sec, Load: 137 runs[K
 -- Throughput: 190733 runs/sec, Load: 159 runs[K
 -- Throughput: 191047 runs/sec, Load: 181 runs[K
 -- Throughput: 190611 runs/sec, Load: 199 runs[K
 -- Throughput: 192453 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 199 runs[K
 -- Throughput: 192218 runs/sec, Load: 199 runs[K
 -- Throughput: 193042 runs/sec, Load: 199 runs[K
 -- Throughput: 189458 runs/sec, Load: 13 runs[K
 -- Throughput: 191095 runs/sec, Load: 35 runs[K
 -- Throughput: 190887 runs/sec, Load: 57 runs[K
 -- Throughput: 192296 runs/sec, Load: 78 runs[K
 -- Throughput: 191105 runs/sec, Load: 100 runs[K
 -- Throughput: 190844 runs/sec, Load: 122 runs[K
 -- Throughput: 190291 runs/sec, Load: 144 runs[K
 -- Throughput: 191951 runs/sec, Load: 166 runs[K
 -- Throughput: 191905 runs/sec, Load: 188 runs[K
 -- Throughput: 191825 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 193521 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 21 runs[K
 -- Throughput: 191177 runs/sec, Load: 42 runs[K
 -- Throughput: 191805 runs/sec, Load: 64 runs[K
 -- Throughput: 190912 runs/sec, Load: 86 runs[K
 -- Throughput: 191021 runs/sec, Load: 108 runs[K
 -- Throughput: 191949 runs/sec, Load: 130 runs[K
 -- Throughput: 191354 runs/sec, Load: 152 runs[K
 -- Throughput: 191337 runs/sec, Load: 174 runs[K
 -- Throughput: 191214 runs/sec, Load: 196 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 193000 runs/sec, Load: 199 runs[K
 -- Throughput: 194468 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 7 runs[K
 -- Throughput: 190543 runs/sec, Load: 29 runs[K
 -- Throughput: 191694 runs/sec, Load: 50 runs[K
 -- Throughput: 191277 runs/sec, Load: 72 runs[K
 -- Throughput: 191314 runs/sec, Load: 94 runs[K
 -- Throughput: 192331 runs/sec, Load: 116 runs[K
 -- Throughput: 191139 runs/sec, Load: 138 runs[K
 -- Throughput: 191262 runs/sec, Load: 160 runs[K
 -- Throughput: 192001 runs/sec, Load: 182 runs[K
 -- Throughput: 192145 runs/sec, Load: 199 runs[K
 -- Throughput: 194195 runs/sec, Load: 199 runs[K
 -- Throughput: 193292 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 193265 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 15 runs[K
 -- Throughput: 190161 runs/sec, Load: 36 runs[K
 -- Throughput: 190974 runs/sec, Load: 58 runs[K
 -- Throughput: 190999 runs/sec, Load: 80 runs[K
 -- Throughput: 191065 runs/sec, Load: 102 runs[K
 -- Throughput: 191197 runs/sec, Load: 124 runs[K
