Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190280 runs/sec, Load: 21 runs[K
 -- Throughput: 192577 runs/sec, Load: 43 runs[K
 -- Throughput: 191674 runs/sec, Load: 65 runs[K
 -- Throughput: 187692 runs/sec, Load: 87 runs[K
 -- Throughput: 184160 runs/sec, Load: 109 runs[K
 -- Throughput: 184947 runs/sec, Load: 130 runs[K
 -- Throughput: 169875 runs/sec, Load: 151 runs[K
 -- Throughput: 92556 runs/sec, Load: 170 runs[K
 -- Throughput: 92909 runs/sec, Load: 181 runs[K
 -- Throughput: 94705 runs/sec, Load: 192 runs[K
 -- Throughput: 97362 runs/sec, Load: 199 runs[K
 -- Throughput: 98799 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 94222 runs/sec, Load: 199 runs[K
 -- Throughput: 94237 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 98486 runs/sec, Load: 199 runs[K
 -- Throughput: 98049 runs/sec, Load: 199 runs[K
 -- Throughput: 97921 runs/sec, Load: 3 runs[K
 -- Throughput: 95611 runs/sec, Load: 14 runs[K
 -- Throughput: 96965 runs/sec, Load: 26 runs[K
 -- Throughput: 95584 runs/sec, Load: 37 runs[K
 -- Throughput: 96199 runs/sec, Load: 48 runs[K
 -- Throughput: 95577 runs/sec, Load: 59 runs[K
 -- Throughput: 92775 runs/sec, Load: 70 runs[K
 -- Throughput: 93547 runs/sec, Load: 80 runs[K
 -- Throughput: 95201 runs/sec, Load: 91 runs[K
 -- Throughput: 93370 runs/sec, Load: 102 runs[K
 -- Throughput: 95935 runs/sec, Load: 113 runs[K
 -- Throughput: 95616 runs/sec, Load: 124 runs[K
 -- Throughput: 178126 runs/sec, Load: 144 runs[K
 -- Throughput: 190343 runs/sec, Load: 166 runs[K
 -- Throughput: 191654 runs/sec, Load: 188 runs[K
 -- Throughput: 192974 runs/sec, Load: 199 runs[K
 -- Throughput: 195114 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 195455 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 0 runs[K
 -- Throughput: 174105 runs/sec, Load: 22 runs[K
 -- Throughput: 101764 runs/sec, Load: 42 runs[K
 -- Throughput: 191821 runs/sec, Load: 64 runs[K
 -- Throughput: 192344 runs/sec, Load: 86 runs[K
 -- Throughput: 193708 runs/sec, Load: 108 runs[K
 -- Throughput: 193192 runs/sec, Load: 130 runs[K
 -- Throughput: 191421 runs/sec, Load: 153 runs[K
 -- Throughput: 143654 runs/sec, Load: 174 runs[K
 -- Throughput: 134782 runs/sec, Load: 191 runs[K
 -- Throughput: 134956 runs/sec, Load: 199 runs[K
 -- Throughput: 136605 runs/sec, Load: 199 runs[K
 -- Throughput: 136357 runs/sec, Load: 199 runs[K
 -- Throughput: 136916 runs/sec, Load: 199 runs[K
 -- Throughput: 137779 runs/sec, Load: 199 runs[K
 -- Throughput: 137890 runs/sec, Load: 199 runs[K
 -- Throughput: 136490 runs/sec, Load: 0 runs[K
 -- Throughput: 134005 runs/sec, Load: 16 runs[K
 -- Throughput: 134959 runs/sec, Load: 31 runs[K
 -- Throughput: 135337 runs/sec, Load: 47 runs[K
 -- Throughput: 135071 runs/sec, Load: 62 runs[K
 -- Throughput: 134481 runs/sec, Load: 78 runs[K
 -- Throughput: 135087 runs/sec, Load: 93 runs[K
 -- Throughput: 134930 runs/sec, Load: 109 runs[K
 -- Throughput: 134912 runs/sec, Load: 124 runs[K
 -- Throughput: 135249 runs/sec, Load: 140 runs[K
 -- Throughput: 135320 runs/sec, Load: 155 runs[K
 -- Throughput: 135349 runs/sec, Load: 171 runs[K
 -- Throughput: 135059 runs/sec, Load: 186 runs[K
 -- Throughput: 135232 runs/sec, Load: 199 runs[K
 -- Throughput: 180968 runs/sec, Load: 199 runs[K
 -- Throughput: 195352 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 199 runs[K
 -- Throughput: 191416 runs/sec, Load: 199 runs[K
 -- Throughput: 190665 runs/sec, Load: 11 runs[K
 -- Throughput: 190323 runs/sec, Load: 33 runs[K
 -- Throughput: 190668 runs/sec, Load: 54 runs[K
 -- Throughput: 191148 runs/sec, Load: 76 runs[K
 -- Throughput: 191580 runs/sec, Load: 98 runs[K
 -- Throughput: 190144 runs/sec, Load: 120 runs[K
 -- Throughput: 191494 runs/sec, Load: 142 runs[K
 -- Throughput: 189252 runs/sec, Load: 164 runs[K
 -- Throughput: 189708 runs/sec, Load: 185 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 193209 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 194774 runs/sec, Load: 199 runs[K
 -- Throughput: 193960 runs/sec, Load: 199 runs[K
 -- Throughput: 188761 runs/sec, Load: 18 runs[K
 -- Throughput: 188987 runs/sec, Load: 40 runs[K
 -- Throughput: 188420 runs/sec, Load: 62 runs[K
 -- Throughput: 190137 runs/sec, Load: 83 runs[K
 -- Throughput: 189488 runs/sec, Load: 105 runs[K
 -- Throughput: 190113 runs/sec, Load: 127 runs[K
 -- Throughput: 191102 runs/sec, Load: 149 runs[K
 -- Throughput: 191119 runs/sec, Load: 170 runs[K
 -- Throughput: 189793 runs/sec, Load: 192 runs[K
 -- Throughput: 192508 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 196818 runs/sec, Load: 199 runs[K
 -- Throughput: 195006 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 4 runs[K
 -- Throughput: 189467 runs/sec, Load: 26 runs[K
 -- Throughput: 187077 runs/sec, Load: 48 runs[K
 -- Throughput: 185638 runs/sec, Load: 69 runs[K
 -- Throughput: 185658 runs/sec, Load: 91 runs[K
 -- Throughput: 186696 runs/sec, Load: 112 runs[K
 -- Throughput: 188396 runs/sec, Load: 133 runs[K
 -- Throughput: 188057 runs/sec, Load: 155 runs[K
 -- Throughput: 164128 runs/sec, Load: 176 runs[K
