Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656331
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94943 runs/sec, Load: 10 runs[K
 -- Throughput: 94164 runs/sec, Load: 21 runs[K
 -- Throughput: 91888 runs/sec, Load: 32 runs[K
 -- Throughput: 131973 runs/sec, Load: 47 runs[K
 -- Throughput: 187293 runs/sec, Load: 68 runs[K
 -- Throughput: 187955 runs/sec, Load: 90 runs[K
 -- Throughput: 189127 runs/sec, Load: 112 runs[K
 -- Throughput: 188627 runs/sec, Load: 133 runs[K
 -- Throughput: 186871 runs/sec, Load: 155 runs[K
 -- Throughput: 186907 runs/sec, Load: 176 runs[K
 -- Throughput: 187671 runs/sec, Load: 198 runs[K
 -- Throughput: 192773 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 193796 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 199 runs[K
 -- Throughput: 188961 runs/sec, Load: 8 runs[K
 -- Throughput: 184041 runs/sec, Load: 30 runs[K
 -- Throughput: 183185 runs/sec, Load: 51 runs[K
 -- Throughput: 183395 runs/sec, Load: 72 runs[K
 -- Throughput: 155792 runs/sec, Load: 93 runs[K
 -- Throughput: 92769 runs/sec, Load: 111 runs[K
 -- Throughput: 99288 runs/sec, Load: 122 runs[K
 -- Throughput: 183879 runs/sec, Load: 143 runs[K
 -- Throughput: 182608 runs/sec, Load: 164 runs[K
 -- Throughput: 182591 runs/sec, Load: 185 runs[K
 -- Throughput: 181745 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 152424 runs/sec, Load: 199 runs[K
 -- Throughput: 148018 runs/sec, Load: 199 runs[K
 -- Throughput: 147943 runs/sec, Load: 199 runs[K
 -- Throughput: 90091 runs/sec, Load: 1 runs[K
 -- Throughput: 88908 runs/sec, Load: 11 runs[K
 -- Throughput: 98018 runs/sec, Load: 22 runs[K
 -- Throughput: 125856 runs/sec, Load: 36 runs[K
 -- Throughput: 125570 runs/sec, Load: 51 runs[K
 -- Throughput: 125635 runs/sec, Load: 65 runs[K
 -- Throughput: 125032 runs/sec, Load: 80 runs[K
 -- Throughput: 125634 runs/sec, Load: 94 runs[K
 -- Throughput: 125767 runs/sec, Load: 108 runs[K
 -- Throughput: 124633 runs/sec, Load: 123 runs[K
 -- Throughput: 124692 runs/sec, Load: 137 runs[K
 -- Throughput: 124818 runs/sec, Load: 151 runs[K
 -- Throughput: 124769 runs/sec, Load: 165 runs[K
 -- Throughput: 125013 runs/sec, Load: 180 runs[K
 -- Throughput: 125270 runs/sec, Load: 194 runs[K
 -- Throughput: 126093 runs/sec, Load: 199 runs[K
 -- Throughput: 127199 runs/sec, Load: 199 runs[K
 -- Throughput: 126537 runs/sec, Load: 199 runs[K
 -- Throughput: 126714 runs/sec, Load: 199 runs[K
 -- Throughput: 126520 runs/sec, Load: 199 runs[K
 -- Throughput: 126256 runs/sec, Load: 199 runs[K
 -- Throughput: 126151 runs/sec, Load: 199 runs[K
