Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94574 runs/sec, Load: 10 runs[K
 -- Throughput: 95331 runs/sec, Load: 21 runs[K
 -- Throughput: 101910 runs/sec, Load: 33 runs[K
 -- Throughput: 125515 runs/sec, Load: 47 runs[K
 -- Throughput: 188194 runs/sec, Load: 69 runs[K
 -- Throughput: 187374 runs/sec, Load: 90 runs[K
 -- Throughput: 180556 runs/sec, Load: 112 runs[K
 -- Throughput: 93945 runs/sec, Load: 133 runs[K
 -- Throughput: 141313 runs/sec, Load: 149 runs[K
 -- Throughput: 132544 runs/sec, Load: 165 runs[K
 -- Throughput: 139772 runs/sec, Load: 181 runs[K
 -- Throughput: 111212 runs/sec, Load: 197 runs[K
 -- Throughput: 96227 runs/sec, Load: 199 runs[K
 -- Throughput: 171283 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 148693 runs/sec, Load: 199 runs[K
 -- Throughput: 134268 runs/sec, Load: 13 runs[K
 -- Throughput: 186949 runs/sec, Load: 34 runs[K
 -- Throughput: 185043 runs/sec, Load: 55 runs[K
 -- Throughput: 186338 runs/sec, Load: 77 runs[K
 -- Throughput: 171929 runs/sec, Load: 98 runs[K
 -- Throughput: 186753 runs/sec, Load: 119 runs[K
 -- Throughput: 185355 runs/sec, Load: 141 runs[K
 -- Throughput: 185072 runs/sec, Load: 162 runs[K
 -- Throughput: 171072 runs/sec, Load: 183 runs[K
 -- Throughput: 150893 runs/sec, Load: 199 runs[K
 -- Throughput: 153634 runs/sec, Load: 199 runs[K
 -- Throughput: 153540 runs/sec, Load: 199 runs[K
 -- Throughput: 133223 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 199 runs[K
 -- Throughput: 146886 runs/sec, Load: 199 runs[K
 -- Throughput: 98181 runs/sec, Load: 16 runs[K
 -- Throughput: 98841 runs/sec, Load: 27 runs[K
 -- Throughput: 99387 runs/sec, Load: 39 runs[K
 -- Throughput: 99730 runs/sec, Load: 50 runs[K
 -- Throughput: 99025 runs/sec, Load: 62 runs[K
 -- Throughput: 99561 runs/sec, Load: 73 runs[K
 -- Throughput: 99038 runs/sec, Load: 84 runs[K
 -- Throughput: 97899 runs/sec, Load: 96 runs[K
 -- Throughput: 98484 runs/sec, Load: 107 runs[K
 -- Throughput: 99759 runs/sec, Load: 118 runs[K
 -- Throughput: 98504 runs/sec, Load: 130 runs[K
 -- Throughput: 97948 runs/sec, Load: 141 runs[K
 -- Throughput: 98579 runs/sec, Load: 152 runs[K
 -- Throughput: 99494 runs/sec, Load: 164 runs[K
 -- Throughput: 163900 runs/sec, Load: 182 runs[K
 -- Throughput: 186756 runs/sec, Load: 199 runs[K
 -- Throughput: 190726 runs/sec, Load: 199 runs[K
 -- Throughput: 117327 runs/sec, Load: 199 runs[K
 -- Throughput: 96892 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95826 runs/sec, Load: 199 runs[K
 -- Throughput: 96270 runs/sec, Load: 199 runs[K
 -- Throughput: 95371 runs/sec, Load: 5 runs[K
 -- Throughput: 95096 runs/sec, Load: 16 runs[K
 -- Throughput: 97568 runs/sec, Load: 27 runs[K
 -- Throughput: 97991 runs/sec, Load: 38 runs[K
 -- Throughput: 178984 runs/sec, Load: 60 runs[K
 -- Throughput: 134316 runs/sec, Load: 80 runs[K
 -- Throughput: 134401 runs/sec, Load: 95 runs[K
 -- Throughput: 121716 runs/sec, Load: 111 runs[K
 -- Throughput: 94798 runs/sec, Load: 125 runs[K
 -- Throughput: 93600 runs/sec, Load: 135 runs[K
 -- Throughput: 95641 runs/sec, Load: 146 runs[K
 -- Throughput: 96412 runs/sec, Load: 157 runs[K
 -- Throughput: 93514 runs/sec, Load: 168 runs[K
 -- Throughput: 111272 runs/sec, Load: 181 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 190459 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 112654 runs/sec, Load: 199 runs[K
 -- Throughput: 99188 runs/sec, Load: 3 runs[K
 -- Throughput: 99706 runs/sec, Load: 15 runs[K
 -- Throughput: 99085 runs/sec, Load: 26 runs[K
