Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97126 runs/sec, Load: 11 runs[K
 -- Throughput: 92757 runs/sec, Load: 22 runs[K
 -- Throughput: 103919 runs/sec, Load: 34 runs[K
 -- Throughput: 137962 runs/sec, Load: 50 runs[K
 -- Throughput: 129701 runs/sec, Load: 66 runs[K
 -- Throughput: 128720 runs/sec, Load: 80 runs[K
 -- Throughput: 130728 runs/sec, Load: 95 runs[K
 -- Throughput: 127766 runs/sec, Load: 110 runs[K
 -- Throughput: 129231 runs/sec, Load: 125 runs[K
 -- Throughput: 128528 runs/sec, Load: 140 runs[K
 -- Throughput: 132466 runs/sec, Load: 155 runs[K
 -- Throughput: 129799 runs/sec, Load: 170 runs[K
 -- Throughput: 131692 runs/sec, Load: 185 runs[K
 -- Throughput: 130282 runs/sec, Load: 199 runs[K
 -- Throughput: 130109 runs/sec, Load: 199 runs[K
 -- Throughput: 130926 runs/sec, Load: 199 runs[K
 -- Throughput: 131309 runs/sec, Load: 199 runs[K
 -- Throughput: 130869 runs/sec, Load: 199 runs[K
 -- Throughput: 129413 runs/sec, Load: 199 runs[K
 -- Throughput: 129896 runs/sec, Load: 199 runs[K
 -- Throughput: 130419 runs/sec, Load: 5 runs[K
 -- Throughput: 130160 runs/sec, Load: 20 runs[K
 -- Throughput: 129180 runs/sec, Load: 35 runs[K
 -- Throughput: 130619 runs/sec, Load: 50 runs[K
 -- Throughput: 127680 runs/sec, Load: 64 runs[K
 -- Throughput: 126279 runs/sec, Load: 79 runs[K
 -- Throughput: 126353 runs/sec, Load: 94 runs[K
 -- Throughput: 127644 runs/sec, Load: 108 runs[K
 -- Throughput: 129615 runs/sec, Load: 123 runs[K
 -- Throughput: 129430 runs/sec, Load: 138 runs[K
 -- Throughput: 128269 runs/sec, Load: 153 runs[K
 -- Throughput: 128792 runs/sec, Load: 167 runs[K
 -- Throughput: 129971 runs/sec, Load: 182 runs[K
 -- Throughput: 154904 runs/sec, Load: 199 runs[K
 -- Throughput: 186859 runs/sec, Load: 199 runs[K
 -- Throughput: 186866 runs/sec, Load: 199 runs[K
 -- Throughput: 185460 runs/sec, Load: 199 runs[K
 -- Throughput: 94506 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 7 runs[K
 -- Throughput: 94954 runs/sec, Load: 18 runs[K
 -- Throughput: 106137 runs/sec, Load: 30 runs[K
 -- Throughput: 127616 runs/sec, Load: 44 runs[K
 -- Throughput: 127642 runs/sec, Load: 59 runs[K
 -- Throughput: 127086 runs/sec, Load: 74 runs[K
 -- Throughput: 126434 runs/sec, Load: 88 runs[K
 -- Throughput: 126539 runs/sec, Load: 103 runs[K
 -- Throughput: 127884 runs/sec, Load: 117 runs[K
 -- Throughput: 127251 runs/sec, Load: 132 runs[K
 -- Throughput: 127838 runs/sec, Load: 146 runs[K
 -- Throughput: 128184 runs/sec, Load: 161 runs[K
 -- Throughput: 127884 runs/sec, Load: 176 runs[K
 -- Throughput: 127853 runs/sec, Load: 190 runs[K
 -- Throughput: 126726 runs/sec, Load: 199 runs[K
 -- Throughput: 128524 runs/sec, Load: 199 runs[K
 -- Throughput: 125278 runs/sec, Load: 199 runs[K
 -- Throughput: 126901 runs/sec, Load: 199 runs[K
 -- Throughput: 127305 runs/sec, Load: 199 runs[K
 -- Throughput: 125943 runs/sec, Load: 199 runs[K
 -- Throughput: 126458 runs/sec, Load: 199 runs[K
 -- Throughput: 125220 runs/sec, Load: 7 runs[K
 -- Throughput: 126240 runs/sec, Load: 21 runs[K
 -- Throughput: 126887 runs/sec, Load: 36 runs[K
 -- Throughput: 126391 runs/sec, Load: 50 runs[K
 -- Throughput: 126411 runs/sec, Load: 65 runs[K
 -- Throughput: 126715 runs/sec, Load: 79 runs[K
 -- Throughput: 144146 runs/sec, Load: 96 runs[K
 -- Throughput: 191462 runs/sec, Load: 118 runs[K
 -- Throughput: 193022 runs/sec, Load: 140 runs[K
 -- Throughput: 192154 runs/sec, Load: 162 runs[K
 -- Throughput: 191143 runs/sec, Load: 184 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 192723 runs/sec, Load: 199 runs[K
 -- Throughput: 191044 runs/sec, Load: 199 runs[K
 -- Throughput: 191253 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 191166 runs/sec, Load: 15 runs[K
 -- Throughput: 194437 runs/sec, Load: 38 runs[K
 -- Throughput: 194577 runs/sec, Load: 60 runs[K
 -- Throughput: 194534 runs/sec, Load: 82 runs[K
 -- Throughput: 192848 runs/sec, Load: 104 runs[K
 -- Throughput: 191280 runs/sec, Load: 126 runs[K
 -- Throughput: 192103 runs/sec, Load: 148 runs[K
 -- Throughput: 193241 runs/sec, Load: 170 runs[K
 -- Throughput: 193665 runs/sec, Load: 193 runs[K
 -- Throughput: 188268 runs/sec, Load: 199 runs[K
 -- Throughput: 187322 runs/sec, Load: 199 runs[K
 -- Throughput: 187759 runs/sec, Load: 199 runs[K
 -- Throughput: 187904 runs/sec, Load: 199 runs[K
 -- Throughput: 185518 runs/sec, Load: 1 runs[K
 -- Throughput: 189521 runs/sec, Load: 22 runs[K
 -- Throughput: 189406 runs/sec, Load: 44 runs[K
 -- Throughput: 189153 runs/sec, Load: 66 runs[K
 -- Throughput: 189921 runs/sec, Load: 87 runs[K
 -- Throughput: 188938 runs/sec, Load: 109 runs[K
 -- Throughput: 189313 runs/sec, Load: 131 runs[K
 -- Throughput: 190165 runs/sec, Load: 152 runs[K
 -- Throughput: 190634 runs/sec, Load: 174 runs[K
 -- Throughput: 190368 runs/sec, Load: 196 runs[K
 -- Throughput: 187124 runs/sec, Load: 199 runs[K
 -- Throughput: 188841 runs/sec, Load: 199 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 186968 runs/sec, Load: 4 runs[K
 -- Throughput: 137837 runs/sec, Load: 26 runs[K
 -- Throughput: 95109 runs/sec, Load: 41 runs[K
 -- Throughput: 96425 runs/sec, Load: 52 runs[K
 -- Throughput: 96217 runs/sec, Load: 63 runs[K
 -- Throughput: 96120 runs/sec, Load: 74 runs[K
 -- Throughput: 94511 runs/sec, Load: 85 runs[K
 -- Throughput: 96566 runs/sec, Load: 96 runs[K
 -- Throughput: 97639 runs/sec, Load: 108 runs[K
 -- Throughput: 97184 runs/sec, Load: 119 runs[K
 -- Throughput: 96999 runs/sec, Load: 130 runs[K
 -- Throughput: 96930 runs/sec, Load: 141 runs[K
 -- Throughput: 96962 runs/sec, Load: 152 runs[K
 -- Throughput: 96067 runs/sec, Load: 163 runs[K
 -- Throughput: 96575 runs/sec, Load: 174 runs[K
 -- Throughput: 95700 runs/sec, Load: 185 runs[K
 -- Throughput: 96051 runs/sec, Load: 196 runs[K
 -- Throughput: 93779 runs/sec, Load: 199 runs[K
 -- Throughput: 98111 runs/sec, Load: 199 runs[K
 -- Throughput: 96684 runs/sec, Load: 199 runs[K
 -- Throughput: 98020 runs/sec, Load: 199 runs[K
 -- Throughput: 108537 runs/sec, Load: 199 runs[K
 -- Throughput: 189640 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 188513 runs/sec, Load: 18 runs[K
 -- Throughput: 186217 runs/sec, Load: 40 runs[K
 -- Throughput: 185052 runs/sec, Load: 61 runs[K
 -- Throughput: 185515 runs/sec, Load: 82 runs[K
 -- Throughput: 184902 runs/sec, Load: 104 runs[K
 -- Throughput: 185971 runs/sec, Load: 125 runs[K
 -- Throughput: 183716 runs/sec, Load: 146 runs[K
 -- Throughput: 185083 runs/sec, Load: 167 runs[K
 -- Throughput: 185398 runs/sec, Load: 188 runs[K
 -- Throughput: 186917 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 199 runs[K
 -- Throughput: 188751 runs/sec, Load: 199 runs[K
 -- Throughput: 186965 runs/sec, Load: 199 runs[K
 -- Throughput: 186684 runs/sec, Load: 199 runs[K
 -- Throughput: 188638 runs/sec, Load: 18 runs[K
 -- Throughput: 190238 runs/sec, Load: 39 runs[K
 -- Throughput: 189649 runs/sec, Load: 61 runs[K
 -- Throughput: 190410 runs/sec, Load: 83 runs[K
 -- Throughput: 191442 runs/sec, Load: 105 runs[K
 -- Throughput: 191585 runs/sec, Load: 127 runs[K
 -- Throughput: 191983 runs/sec, Load: 149 runs[K
 -- Throughput: 157798 runs/sec, Load: 171 runs[K
 -- Throughput: 134747 runs/sec, Load: 189 runs[K
 -- Throughput: 134676 runs/sec, Load: 199 runs[K
 -- Throughput: 147921 runs/sec, Load: 199 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 186553 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 189169 runs/sec, Load: 8 runs[K
 -- Throughput: 193066 runs/sec, Load: 30 runs[K
 -- Throughput: 193400 runs/sec, Load: 52 runs[K
