Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652365
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93839 runs/sec, Load: 10 runs[K
 -- Throughput: 117322 runs/sec, Load: 24 runs[K
 -- Throughput: 145356 runs/sec, Load: 40 runs[K
 -- Throughput: 145173 runs/sec, Load: 57 runs[K
 -- Throughput: 145585 runs/sec, Load: 74 runs[K
 -- Throughput: 145759 runs/sec, Load: 90 runs[K
 -- Throughput: 145397 runs/sec, Load: 107 runs[K
 -- Throughput: 144607 runs/sec, Load: 123 runs[K
 -- Throughput: 146253 runs/sec, Load: 140 runs[K
 -- Throughput: 146223 runs/sec, Load: 157 runs[K
 -- Throughput: 146274 runs/sec, Load: 174 runs[K
 -- Throughput: 146141 runs/sec, Load: 190 runs[K
 -- Throughput: 142641 runs/sec, Load: 199 runs[K
 -- Throughput: 121953 runs/sec, Load: 199 runs[K
 -- Throughput: 116990 runs/sec, Load: 199 runs[K
 -- Throughput: 122274 runs/sec, Load: 199 runs[K
 -- Throughput: 122047 runs/sec, Load: 199 runs[K
 -- Throughput: 119345 runs/sec, Load: 199 runs[K
 -- Throughput: 130459 runs/sec, Load: 199 runs[K
 -- Throughput: 177188 runs/sec, Load: 14 runs[K
 -- Throughput: 178910 runs/sec, Load: 35 runs[K
 -- Throughput: 180028 runs/sec, Load: 55 runs[K
 -- Throughput: 179379 runs/sec, Load: 76 runs[K
 -- Throughput: 179844 runs/sec, Load: 97 runs[K
 -- Throughput: 171795 runs/sec, Load: 117 runs[K
 -- Throughput: 126817 runs/sec, Load: 137 runs[K
 -- Throughput: 154696 runs/sec, Load: 154 runs[K
 -- Throughput: 176928 runs/sec, Load: 175 runs[K
 -- Throughput: 177346 runs/sec, Load: 195 runs[K
 -- Throughput: 167502 runs/sec, Load: 199 runs[K
 -- Throughput: 176628 runs/sec, Load: 199 runs[K
 -- Throughput: 167342 runs/sec, Load: 199 runs[K
 -- Throughput: 176772 runs/sec, Load: 199 runs[K
 -- Throughput: 168844 runs/sec, Load: 199 runs[K
 -- Throughput: 145718 runs/sec, Load: 15 runs[K
 -- Throughput: 146201 runs/sec, Load: 32 runs[K
 -- Throughput: 146006 runs/sec, Load: 49 runs[K
 -- Throughput: 146290 runs/sec, Load: 66 runs[K
 -- Throughput: 146365 runs/sec, Load: 82 runs[K
 -- Throughput: 144929 runs/sec, Load: 99 runs[K
 -- Throughput: 146963 runs/sec, Load: 116 runs[K
 -- Throughput: 146477 runs/sec, Load: 133 runs[K
 -- Throughput: 146279 runs/sec, Load: 149 runs[K
 -- Throughput: 144971 runs/sec, Load: 166 runs[K
 -- Throughput: 146255 runs/sec, Load: 183 runs[K
 -- Throughput: 146575 runs/sec, Load: 199 runs[K
 -- Throughput: 144366 runs/sec, Load: 199 runs[K
 -- Throughput: 144711 runs/sec, Load: 199 runs[K
 -- Throughput: 144830 runs/sec, Load: 199 runs[K
 -- Throughput: 144027 runs/sec, Load: 199 runs[K
 -- Throughput: 142261 runs/sec, Load: 199 runs[K
 -- Throughput: 142143 runs/sec, Load: 199 runs[K
 -- Throughput: 140571 runs/sec, Load: 15 runs[K
 -- Throughput: 144409 runs/sec, Load: 31 runs[K
 -- Throughput: 144518 runs/sec, Load: 48 runs[K
 -- Throughput: 149787 runs/sec, Load: 65 runs[K
 -- Throughput: 146933 runs/sec, Load: 82 runs[K
 -- Throughput: 147361 runs/sec, Load: 99 runs[K
 -- Throughput: 147352 runs/sec, Load: 116 runs[K
 -- Throughput: 159499 runs/sec, Load: 134 runs[K
 -- Throughput: 178333 runs/sec, Load: 155 runs[K
 -- Throughput: 176983 runs/sec, Load: 175 runs[K
 -- Throughput: 176486 runs/sec, Load: 195 runs[K
 -- Throughput: 177110 runs/sec, Load: 199 runs[K
 -- Throughput: 166823 runs/sec, Load: 199 runs[K
 -- Throughput: 174212 runs/sec, Load: 199 runs[K
 -- Throughput: 177242 runs/sec, Load: 199 runs[K
 -- Throughput: 175661 runs/sec, Load: 199 runs[K
 -- Throughput: 175217 runs/sec, Load: 16 runs[K
 -- Throughput: 178155 runs/sec, Load: 37 runs[K
 -- Throughput: 177240 runs/sec, Load: 57 runs[K
 -- Throughput: 156015 runs/sec, Load: 77 runs[K
 -- Throughput: 119104 runs/sec, Load: 95 runs[K
 -- Throughput: 120587 runs/sec, Load: 109 runs[K
 -- Throughput: 126392 runs/sec, Load: 123 runs[K
 -- Throughput: 126479 runs/sec, Load: 138 runs[K
 -- Throughput: 152909 runs/sec, Load: 155 runs[K
 -- Throughput: 180174 runs/sec, Load: 176 runs[K
 -- Throughput: 179269 runs/sec, Load: 196 runs[K
 -- Throughput: 175762 runs/sec, Load: 199 runs[K
 -- Throughput: 173017 runs/sec, Load: 199 runs[K
 -- Throughput: 172004 runs/sec, Load: 199 runs[K
 -- Throughput: 179016 runs/sec, Load: 199 runs[K
 -- Throughput: 178498 runs/sec, Load: 199 runs[K
 -- Throughput: 172260 runs/sec, Load: 18 runs[K
 -- Throughput: 181501 runs/sec, Load: 39 runs[K
 -- Throughput: 181467 runs/sec, Load: 60 runs[K
 -- Throughput: 180562 runs/sec, Load: 80 runs[K
 -- Throughput: 140809 runs/sec, Load: 101 runs[K
 -- Throughput: 126862 runs/sec, Load: 117 runs[K
