Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96448 runs/sec, Load: 11 runs[K
 -- Throughput: 96454 runs/sec, Load: 22 runs[K
 -- Throughput: 96898 runs/sec, Load: 33 runs[K
 -- Throughput: 97061 runs/sec, Load: 44 runs[K
 -- Throughput: 96629 runs/sec, Load: 55 runs[K
 -- Throughput: 96301 runs/sec, Load: 66 runs[K
 -- Throughput: 97225 runs/sec, Load: 77 runs[K
 -- Throughput: 96506 runs/sec, Load: 88 runs[K
 -- Throughput: 96983 runs/sec, Load: 99 runs[K
 -- Throughput: 111904 runs/sec, Load: 112 runs[K
 -- Throughput: 184191 runs/sec, Load: 133 runs[K
 -- Throughput: 183810 runs/sec, Load: 154 runs[K
 -- Throughput: 183351 runs/sec, Load: 175 runs[K
 -- Throughput: 182992 runs/sec, Load: 196 runs[K
 -- Throughput: 186314 runs/sec, Load: 199 runs[K
 -- Throughput: 188665 runs/sec, Load: 199 runs[K
 -- Throughput: 188386 runs/sec, Load: 199 runs[K
 -- Throughput: 188448 runs/sec, Load: 199 runs[K
 -- Throughput: 186405 runs/sec, Load: 4 runs[K
 -- Throughput: 185127 runs/sec, Load: 25 runs[K
 -- Throughput: 184810 runs/sec, Load: 46 runs[K
 -- Throughput: 185223 runs/sec, Load: 67 runs[K
 -- Throughput: 185548 runs/sec, Load: 88 runs[K
 -- Throughput: 185525 runs/sec, Load: 110 runs[K
 -- Throughput: 185096 runs/sec, Load: 131 runs[K
 -- Throughput: 109355 runs/sec, Load: 152 runs[K
 -- Throughput: 97995 runs/sec, Load: 165 runs[K
 -- Throughput: 98181 runs/sec, Load: 176 runs[K
 -- Throughput: 97674 runs/sec, Load: 187 runs[K
 -- Throughput: 98025 runs/sec, Load: 198 runs[K
 -- Throughput: 97612 runs/sec, Load: 199 runs[K
 -- Throughput: 98062 runs/sec, Load: 199 runs[K
 -- Throughput: 97724 runs/sec, Load: 199 runs[K
 -- Throughput: 97833 runs/sec, Load: 199 runs[K
 -- Throughput: 97959 runs/sec, Load: 199 runs[K
 -- Throughput: 97620 runs/sec, Load: 199 runs[K
 -- Throughput: 97558 runs/sec, Load: 199 runs[K
 -- Throughput: 97884 runs/sec, Load: 199 runs[K
 -- Throughput: 98252 runs/sec, Load: 199 runs[K
 -- Throughput: 135324 runs/sec, Load: 14 runs[K
 -- Throughput: 185808 runs/sec, Load: 36 runs[K
 -- Throughput: 185287 runs/sec, Load: 57 runs[K
 -- Throughput: 184150 runs/sec, Load: 78 runs[K
 -- Throughput: 185275 runs/sec, Load: 99 runs[K
 -- Throughput: 184576 runs/sec, Load: 121 runs[K
 -- Throughput: 185066 runs/sec, Load: 142 runs[K
 -- Throughput: 184844 runs/sec, Load: 163 runs[K
 -- Throughput: 185647 runs/sec, Load: 184 runs[K
 -- Throughput: 185766 runs/sec, Load: 199 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 189148 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 189900 runs/sec, Load: 199 runs[K
 -- Throughput: 185858 runs/sec, Load: 14 runs[K
 -- Throughput: 186502 runs/sec, Load: 35 runs[K
 -- Throughput: 186054 runs/sec, Load: 57 runs[K
 -- Throughput: 186265 runs/sec, Load: 78 runs[K
 -- Throughput: 187531 runs/sec, Load: 100 runs[K
 -- Throughput: 186768 runs/sec, Load: 121 runs[K
 -- Throughput: 183563 runs/sec, Load: 142 runs[K
 -- Throughput: 185411 runs/sec, Load: 164 runs[K
 -- Throughput: 156393 runs/sec, Load: 185 runs[K
 -- Throughput: 181910 runs/sec, Load: 199 runs[K
 -- Throughput: 190842 runs/sec, Load: 199 runs[K
 -- Throughput: 187566 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 185314 runs/sec, Load: 14 runs[K
 -- Throughput: 186154 runs/sec, Load: 35 runs[K
 -- Throughput: 142972 runs/sec, Load: 57 runs[K
 -- Throughput: 149495 runs/sec, Load: 74 runs[K
 -- Throughput: 151616 runs/sec, Load: 91 runs[K
 -- Throughput: 151894 runs/sec, Load: 108 runs[K
 -- Throughput: 152048 runs/sec, Load: 126 runs[K
 -- Throughput: 150815 runs/sec, Load: 143 runs[K
 -- Throughput: 153026 runs/sec, Load: 161 runs[K
 -- Throughput: 152301 runs/sec, Load: 178 runs[K
 -- Throughput: 168569 runs/sec, Load: 197 runs[K
 -- Throughput: 188780 runs/sec, Load: 199 runs[K
 -- Throughput: 189649 runs/sec, Load: 199 runs[K
 -- Throughput: 191898 runs/sec, Load: 199 runs[K
 -- Throughput: 191926 runs/sec, Load: 199 runs[K
 -- Throughput: 187761 runs/sec, Load: 7 runs[K
 -- Throughput: 174537 runs/sec, Load: 28 runs[K
 -- Throughput: 186263 runs/sec, Load: 49 runs[K
 -- Throughput: 186388 runs/sec, Load: 71 runs[K
