Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175305 runs/sec, Load: 22 runs[K
 -- Throughput: 96803 runs/sec, Load: 42 runs[K
 -- Throughput: 143102 runs/sec, Load: 58 runs[K
 -- Throughput: 103979 runs/sec, Load: 74 runs[K
 -- Throughput: 96116 runs/sec, Load: 86 runs[K
 -- Throughput: 95863 runs/sec, Load: 97 runs[K
 -- Throughput: 99244 runs/sec, Load: 109 runs[K
 -- Throughput: 96963 runs/sec, Load: 120 runs[K
 -- Throughput: 98293 runs/sec, Load: 131 runs[K
 -- Throughput: 95627 runs/sec, Load: 142 runs[K
 -- Throughput: 97352 runs/sec, Load: 154 runs[K
 -- Throughput: 96772 runs/sec, Load: 165 runs[K
 -- Throughput: 95940 runs/sec, Load: 176 runs[K
 -- Throughput: 98140 runs/sec, Load: 187 runs[K
 -- Throughput: 95821 runs/sec, Load: 198 runs[K
 -- Throughput: 100797 runs/sec, Load: 199 runs[K
 -- Throughput: 139169 runs/sec, Load: 199 runs[K
 -- Throughput: 197053 runs/sec, Load: 199 runs[K
 -- Throughput: 197706 runs/sec, Load: 199 runs[K
 -- Throughput: 198730 runs/sec, Load: 199 runs[K
 -- Throughput: 194862 runs/sec, Load: 16 runs[K
 -- Throughput: 193323 runs/sec, Load: 39 runs[K
 -- Throughput: 192171 runs/sec, Load: 61 runs[K
 -- Throughput: 188581 runs/sec, Load: 83 runs[K
 -- Throughput: 192106 runs/sec, Load: 105 runs[K
 -- Throughput: 135715 runs/sec, Load: 127 runs[K
 -- Throughput: 100260 runs/sec, Load: 142 runs[K
 -- Throughput: 100361 runs/sec, Load: 154 runs[K
 -- Throughput: 99541 runs/sec, Load: 165 runs[K
 -- Throughput: 98832 runs/sec, Load: 176 runs[K
 -- Throughput: 155400 runs/sec, Load: 194 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 199 runs[K
 -- Throughput: 197375 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 199 runs[K
 -- Throughput: 192288 runs/sec, Load: 6 runs[K
 -- Throughput: 192113 runs/sec, Load: 28 runs[K
 -- Throughput: 159026 runs/sec, Load: 50 runs[K
 -- Throughput: 126240 runs/sec, Load: 68 runs[K
 -- Throughput: 154179 runs/sec, Load: 86 runs[K
 -- Throughput: 143957 runs/sec, Load: 104 runs[K
 -- Throughput: 115333 runs/sec, Load: 120 runs[K
 -- Throughput: 131772 runs/sec, Load: 135 runs[K
 -- Throughput: 132100 runs/sec, Load: 150 runs[K
 -- Throughput: 166831 runs/sec, Load: 169 runs[K
 -- Throughput: 188813 runs/sec, Load: 191 runs[K
 -- Throughput: 197453 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 199 runs[K
 -- Throughput: 200206 runs/sec, Load: 199 runs[K
 -- Throughput: 195617 runs/sec, Load: 4 runs[K
 -- Throughput: 193465 runs/sec, Load: 27 runs[K
 -- Throughput: 191477 runs/sec, Load: 49 runs[K
 -- Throughput: 194490 runs/sec, Load: 71 runs[K
 -- Throughput: 191115 runs/sec, Load: 93 runs[K
 -- Throughput: 189041 runs/sec, Load: 115 runs[K
 -- Throughput: 189545 runs/sec, Load: 137 runs[K
 -- Throughput: 190846 runs/sec, Load: 159 runs[K
 -- Throughput: 191458 runs/sec, Load: 181 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 195173 runs/sec, Load: 199 runs[K
 -- Throughput: 197031 runs/sec, Load: 199 runs[K
 -- Throughput: 196909 runs/sec, Load: 199 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 192148 runs/sec, Load: 15 runs[K
 -- Throughput: 191319 runs/sec, Load: 37 runs[K
 -- Throughput: 191733 runs/sec, Load: 58 runs[K
 -- Throughput: 194127 runs/sec, Load: 81 runs[K
 -- Throughput: 191114 runs/sec, Load: 103 runs[K
 -- Throughput: 193097 runs/sec, Load: 125 runs[K
 -- Throughput: 190730 runs/sec, Load: 147 runs[K
 -- Throughput: 189819 runs/sec, Load: 169 runs[K
 -- Throughput: 191123 runs/sec, Load: 191 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 196329 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 196433 runs/sec, Load: 199 runs[K
 -- Throughput: 196542 runs/sec, Load: 3 runs[K
 -- Throughput: 195025 runs/sec, Load: 25 runs[K
 -- Throughput: 195397 runs/sec, Load: 47 runs[K
 -- Throughput: 195442 runs/sec, Load: 70 runs[K
 -- Throughput: 194764 runs/sec, Load: 92 runs[K
 -- Throughput: 195391 runs/sec, Load: 114 runs[K
 -- Throughput: 195340 runs/sec, Load: 137 runs[K
 -- Throughput: 194334 runs/sec, Load: 159 runs[K
 -- Throughput: 193401 runs/sec, Load: 181 runs[K
 -- Throughput: 193500 runs/sec, Load: 199 runs[K
 -- Throughput: 197464 runs/sec, Load: 199 runs[K
 -- Throughput: 196473 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 194185 runs/sec, Load: 16 runs[K
 -- Throughput: 190410 runs/sec, Load: 38 runs[K
 -- Throughput: 176983 runs/sec, Load: 60 runs[K
 -- Throughput: 194256 runs/sec, Load: 82 runs[K
 -- Throughput: 193795 runs/sec, Load: 105 runs[K
 -- Throughput: 192973 runs/sec, Load: 127 runs[K
 -- Throughput: 193827 runs/sec, Load: 149 runs[K
 -- Throughput: 193985 runs/sec, Load: 171 runs[K
 -- Throughput: 195051 runs/sec, Load: 193 runs[K
 -- Throughput: 197498 runs/sec, Load: 199 runs[K
 -- Throughput: 197584 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 199761 runs/sec, Load: 199 runs[K
 -- Throughput: 196281 runs/sec, Load: 7 runs[K
 -- Throughput: 190021 runs/sec, Load: 29 runs[K
 -- Throughput: 191940 runs/sec, Load: 51 runs[K
 -- Throughput: 194742 runs/sec, Load: 73 runs[K
 -- Throughput: 194566 runs/sec, Load: 96 runs[K
 -- Throughput: 194791 runs/sec, Load: 118 runs[K
 -- Throughput: 194134 runs/sec, Load: 140 runs[K
 -- Throughput: 193925 runs/sec, Load: 162 runs[K
 -- Throughput: 193807 runs/sec, Load: 185 runs[K
 -- Throughput: 192776 runs/sec, Load: 199 runs[K
 -- Throughput: 196008 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 194021 runs/sec, Load: 199 runs[K
 -- Throughput: 188024 runs/sec, Load: 19 runs[K
 -- Throughput: 189277 runs/sec, Load: 41 runs[K
 -- Throughput: 190578 runs/sec, Load: 62 runs[K
 -- Throughput: 192058 runs/sec, Load: 84 runs[K
 -- Throughput: 192675 runs/sec, Load: 106 runs[K
 -- Throughput: 192809 runs/sec, Load: 128 runs[K
 -- Throughput: 193944 runs/sec, Load: 151 runs[K
 -- Throughput: 195639 runs/sec, Load: 173 runs[K
 -- Throughput: 193553 runs/sec, Load: 195 runs[K
 -- Throughput: 198364 runs/sec, Load: 199 runs[K
 -- Throughput: 199921 runs/sec, Load: 199 runs[K
 -- Throughput: 200416 runs/sec, Load: 199 runs[K
 -- Throughput: 198507 runs/sec, Load: 199 runs[K
 -- Throughput: 197814 runs/sec, Load: 9 runs[K
 -- Throughput: 194833 runs/sec, Load: 32 runs[K
 -- Throughput: 194587 runs/sec, Load: 54 runs[K
 -- Throughput: 194898 runs/sec, Load: 77 runs[K
 -- Throughput: 192467 runs/sec, Load: 99 runs[K
 -- Throughput: 190263 runs/sec, Load: 121 runs[K
 -- Throughput: 191138 runs/sec, Load: 143 runs[K
 -- Throughput: 192971 runs/sec, Load: 165 runs[K
 -- Throughput: 193938 runs/sec, Load: 187 runs[K
 -- Throughput: 194280 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 198940 runs/sec, Load: 199 runs[K
 -- Throughput: 199210 runs/sec, Load: 199 runs[K
 -- Throughput: 200311 runs/sec, Load: 0 runs[K
 -- Throughput: 194302 runs/sec, Load: 23 runs[K
 -- Throughput: 195119 runs/sec, Load: 45 runs[K
 -- Throughput: 193482 runs/sec, Load: 68 runs[K
