Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96656 runs/sec, Load: 11 runs[K
 -- Throughput: 138762 runs/sec, Load: 26 runs[K
 -- Throughput: 184965 runs/sec, Load: 48 runs[K
 -- Throughput: 183795 runs/sec, Load: 69 runs[K
 -- Throughput: 185632 runs/sec, Load: 90 runs[K
 -- Throughput: 180597 runs/sec, Load: 111 runs[K
 -- Throughput: 182137 runs/sec, Load: 132 runs[K
 -- Throughput: 117646 runs/sec, Load: 153 runs[K
 -- Throughput: 117131 runs/sec, Load: 166 runs[K
 -- Throughput: 145218 runs/sec, Load: 185 runs[K
 -- Throughput: 96575 runs/sec, Load: 199 runs[K
 -- Throughput: 98918 runs/sec, Load: 199 runs[K
 -- Throughput: 99809 runs/sec, Load: 199 runs[K
 -- Throughput: 100052 runs/sec, Load: 199 runs[K
 -- Throughput: 100457 runs/sec, Load: 199 runs[K
 -- Throughput: 100228 runs/sec, Load: 199 runs[K
 -- Throughput: 100253 runs/sec, Load: 199 runs[K
 -- Throughput: 124083 runs/sec, Load: 199 runs[K
 -- Throughput: 165885 runs/sec, Load: 5 runs[K
 -- Throughput: 114220 runs/sec, Load: 24 runs[K
 -- Throughput: 105332 runs/sec, Load: 37 runs[K
 -- Throughput: 188262 runs/sec, Load: 58 runs[K
 -- Throughput: 185397 runs/sec, Load: 80 runs[K
 -- Throughput: 185945 runs/sec, Load: 101 runs[K
 -- Throughput: 183010 runs/sec, Load: 122 runs[K
 -- Throughput: 184519 runs/sec, Load: 143 runs[K
 -- Throughput: 183084 runs/sec, Load: 164 runs[K
 -- Throughput: 183857 runs/sec, Load: 185 runs[K
 -- Throughput: 187349 runs/sec, Load: 199 runs[K
 -- Throughput: 193073 runs/sec, Load: 199 runs[K
 -- Throughput: 160238 runs/sec, Load: 199 runs[K
 -- Throughput: 150784 runs/sec, Load: 199 runs[K
 -- Throughput: 151008 runs/sec, Load: 199 runs[K
 -- Throughput: 174598 runs/sec, Load: 7 runs[K
 -- Throughput: 172838 runs/sec, Load: 27 runs[K
 -- Throughput: 154735 runs/sec, Load: 46 runs[K
 -- Throughput: 191474 runs/sec, Load: 68 runs[K
 -- Throughput: 189068 runs/sec, Load: 90 runs[K
 -- Throughput: 187905 runs/sec, Load: 112 runs[K
 -- Throughput: 183991 runs/sec, Load: 133 runs[K
 -- Throughput: 183834 runs/sec, Load: 154 runs[K
 -- Throughput: 183656 runs/sec, Load: 175 runs[K
 -- Throughput: 183143 runs/sec, Load: 196 runs[K
 -- Throughput: 191435 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 191831 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 6 runs[K
 -- Throughput: 184660 runs/sec, Load: 28 runs[K
 -- Throughput: 183251 runs/sec, Load: 49 runs[K
 -- Throughput: 184491 runs/sec, Load: 70 runs[K
 -- Throughput: 186501 runs/sec, Load: 91 runs[K
 -- Throughput: 183280 runs/sec, Load: 113 runs[K
 -- Throughput: 186123 runs/sec, Load: 134 runs[K
 -- Throughput: 182294 runs/sec, Load: 155 runs[K
 -- Throughput: 182233 runs/sec, Load: 176 runs[K
 -- Throughput: 180834 runs/sec, Load: 197 runs[K
