Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651642
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96386 runs/sec, Load: 11 runs[K
 -- Throughput: 95658 runs/sec, Load: 22 runs[K
 -- Throughput: 88338 runs/sec, Load: 32 runs[K
 -- Throughput: 134787 runs/sec, Load: 48 runs[K
 -- Throughput: 191675 runs/sec, Load: 70 runs[K
 -- Throughput: 190637 runs/sec, Load: 92 runs[K
 -- Throughput: 192023 runs/sec, Load: 114 runs[K
 -- Throughput: 191290 runs/sec, Load: 136 runs[K
 -- Throughput: 191350 runs/sec, Load: 157 runs[K
 -- Throughput: 192392 runs/sec, Load: 179 runs[K
 -- Throughput: 192147 runs/sec, Load: 199 runs[K
 -- Throughput: 197382 runs/sec, Load: 199 runs[K
 -- Throughput: 200957 runs/sec, Load: 199 runs[K
 -- Throughput: 199491 runs/sec, Load: 199 runs[K
 -- Throughput: 201228 runs/sec, Load: 199 runs[K
 -- Throughput: 190813 runs/sec, Load: 16 runs[K
 -- Throughput: 187959 runs/sec, Load: 38 runs[K
 -- Throughput: 189503 runs/sec, Load: 59 runs[K
 -- Throughput: 189839 runs/sec, Load: 81 runs[K
 -- Throughput: 188703 runs/sec, Load: 103 runs[K
 -- Throughput: 189571 runs/sec, Load: 125 runs[K
 -- Throughput: 187859 runs/sec, Load: 146 runs[K
 -- Throughput: 188514 runs/sec, Load: 168 runs[K
 -- Throughput: 190367 runs/sec, Load: 190 runs[K
 -- Throughput: 193340 runs/sec, Load: 199 runs[K
 -- Throughput: 191870 runs/sec, Load: 199 runs[K
 -- Throughput: 189661 runs/sec, Load: 199 runs[K
 -- Throughput: 192618 runs/sec, Load: 199 runs[K
 -- Throughput: 192047 runs/sec, Load: 0 runs[K
 -- Throughput: 187504 runs/sec, Load: 22 runs[K
 -- Throughput: 186800 runs/sec, Load: 43 runs[K
 -- Throughput: 186018 runs/sec, Load: 65 runs[K
 -- Throughput: 188172 runs/sec, Load: 86 runs[K
 -- Throughput: 189481 runs/sec, Load: 108 runs[K
 -- Throughput: 185969 runs/sec, Load: 129 runs[K
 -- Throughput: 107623 runs/sec, Load: 151 runs[K
 -- Throughput: 96953 runs/sec, Load: 163 runs[K
 -- Throughput: 96960 runs/sec, Load: 174 runs[K
 -- Throughput: 96883 runs/sec, Load: 185 runs[K
 -- Throughput: 97846 runs/sec, Load: 196 runs[K
 -- Throughput: 97730 runs/sec, Load: 199 runs[K
 -- Throughput: 99511 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 98427 runs/sec, Load: 199 runs[K
 -- Throughput: 98073 runs/sec, Load: 199 runs[K
 -- Throughput: 98141 runs/sec, Load: 199 runs[K
 -- Throughput: 98422 runs/sec, Load: 199 runs[K
 -- Throughput: 98463 runs/sec, Load: 199 runs[K
 -- Throughput: 98683 runs/sec, Load: 199 runs[K
 -- Throughput: 98150 runs/sec, Load: 9 runs[K
 -- Throughput: 97728 runs/sec, Load: 20 runs[K
 -- Throughput: 97483 runs/sec, Load: 31 runs[K
 -- Throughput: 97842 runs/sec, Load: 43 runs[K
 -- Throughput: 97927 runs/sec, Load: 54 runs[K
 -- Throughput: 97264 runs/sec, Load: 65 runs[K
 -- Throughput: 98037 runs/sec, Load: 76 runs[K
 -- Throughput: 98157 runs/sec, Load: 87 runs[K
 -- Throughput: 97497 runs/sec, Load: 99 runs[K
 -- Throughput: 97797 runs/sec, Load: 110 runs[K
 -- Throughput: 98879 runs/sec, Load: 121 runs[K
 -- Throughput: 97497 runs/sec, Load: 132 runs[K
 -- Throughput: 97921 runs/sec, Load: 144 runs[K
 -- Throughput: 98923 runs/sec, Load: 155 runs[K
 -- Throughput: 97813 runs/sec, Load: 166 runs[K
 -- Throughput: 97946 runs/sec, Load: 177 runs[K
 -- Throughput: 98104 runs/sec, Load: 189 runs[K
 -- Throughput: 97765 runs/sec, Load: 199 runs[K
 -- Throughput: 99243 runs/sec, Load: 199 runs[K
 -- Throughput: 99371 runs/sec, Load: 199 runs[K
 -- Throughput: 99877 runs/sec, Load: 199 runs[K
 -- Throughput: 101890 runs/sec, Load: 199 runs[K
 -- Throughput: 100973 runs/sec, Load: 199 runs[K
 -- Throughput: 98842 runs/sec, Load: 199 runs[K
 -- Throughput: 99046 runs/sec, Load: 199 runs[K
 -- Throughput: 99838 runs/sec, Load: 199 runs[K
 -- Throughput: 98306 runs/sec, Load: 3 runs[K
 -- Throughput: 97701 runs/sec, Load: 14 runs[K
 -- Throughput: 98214 runs/sec, Load: 25 runs[K
 -- Throughput: 98678 runs/sec, Load: 37 runs[K
 -- Throughput: 98018 runs/sec, Load: 48 runs[K
 -- Throughput: 97959 runs/sec, Load: 59 runs[K
 -- Throughput: 98020 runs/sec, Load: 70 runs[K
 -- Throughput: 98329 runs/sec, Load: 82 runs[K
 -- Throughput: 98519 runs/sec, Load: 93 runs[K
 -- Throughput: 96886 runs/sec, Load: 104 runs[K
 -- Throughput: 96737 runs/sec, Load: 115 runs[K
 -- Throughput: 96228 runs/sec, Load: 126 runs[K
 -- Throughput: 97054 runs/sec, Load: 137 runs[K
 -- Throughput: 97140 runs/sec, Load: 149 runs[K
 -- Throughput: 96477 runs/sec, Load: 160 runs[K
 -- Throughput: 95641 runs/sec, Load: 171 runs[K
 -- Throughput: 95983 runs/sec, Load: 182 runs[K
 -- Throughput: 97118 runs/sec, Load: 193 runs[K
 -- Throughput: 95526 runs/sec, Load: 199 runs[K
 -- Throughput: 95498 runs/sec, Load: 199 runs[K
 -- Throughput: 95408 runs/sec, Load: 199 runs[K
 -- Throughput: 96326 runs/sec, Load: 199 runs[K
 -- Throughput: 96092 runs/sec, Load: 199 runs[K
 -- Throughput: 97548 runs/sec, Load: 199 runs[K
