Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669518
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98034 runs/sec, Load: 11 runs[K
 -- Throughput: 98692 runs/sec, Load: 22 runs[K
 -- Throughput: 98986 runs/sec, Load: 33 runs[K
 -- Throughput: 98553 runs/sec, Load: 45 runs[K
 -- Throughput: 99256 runs/sec, Load: 56 runs[K
 -- Throughput: 98278 runs/sec, Load: 67 runs[K
 -- Throughput: 99041 runs/sec, Load: 79 runs[K
 -- Throughput: 98255 runs/sec, Load: 90 runs[K
 -- Throughput: 149001 runs/sec, Load: 107 runs[K
 -- Throughput: 126168 runs/sec, Load: 124 runs[K
 -- Throughput: 96525 runs/sec, Load: 138 runs[K
 -- Throughput: 96545 runs/sec, Load: 150 runs[K
 -- Throughput: 94857 runs/sec, Load: 161 runs[K
 -- Throughput: 95390 runs/sec, Load: 171 runs[K
 -- Throughput: 96491 runs/sec, Load: 182 runs[K
 -- Throughput: 113492 runs/sec, Load: 195 runs[K
 -- Throughput: 136557 runs/sec, Load: 199 runs[K
 -- Throughput: 137205 runs/sec, Load: 199 runs[K
 -- Throughput: 136939 runs/sec, Load: 199 runs[K
 -- Throughput: 137358 runs/sec, Load: 199 runs[K
 -- Throughput: 176159 runs/sec, Load: 199 runs[K
 -- Throughput: 188490 runs/sec, Load: 0 runs[K
 -- Throughput: 156477 runs/sec, Load: 21 runs[K
 -- Throughput: 189556 runs/sec, Load: 43 runs[K
 -- Throughput: 189320 runs/sec, Load: 65 runs[K
 -- Throughput: 189323 runs/sec, Load: 86 runs[K
 -- Throughput: 144417 runs/sec, Load: 108 runs[K
 -- Throughput: 188589 runs/sec, Load: 130 runs[K
 -- Throughput: 189642 runs/sec, Load: 151 runs[K
 -- Throughput: 189306 runs/sec, Load: 173 runs[K
 -- Throughput: 188068 runs/sec, Load: 195 runs[K
 -- Throughput: 189980 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 189839 runs/sec, Load: 199 runs[K
