Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670343
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187162 runs/sec, Load: 21 runs[K
 -- Throughput: 189457 runs/sec, Load: 43 runs[K
 -- Throughput: 188684 runs/sec, Load: 64 runs[K
 -- Throughput: 188416 runs/sec, Load: 86 runs[K
 -- Throughput: 187437 runs/sec, Load: 107 runs[K
 -- Throughput: 187447 runs/sec, Load: 129 runs[K
 -- Throughput: 187940 runs/sec, Load: 150 runs[K
 -- Throughput: 191823 runs/sec, Load: 172 runs[K
 -- Throughput: 194261 runs/sec, Load: 194 runs[K
 -- Throughput: 200513 runs/sec, Load: 199 runs[K
 -- Throughput: 203006 runs/sec, Load: 199 runs[K
 -- Throughput: 202584 runs/sec, Load: 199 runs[K
 -- Throughput: 202593 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 10 runs[K
 -- Throughput: 191320 runs/sec, Load: 33 runs[K
 -- Throughput: 191617 runs/sec, Load: 54 runs[K
 -- Throughput: 192932 runs/sec, Load: 77 runs[K
 -- Throughput: 192017 runs/sec, Load: 99 runs[K
 -- Throughput: 191497 runs/sec, Load: 121 runs[K
 -- Throughput: 191697 runs/sec, Load: 142 runs[K
 -- Throughput: 192240 runs/sec, Load: 164 runs[K
 -- Throughput: 191190 runs/sec, Load: 186 runs[K
 -- Throughput: 189162 runs/sec, Load: 199 runs[K
 -- Throughput: 200069 runs/sec, Load: 199 runs[K
 -- Throughput: 199842 runs/sec, Load: 199 runs[K
 -- Throughput: 199518 runs/sec, Load: 199 runs[K
 -- Throughput: 200752 runs/sec, Load: 0 runs[K
 -- Throughput: 190983 runs/sec, Load: 23 runs[K
 -- Throughput: 192348 runs/sec, Load: 45 runs[K
 -- Throughput: 192886 runs/sec, Load: 67 runs[K
 -- Throughput: 192663 runs/sec, Load: 89 runs[K
 -- Throughput: 193126 runs/sec, Load: 111 runs[K
 -- Throughput: 193130 runs/sec, Load: 133 runs[K
 -- Throughput: 193389 runs/sec, Load: 155 runs[K
 -- Throughput: 189762 runs/sec, Load: 177 runs[K
 -- Throughput: 185320 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 199 runs[K
 -- Throughput: 191454 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 8 runs[K
 -- Throughput: 186461 runs/sec, Load: 30 runs[K
 -- Throughput: 185427 runs/sec, Load: 51 runs[K
 -- Throughput: 184452 runs/sec, Load: 73 runs[K
 -- Throughput: 184705 runs/sec, Load: 94 runs[K
 -- Throughput: 183192 runs/sec, Load: 115 runs[K
 -- Throughput: 183886 runs/sec, Load: 136 runs[K
 -- Throughput: 185213 runs/sec, Load: 157 runs[K
 -- Throughput: 184406 runs/sec, Load: 178 runs[K
 -- Throughput: 183724 runs/sec, Load: 199 runs[K
 -- Throughput: 191134 runs/sec, Load: 199 runs[K
 -- Throughput: 191125 runs/sec, Load: 199 runs[K
 -- Throughput: 191828 runs/sec, Load: 199 runs[K
 -- Throughput: 191453 runs/sec, Load: 199 runs[K
 -- Throughput: 187567 runs/sec, Load: 9 runs[K
 -- Throughput: 184543 runs/sec, Load: 30 runs[K
 -- Throughput: 184203 runs/sec, Load: 51 runs[K
 -- Throughput: 184111 runs/sec, Load: 72 runs[K
 -- Throughput: 183850 runs/sec, Load: 93 runs[K
 -- Throughput: 184704 runs/sec, Load: 114 runs[K
 -- Throughput: 184158 runs/sec, Load: 136 runs[K
 -- Throughput: 183889 runs/sec, Load: 157 runs[K
 -- Throughput: 184046 runs/sec, Load: 178 runs[K
 -- Throughput: 184767 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 193121 runs/sec, Load: 199 runs[K
 -- Throughput: 189123 runs/sec, Load: 9 runs[K
 -- Throughput: 184311 runs/sec, Load: 30 runs[K
 -- Throughput: 184131 runs/sec, Load: 51 runs[K
 -- Throughput: 184410 runs/sec, Load: 73 runs[K
 -- Throughput: 185796 runs/sec, Load: 94 runs[K
 -- Throughput: 185128 runs/sec, Load: 115 runs[K
 -- Throughput: 185260 runs/sec, Load: 136 runs[K
 -- Throughput: 185434 runs/sec, Load: 157 runs[K
 -- Throughput: 184953 runs/sec, Load: 179 runs[K
 -- Throughput: 184488 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 199 runs[K
 -- Throughput: 195084 runs/sec, Load: 199 runs[K
 -- Throughput: 194585 runs/sec, Load: 199 runs[K
 -- Throughput: 188439 runs/sec, Load: 11 runs[K
 -- Throughput: 185277 runs/sec, Load: 32 runs[K
 -- Throughput: 185985 runs/sec, Load: 54 runs[K
 -- Throughput: 184733 runs/sec, Load: 75 runs[K
 -- Throughput: 185276 runs/sec, Load: 96 runs[K
 -- Throughput: 185773 runs/sec, Load: 117 runs[K
 -- Throughput: 185706 runs/sec, Load: 139 runs[K
 -- Throughput: 186026 runs/sec, Load: 160 runs[K
