Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665165
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149053 runs/sec, Load: 17 runs[K
 -- Throughput: 149774 runs/sec, Load: 34 runs[K
 -- Throughput: 150020 runs/sec, Load: 51 runs[K
 -- Throughput: 136484 runs/sec, Load: 68 runs[K
 -- Throughput: 141922 runs/sec, Load: 84 runs[K
 -- Throughput: 184886 runs/sec, Load: 105 runs[K
 -- Throughput: 185147 runs/sec, Load: 126 runs[K
 -- Throughput: 185825 runs/sec, Load: 148 runs[K
 -- Throughput: 186900 runs/sec, Load: 169 runs[K
 -- Throughput: 188400 runs/sec, Load: 191 runs[K
 -- Throughput: 181910 runs/sec, Load: 199 runs[K
 -- Throughput: 192979 runs/sec, Load: 199 runs[K
 -- Throughput: 194413 runs/sec, Load: 199 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 1 runs[K
 -- Throughput: 187221 runs/sec, Load: 23 runs[K
 -- Throughput: 188077 runs/sec, Load: 45 runs[K
 -- Throughput: 187851 runs/sec, Load: 66 runs[K
 -- Throughput: 186685 runs/sec, Load: 88 runs[K
 -- Throughput: 186716 runs/sec, Load: 109 runs[K
 -- Throughput: 186969 runs/sec, Load: 131 runs[K
 -- Throughput: 186580 runs/sec, Load: 152 runs[K
 -- Throughput: 187106 runs/sec, Load: 173 runs[K
 -- Throughput: 185462 runs/sec, Load: 195 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 195709 runs/sec, Load: 199 runs[K
 -- Throughput: 191697 runs/sec, Load: 6 runs[K
 -- Throughput: 186783 runs/sec, Load: 28 runs[K
 -- Throughput: 177684 runs/sec, Load: 50 runs[K
 -- Throughput: 188167 runs/sec, Load: 71 runs[K
 -- Throughput: 188568 runs/sec, Load: 93 runs[K
 -- Throughput: 188950 runs/sec, Load: 114 runs[K
 -- Throughput: 187460 runs/sec, Load: 136 runs[K
 -- Throughput: 189757 runs/sec, Load: 158 runs[K
 -- Throughput: 187839 runs/sec, Load: 179 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 197134 runs/sec, Load: 199 runs[K
 -- Throughput: 199234 runs/sec, Load: 199 runs[K
 -- Throughput: 199328 runs/sec, Load: 199 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 190587 runs/sec, Load: 14 runs[K
 -- Throughput: 188363 runs/sec, Load: 36 runs[K
 -- Throughput: 186469 runs/sec, Load: 58 runs[K
 -- Throughput: 186077 runs/sec, Load: 79 runs[K
 -- Throughput: 186232 runs/sec, Load: 100 runs[K
 -- Throughput: 187256 runs/sec, Load: 122 runs[K
 -- Throughput: 187470 runs/sec, Load: 143 runs[K
 -- Throughput: 187878 runs/sec, Load: 164 runs[K
 -- Throughput: 189039 runs/sec, Load: 186 runs[K
 -- Throughput: 192969 runs/sec, Load: 199 runs[K
 -- Throughput: 199853 runs/sec, Load: 199 runs[K
 -- Throughput: 195936 runs/sec, Load: 199 runs[K
 -- Throughput: 198846 runs/sec, Load: 199 runs[K
 -- Throughput: 198240 runs/sec, Load: 199 runs[K
 -- Throughput: 185293 runs/sec, Load: 22 runs[K
 -- Throughput: 188835 runs/sec, Load: 44 runs[K
 -- Throughput: 188060 runs/sec, Load: 65 runs[K
 -- Throughput: 188619 runs/sec, Load: 87 runs[K
 -- Throughput: 188512 runs/sec, Load: 108 runs[K
