Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672009
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192172 runs/sec, Load: 21 runs[K
 -- Throughput: 191517 runs/sec, Load: 43 runs[K
 -- Throughput: 191795 runs/sec, Load: 65 runs[K
 -- Throughput: 191942 runs/sec, Load: 87 runs[K
 -- Throughput: 191904 runs/sec, Load: 109 runs[K
 -- Throughput: 192056 runs/sec, Load: 131 runs[K
 -- Throughput: 192477 runs/sec, Load: 153 runs[K
 -- Throughput: 193331 runs/sec, Load: 175 runs[K
 -- Throughput: 189825 runs/sec, Load: 197 runs[K
 -- Throughput: 196127 runs/sec, Load: 199 runs[K
 -- Throughput: 197253 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 197089 runs/sec, Load: 199 runs[K
 -- Throughput: 193244 runs/sec, Load: 10 runs[K
 -- Throughput: 189569 runs/sec, Load: 32 runs[K
 -- Throughput: 192090 runs/sec, Load: 54 runs[K
 -- Throughput: 194472 runs/sec, Load: 76 runs[K
 -- Throughput: 192367 runs/sec, Load: 99 runs[K
 -- Throughput: 193138 runs/sec, Load: 121 runs[K
 -- Throughput: 192208 runs/sec, Load: 143 runs[K
 -- Throughput: 191619 runs/sec, Load: 165 runs[K
 -- Throughput: 191277 runs/sec, Load: 187 runs[K
 -- Throughput: 193743 runs/sec, Load: 199 runs[K
 -- Throughput: 197757 runs/sec, Load: 199 runs[K
 -- Throughput: 197793 runs/sec, Load: 199 runs[K
 -- Throughput: 198468 runs/sec, Load: 199 runs[K
 -- Throughput: 198654 runs/sec, Load: 199 runs[K
 -- Throughput: 190484 runs/sec, Load: 22 runs[K
 -- Throughput: 191439 runs/sec, Load: 44 runs[K
 -- Throughput: 192419 runs/sec, Load: 66 runs[K
 -- Throughput: 191252 runs/sec, Load: 88 runs[K
 -- Throughput: 191413 runs/sec, Load: 110 runs[K
 -- Throughput: 192120 runs/sec, Load: 132 runs[K
 -- Throughput: 192971 runs/sec, Load: 154 runs[K
 -- Throughput: 192518 runs/sec, Load: 176 runs[K
 -- Throughput: 190555 runs/sec, Load: 198 runs[K
 -- Throughput: 196733 runs/sec, Load: 199 runs[K
 -- Throughput: 197379 runs/sec, Load: 199 runs[K
 -- Throughput: 198350 runs/sec, Load: 199 runs[K
 -- Throughput: 198058 runs/sec, Load: 199 runs[K
 -- Throughput: 193870 runs/sec, Load: 11 runs[K
 -- Throughput: 192896 runs/sec, Load: 33 runs[K
 -- Throughput: 191624 runs/sec, Load: 55 runs[K
 -- Throughput: 191045 runs/sec, Load: 77 runs[K
 -- Throughput: 191426 runs/sec, Load: 99 runs[K
 -- Throughput: 190851 runs/sec, Load: 121 runs[K
 -- Throughput: 191061 runs/sec, Load: 143 runs[K
 -- Throughput: 191726 runs/sec, Load: 165 runs[K
 -- Throughput: 191744 runs/sec, Load: 187 runs[K
 -- Throughput: 195977 runs/sec, Load: 199 runs[K
 -- Throughput: 201532 runs/sec, Load: 199 runs[K
 -- Throughput: 202513 runs/sec, Load: 199 runs[K
 -- Throughput: 203198 runs/sec, Load: 199 runs[K
 -- Throughput: 202198 runs/sec, Load: 2 runs[K
 -- Throughput: 197818 runs/sec, Load: 25 runs[K
 -- Throughput: 198675 runs/sec, Load: 48 runs[K
 -- Throughput: 196840 runs/sec, Load: 70 runs[K
 -- Throughput: 195554 runs/sec, Load: 93 runs[K
 -- Throughput: 195314 runs/sec, Load: 115 runs[K
 -- Throughput: 195106 runs/sec, Load: 137 runs[K
 -- Throughput: 196630 runs/sec, Load: 160 runs[K
 -- Throughput: 197996 runs/sec, Load: 183 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 203122 runs/sec, Load: 199 runs[K
 -- Throughput: 202863 runs/sec, Load: 199 runs[K
 -- Throughput: 203300 runs/sec, Load: 199 runs[K
 -- Throughput: 202818 runs/sec, Load: 199 runs[K
 -- Throughput: 196938 runs/sec, Load: 21 runs[K
 -- Throughput: 197268 runs/sec, Load: 44 runs[K
 -- Throughput: 197597 runs/sec, Load: 67 runs[K
 -- Throughput: 196939 runs/sec, Load: 89 runs[K
 -- Throughput: 198727 runs/sec, Load: 112 runs[K
 -- Throughput: 195446 runs/sec, Load: 135 runs[K
 -- Throughput: 191049 runs/sec, Load: 157 runs[K
 -- Throughput: 190150 runs/sec, Load: 179 runs[K
 -- Throughput: 191361 runs/sec, Load: 199 runs[K
 -- Throughput: 196948 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 199 runs[K
 -- Throughput: 197533 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 14 runs[K
 -- Throughput: 190578 runs/sec, Load: 36 runs[K
 -- Throughput: 190223 runs/sec, Load: 57 runs[K
 -- Throughput: 191390 runs/sec, Load: 79 runs[K
 -- Throughput: 189260 runs/sec, Load: 101 runs[K
