Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661782
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84912 runs/sec, Load: 9 runs[K
 -- Throughput: 139179 runs/sec, Load: 25 runs[K
 -- Throughput: 151029 runs/sec, Load: 42 runs[K
 -- Throughput: 150835 runs/sec, Load: 60 runs[K
 -- Throughput: 150880 runs/sec, Load: 77 runs[K
 -- Throughput: 151840 runs/sec, Load: 94 runs[K
 -- Throughput: 151938 runs/sec, Load: 112 runs[K
 -- Throughput: 152014 runs/sec, Load: 129 runs[K
 -- Throughput: 186768 runs/sec, Load: 150 runs[K
 -- Throughput: 192985 runs/sec, Load: 172 runs[K
 -- Throughput: 191511 runs/sec, Load: 195 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 197718 runs/sec, Load: 199 runs[K
 -- Throughput: 195177 runs/sec, Load: 7 runs[K
 -- Throughput: 192248 runs/sec, Load: 29 runs[K
 -- Throughput: 190417 runs/sec, Load: 51 runs[K
 -- Throughput: 190599 runs/sec, Load: 73 runs[K
 -- Throughput: 191538 runs/sec, Load: 95 runs[K
 -- Throughput: 189911 runs/sec, Load: 117 runs[K
 -- Throughput: 189195 runs/sec, Load: 139 runs[K
 -- Throughput: 190170 runs/sec, Load: 160 runs[K
 -- Throughput: 188860 runs/sec, Load: 182 runs[K
 -- Throughput: 189217 runs/sec, Load: 199 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 101241 runs/sec, Load: 199 runs[K
 -- Throughput: 98777 runs/sec, Load: 199 runs[K
 -- Throughput: 100021 runs/sec, Load: 199 runs[K
 -- Throughput: 108553 runs/sec, Load: 199 runs[K
 -- Throughput: 154183 runs/sec, Load: 2 runs[K
 -- Throughput: 150559 runs/sec, Load: 19 runs[K
 -- Throughput: 150905 runs/sec, Load: 36 runs[K
