Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 108193 runs/sec, Load: 12 runs[K
 -- Throughput: 93740 runs/sec, Load: 24 runs[K
 -- Throughput: 94554 runs/sec, Load: 35 runs[K
 -- Throughput: 110716 runs/sec, Load: 48 runs[K
 -- Throughput: 125223 runs/sec, Load: 62 runs[K
 -- Throughput: 125960 runs/sec, Load: 77 runs[K
 -- Throughput: 126800 runs/sec, Load: 91 runs[K
 -- Throughput: 128168 runs/sec, Load: 106 runs[K
 -- Throughput: 127919 runs/sec, Load: 120 runs[K
 -- Throughput: 126108 runs/sec, Load: 135 runs[K
 -- Throughput: 125764 runs/sec, Load: 149 runs[K
 -- Throughput: 125332 runs/sec, Load: 164 runs[K
 -- Throughput: 126619 runs/sec, Load: 178 runs[K
 -- Throughput: 127198 runs/sec, Load: 193 runs[K
 -- Throughput: 126851 runs/sec, Load: 199 runs[K
 -- Throughput: 126865 runs/sec, Load: 199 runs[K
 -- Throughput: 126213 runs/sec, Load: 199 runs[K
 -- Throughput: 125171 runs/sec, Load: 199 runs[K
 -- Throughput: 125440 runs/sec, Load: 199 runs[K
 -- Throughput: 126600 runs/sec, Load: 199 runs[K
 -- Throughput: 126146 runs/sec, Load: 199 runs[K
 -- Throughput: 126909 runs/sec, Load: 9 runs[K
 -- Throughput: 126928 runs/sec, Load: 23 runs[K
 -- Throughput: 126543 runs/sec, Load: 38 runs[K
 -- Throughput: 126714 runs/sec, Load: 52 runs[K
 -- Throughput: 126477 runs/sec, Load: 67 runs[K
 -- Throughput: 127085 runs/sec, Load: 81 runs[K
 -- Throughput: 126870 runs/sec, Load: 96 runs[K
 -- Throughput: 126568 runs/sec, Load: 110 runs[K
 -- Throughput: 126461 runs/sec, Load: 125 runs[K
 -- Throughput: 126672 runs/sec, Load: 139 runs[K
 -- Throughput: 127583 runs/sec, Load: 154 runs[K
 -- Throughput: 127386 runs/sec, Load: 168 runs[K
 -- Throughput: 126904 runs/sec, Load: 183 runs[K
 -- Throughput: 127603 runs/sec, Load: 197 runs[K
 -- Throughput: 128767 runs/sec, Load: 199 runs[K
 -- Throughput: 127903 runs/sec, Load: 199 runs[K
 -- Throughput: 126465 runs/sec, Load: 199 runs[K
 -- Throughput: 126438 runs/sec, Load: 199 runs[K
 -- Throughput: 127027 runs/sec, Load: 199 runs[K
 -- Throughput: 127031 runs/sec, Load: 199 runs[K
 -- Throughput: 127176 runs/sec, Load: 0 runs[K
 -- Throughput: 127847 runs/sec, Load: 14 runs[K
 -- Throughput: 128157 runs/sec, Load: 29 runs[K
 -- Throughput: 125590 runs/sec, Load: 43 runs[K
 -- Throughput: 126407 runs/sec, Load: 58 runs[K
 -- Throughput: 126191 runs/sec, Load: 72 runs[K
 -- Throughput: 126032 runs/sec, Load: 87 runs[K
 -- Throughput: 127231 runs/sec, Load: 101 runs[K
 -- Throughput: 128301 runs/sec, Load: 116 runs[K
 -- Throughput: 128069 runs/sec, Load: 131 runs[K
 -- Throughput: 126642 runs/sec, Load: 145 runs[K
 -- Throughput: 126633 runs/sec, Load: 160 runs[K
 -- Throughput: 126108 runs/sec, Load: 174 runs[K
