Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94593 runs/sec, Load: 10 runs[K
 -- Throughput: 186015 runs/sec, Load: 32 runs[K
 -- Throughput: 188862 runs/sec, Load: 53 runs[K
 -- Throughput: 186528 runs/sec, Load: 75 runs[K
 -- Throughput: 187035 runs/sec, Load: 96 runs[K
 -- Throughput: 123989 runs/sec, Load: 118 runs[K
 -- Throughput: 98572 runs/sec, Load: 132 runs[K
 -- Throughput: 112324 runs/sec, Load: 145 runs[K
 -- Throughput: 95638 runs/sec, Load: 158 runs[K
 -- Throughput: 95023 runs/sec, Load: 169 runs[K
 -- Throughput: 120108 runs/sec, Load: 182 runs[K
 -- Throughput: 129385 runs/sec, Load: 197 runs[K
 -- Throughput: 130341 runs/sec, Load: 199 runs[K
 -- Throughput: 132256 runs/sec, Load: 199 runs[K
 -- Throughput: 107191 runs/sec, Load: 199 runs[K
 -- Throughput: 99542 runs/sec, Load: 199 runs[K
 -- Throughput: 99579 runs/sec, Load: 199 runs[K
 -- Throughput: 99896 runs/sec, Load: 199 runs[K
 -- Throughput: 99861 runs/sec, Load: 199 runs[K
 -- Throughput: 98449 runs/sec, Load: 0 runs[K
 -- Throughput: 98388 runs/sec, Load: 12 runs[K
 -- Throughput: 99132 runs/sec, Load: 23 runs[K
 -- Throughput: 96602 runs/sec, Load: 34 runs[K
 -- Throughput: 95352 runs/sec, Load: 45 runs[K
 -- Throughput: 97615 runs/sec, Load: 56 runs[K
 -- Throughput: 98137 runs/sec, Load: 68 runs[K
 -- Throughput: 97091 runs/sec, Load: 79 runs[K
 -- Throughput: 97232 runs/sec, Load: 90 runs[K
 -- Throughput: 97939 runs/sec, Load: 101 runs[K
 -- Throughput: 96080 runs/sec, Load: 112 runs[K
 -- Throughput: 96631 runs/sec, Load: 123 runs[K
 -- Throughput: 97851 runs/sec, Load: 135 runs[K
 -- Throughput: 98640 runs/sec, Load: 146 runs[K
 -- Throughput: 98797 runs/sec, Load: 157 runs[K
 -- Throughput: 99188 runs/sec, Load: 169 runs[K
 -- Throughput: 99470 runs/sec, Load: 180 runs[K
 -- Throughput: 99163 runs/sec, Load: 191 runs[K
 -- Throughput: 98969 runs/sec, Load: 199 runs[K
 -- Throughput: 98735 runs/sec, Load: 199 runs[K
 -- Throughput: 97162 runs/sec, Load: 199 runs[K
 -- Throughput: 99103 runs/sec, Load: 199 runs[K
 -- Throughput: 99657 runs/sec, Load: 199 runs[K
 -- Throughput: 99640 runs/sec, Load: 199 runs[K
 -- Throughput: 98758 runs/sec, Load: 199 runs[K
 -- Throughput: 99550 runs/sec, Load: 199 runs[K
 -- Throughput: 99034 runs/sec, Load: 199 runs[K
 -- Throughput: 97879 runs/sec, Load: 5 runs[K
 -- Throughput: 99991 runs/sec, Load: 16 runs[K
 -- Throughput: 99338 runs/sec, Load: 28 runs[K
 -- Throughput: 97995 runs/sec, Load: 39 runs[K
 -- Throughput: 97288 runs/sec, Load: 50 runs[K
 -- Throughput: 97053 runs/sec, Load: 61 runs[K
 -- Throughput: 98872 runs/sec, Load: 73 runs[K
 -- Throughput: 98415 runs/sec, Load: 84 runs[K
 -- Throughput: 96810 runs/sec, Load: 95 runs[K
 -- Throughput: 95807 runs/sec, Load: 106 runs[K
 -- Throughput: 96122 runs/sec, Load: 117 runs[K
 -- Throughput: 96852 runs/sec, Load: 128 runs[K
 -- Throughput: 96971 runs/sec, Load: 139 runs[K
 -- Throughput: 98984 runs/sec, Load: 151 runs[K
 -- Throughput: 97396 runs/sec, Load: 162 runs[K
 -- Throughput: 99240 runs/sec, Load: 173 runs[K
 -- Throughput: 98632 runs/sec, Load: 185 runs[K
