Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663213
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194583 runs/sec, Load: 22 runs[K
 -- Throughput: 195817 runs/sec, Load: 44 runs[K
 -- Throughput: 196530 runs/sec, Load: 67 runs[K
 -- Throughput: 188420 runs/sec, Load: 89 runs[K
 -- Throughput: 99756 runs/sec, Load: 111 runs[K
 -- Throughput: 99936 runs/sec, Load: 122 runs[K
 -- Throughput: 97960 runs/sec, Load: 133 runs[K
 -- Throughput: 98513 runs/sec, Load: 145 runs[K
 -- Throughput: 99044 runs/sec, Load: 156 runs[K
 -- Throughput: 100884 runs/sec, Load: 168 runs[K
 -- Throughput: 98336 runs/sec, Load: 179 runs[K
 -- Throughput: 138012 runs/sec, Load: 195 runs[K
 -- Throughput: 149183 runs/sec, Load: 199 runs[K
 -- Throughput: 201722 runs/sec, Load: 199 runs[K
 -- Throughput: 200517 runs/sec, Load: 199 runs[K
 -- Throughput: 202634 runs/sec, Load: 199 runs[K
 -- Throughput: 198033 runs/sec, Load: 7 runs[K
 -- Throughput: 194752 runs/sec, Load: 30 runs[K
 -- Throughput: 194888 runs/sec, Load: 52 runs[K
 -- Throughput: 196092 runs/sec, Load: 74 runs[K
 -- Throughput: 197261 runs/sec, Load: 97 runs[K
 -- Throughput: 196209 runs/sec, Load: 120 runs[K
 -- Throughput: 197408 runs/sec, Load: 142 runs[K
 -- Throughput: 195522 runs/sec, Load: 165 runs[K
 -- Throughput: 153239 runs/sec, Load: 187 runs[K
 -- Throughput: 135717 runs/sec, Load: 199 runs[K
 -- Throughput: 158506 runs/sec, Load: 199 runs[K
 -- Throughput: 157903 runs/sec, Load: 199 runs[K
 -- Throughput: 200944 runs/sec, Load: 199 runs[K
 -- Throughput: 202141 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 10 runs[K
 -- Throughput: 195934 runs/sec, Load: 33 runs[K
 -- Throughput: 193675 runs/sec, Load: 55 runs[K
 -- Throughput: 195072 runs/sec, Load: 77 runs[K
 -- Throughput: 194345 runs/sec, Load: 100 runs[K
 -- Throughput: 195260 runs/sec, Load: 122 runs[K
 -- Throughput: 197010 runs/sec, Load: 145 runs[K
 -- Throughput: 198068 runs/sec, Load: 167 runs[K
 -- Throughput: 197642 runs/sec, Load: 190 runs[K
 -- Throughput: 199122 runs/sec, Load: 199 runs[K
 -- Throughput: 201507 runs/sec, Load: 199 runs[K
 -- Throughput: 202018 runs/sec, Load: 199 runs[K
 -- Throughput: 200594 runs/sec, Load: 199 runs[K
 -- Throughput: 199725 runs/sec, Load: 5 runs[K
 -- Throughput: 195188 runs/sec, Load: 28 runs[K
 -- Throughput: 194697 runs/sec, Load: 50 runs[K
 -- Throughput: 195089 runs/sec, Load: 72 runs[K
 -- Throughput: 194683 runs/sec, Load: 95 runs[K
 -- Throughput: 197485 runs/sec, Load: 117 runs[K
 -- Throughput: 197478 runs/sec, Load: 140 runs[K
 -- Throughput: 197784 runs/sec, Load: 162 runs[K
 -- Throughput: 197825 runs/sec, Load: 185 runs[K
 -- Throughput: 198775 runs/sec, Load: 199 runs[K
 -- Throughput: 201417 runs/sec, Load: 199 runs[K
 -- Throughput: 205080 runs/sec, Load: 199 runs[K
 -- Throughput: 200875 runs/sec, Load: 199 runs[K
 -- Throughput: 198505 runs/sec, Load: 1 runs[K
 -- Throughput: 193469 runs/sec, Load: 23 runs[K
 -- Throughput: 195193 runs/sec, Load: 46 runs[K
 -- Throughput: 197308 runs/sec, Load: 68 runs[K
 -- Throughput: 197377 runs/sec, Load: 91 runs[K
 -- Throughput: 197244 runs/sec, Load: 113 runs[K
 -- Throughput: 197973 runs/sec, Load: 136 runs[K
 -- Throughput: 198020 runs/sec, Load: 159 runs[K
 -- Throughput: 195876 runs/sec, Load: 181 runs[K
 -- Throughput: 195809 runs/sec, Load: 199 runs[K
 -- Throughput: 201308 runs/sec, Load: 199 runs[K
 -- Throughput: 200099 runs/sec, Load: 199 runs[K
 -- Throughput: 203376 runs/sec, Load: 199 runs[K
 -- Throughput: 202228 runs/sec, Load: 199 runs[K
 -- Throughput: 196681 runs/sec, Load: 19 runs[K
 -- Throughput: 198055 runs/sec, Load: 42 runs[K
 -- Throughput: 196922 runs/sec, Load: 65 runs[K
 -- Throughput: 198353 runs/sec, Load: 87 runs[K
 -- Throughput: 198015 runs/sec, Load: 110 runs[K
 -- Throughput: 197645 runs/sec, Load: 133 runs[K
 -- Throughput: 197892 runs/sec, Load: 155 runs[K
 -- Throughput: 197026 runs/sec, Load: 178 runs[K
 -- Throughput: 197587 runs/sec, Load: 199 runs[K
 -- Throughput: 201354 runs/sec, Load: 199 runs[K
