Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88703 runs/sec, Load: 10 runs[K
 -- Throughput: 89134 runs/sec, Load: 20 runs[K
 -- Throughput: 89245 runs/sec, Load: 30 runs[K
 -- Throughput: 80873 runs/sec, Load: 40 runs[K
 -- Throughput: 82124 runs/sec, Load: 50 runs[K
 -- Throughput: 164096 runs/sec, Load: 68 runs[K
 -- Throughput: 145725 runs/sec, Load: 87 runs[K
 -- Throughput: 92176 runs/sec, Load: 104 runs[K
 -- Throughput: 90861 runs/sec, Load: 114 runs[K
 -- Throughput: 90097 runs/sec, Load: 125 runs[K
 -- Throughput: 90838 runs/sec, Load: 135 runs[K
 -- Throughput: 90606 runs/sec, Load: 146 runs[K
 -- Throughput: 90708 runs/sec, Load: 156 runs[K
 -- Throughput: 90560 runs/sec, Load: 166 runs[K
 -- Throughput: 91469 runs/sec, Load: 177 runs[K
 -- Throughput: 91157 runs/sec, Load: 187 runs[K
 -- Throughput: 91073 runs/sec, Load: 198 runs[K
 -- Throughput: 91512 runs/sec, Load: 199 runs[K
 -- Throughput: 92762 runs/sec, Load: 199 runs[K
 -- Throughput: 92752 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 92500 runs/sec, Load: 199 runs[K
 -- Throughput: 92372 runs/sec, Load: 199 runs[K
 -- Throughput: 91393 runs/sec, Load: 199 runs[K
 -- Throughput: 88256 runs/sec, Load: 199 runs[K
 -- Throughput: 91586 runs/sec, Load: 199 runs[K
 -- Throughput: 91657 runs/sec, Load: 3 runs[K
 -- Throughput: 88378 runs/sec, Load: 14 runs[K
 -- Throughput: 92321 runs/sec, Load: 24 runs[K
 -- Throughput: 88103 runs/sec, Load: 35 runs[K
 -- Throughput: 88118 runs/sec, Load: 45 runs[K
 -- Throughput: 91395 runs/sec, Load: 55 runs[K
 -- Throughput: 91412 runs/sec, Load: 66 runs[K
 -- Throughput: 87559 runs/sec, Load: 76 runs[K
 -- Throughput: 90654 runs/sec, Load: 86 runs[K
