Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94515 runs/sec, Load: 10 runs[K
 -- Throughput: 93258 runs/sec, Load: 21 runs[K
 -- Throughput: 93413 runs/sec, Load: 32 runs[K
 -- Throughput: 136348 runs/sec, Load: 47 runs[K
 -- Throughput: 146058 runs/sec, Load: 64 runs[K
 -- Throughput: 145182 runs/sec, Load: 81 runs[K
 -- Throughput: 132189 runs/sec, Load: 97 runs[K
 -- Throughput: 125788 runs/sec, Load: 112 runs[K
 -- Throughput: 126179 runs/sec, Load: 127 runs[K
 -- Throughput: 111323 runs/sec, Load: 141 runs[K
 -- Throughput: 96468 runs/sec, Load: 154 runs[K
 -- Throughput: 94911 runs/sec, Load: 165 runs[K
 -- Throughput: 94722 runs/sec, Load: 176 runs[K
 -- Throughput: 94442 runs/sec, Load: 187 runs[K
 -- Throughput: 95626 runs/sec, Load: 198 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 95686 runs/sec, Load: 199 runs[K
 -- Throughput: 95748 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 95324 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 94909 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 94268 runs/sec, Load: 199 runs[K
 -- Throughput: 93091 runs/sec, Load: 7 runs[K
 -- Throughput: 93378 runs/sec, Load: 17 runs[K
 -- Throughput: 95709 runs/sec, Load: 28 runs[K
 -- Throughput: 97007 runs/sec, Load: 39 runs[K
 -- Throughput: 96737 runs/sec, Load: 51 runs[K
 -- Throughput: 96403 runs/sec, Load: 62 runs[K
 -- Throughput: 96322 runs/sec, Load: 73 runs[K
 -- Throughput: 96426 runs/sec, Load: 84 runs[K
 -- Throughput: 96157 runs/sec, Load: 95 runs[K
 -- Throughput: 95525 runs/sec, Load: 106 runs[K
 -- Throughput: 95662 runs/sec, Load: 117 runs[K
 -- Throughput: 95761 runs/sec, Load: 128 runs[K
 -- Throughput: 116186 runs/sec, Load: 142 runs[K
 -- Throughput: 95684 runs/sec, Load: 155 runs[K
 -- Throughput: 95119 runs/sec, Load: 166 runs[K
 -- Throughput: 94770 runs/sec, Load: 177 runs[K
 -- Throughput: 93543 runs/sec, Load: 188 runs[K
 -- Throughput: 92996 runs/sec, Load: 198 runs[K
 -- Throughput: 93078 runs/sec, Load: 199 runs[K
 -- Throughput: 93607 runs/sec, Load: 199 runs[K
 -- Throughput: 151409 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 199 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 186072 runs/sec, Load: 1 runs[K
 -- Throughput: 181101 runs/sec, Load: 23 runs[K
 -- Throughput: 181353 runs/sec, Load: 43 runs[K
 -- Throughput: 182039 runs/sec, Load: 64 runs[K
 -- Throughput: 163161 runs/sec, Load: 85 runs[K
 -- Throughput: 106517 runs/sec, Load: 104 runs[K
 -- Throughput: 94870 runs/sec, Load: 116 runs[K
 -- Throughput: 94949 runs/sec, Load: 127 runs[K
 -- Throughput: 94668 runs/sec, Load: 138 runs[K
 -- Throughput: 94320 runs/sec, Load: 148 runs[K
 -- Throughput: 94038 runs/sec, Load: 159 runs[K
 -- Throughput: 93938 runs/sec, Load: 170 runs[K
 -- Throughput: 94246 runs/sec, Load: 181 runs[K
 -- Throughput: 94931 runs/sec, Load: 192 runs[K
 -- Throughput: 94747 runs/sec, Load: 199 runs[K
 -- Throughput: 94387 runs/sec, Load: 199 runs[K
 -- Throughput: 93384 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 94745 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 199 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 94976 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 0 runs[K
 -- Throughput: 94251 runs/sec, Load: 11 runs[K
 -- Throughput: 94656 runs/sec, Load: 22 runs[K
 -- Throughput: 122915 runs/sec, Load: 36 runs[K
 -- Throughput: 182136 runs/sec, Load: 57 runs[K
 -- Throughput: 180943 runs/sec, Load: 78 runs[K
 -- Throughput: 179495 runs/sec, Load: 98 runs[K
 -- Throughput: 139219 runs/sec, Load: 119 runs[K
 -- Throughput: 182120 runs/sec, Load: 140 runs[K
 -- Throughput: 181246 runs/sec, Load: 160 runs[K
 -- Throughput: 181872 runs/sec, Load: 181 runs[K
 -- Throughput: 181911 runs/sec, Load: 199 runs[K
 -- Throughput: 187637 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 187752 runs/sec, Load: 199 runs[K
 -- Throughput: 176488 runs/sec, Load: 199 runs[K
 -- Throughput: 158319 runs/sec, Load: 8 runs[K
 -- Throughput: 183996 runs/sec, Load: 29 runs[K
 -- Throughput: 184504 runs/sec, Load: 50 runs[K
 -- Throughput: 184415 runs/sec, Load: 71 runs[K
 -- Throughput: 184263 runs/sec, Load: 92 runs[K
 -- Throughput: 183120 runs/sec, Load: 114 runs[K
 -- Throughput: 182029 runs/sec, Load: 134 runs[K
 -- Throughput: 182070 runs/sec, Load: 155 runs[K
 -- Throughput: 181454 runs/sec, Load: 176 runs[K
 -- Throughput: 182552 runs/sec, Load: 197 runs[K
 -- Throughput: 133387 runs/sec, Load: 199 runs[K
 -- Throughput: 130704 runs/sec, Load: 199 runs[K
 -- Throughput: 132662 runs/sec, Load: 199 runs[K
 -- Throughput: 141165 runs/sec, Load: 199 runs[K
 -- Throughput: 184487 runs/sec, Load: 199 runs[K
 -- Throughput: 185839 runs/sec, Load: 7 runs[K
 -- Throughput: 183350 runs/sec, Load: 28 runs[K
 -- Throughput: 167670 runs/sec, Load: 49 runs[K
 -- Throughput: 176568 runs/sec, Load: 69 runs[K
 -- Throughput: 108138 runs/sec, Load: 89 runs[K
 -- Throughput: 95876 runs/sec, Load: 102 runs[K
 -- Throughput: 98109 runs/sec, Load: 113 runs[K
 -- Throughput: 182914 runs/sec, Load: 134 runs[K
 -- Throughput: 183323 runs/sec, Load: 155 runs[K
 -- Throughput: 167461 runs/sec, Load: 176 runs[K
 -- Throughput: 181362 runs/sec, Load: 197 runs[K
 -- Throughput: 185702 runs/sec, Load: 199 runs[K
 -- Throughput: 188597 runs/sec, Load: 199 runs[K
 -- Throughput: 187728 runs/sec, Load: 199 runs[K
 -- Throughput: 157623 runs/sec, Load: 199 runs[K
