Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183965 runs/sec, Load: 21 runs[K
 -- Throughput: 174874 runs/sec, Load: 42 runs[K
 -- Throughput: 179016 runs/sec, Load: 62 runs[K
 -- Throughput: 172837 runs/sec, Load: 82 runs[K
 -- Throughput: 126024 runs/sec, Load: 102 runs[K
 -- Throughput: 130505 runs/sec, Load: 117 runs[K
 -- Throughput: 91848 runs/sec, Load: 132 runs[K
 -- Throughput: 87604 runs/sec, Load: 143 runs[K
 -- Throughput: 87577 runs/sec, Load: 153 runs[K
 -- Throughput: 87978 runs/sec, Load: 163 runs[K
 -- Throughput: 87385 runs/sec, Load: 173 runs[K
 -- Throughput: 88030 runs/sec, Load: 183 runs[K
 -- Throughput: 87103 runs/sec, Load: 193 runs[K
 -- Throughput: 86149 runs/sec, Load: 199 runs[K
 -- Throughput: 85263 runs/sec, Load: 199 runs[K
 -- Throughput: 85049 runs/sec, Load: 199 runs[K
 -- Throughput: 84565 runs/sec, Load: 199 runs[K
 -- Throughput: 85612 runs/sec, Load: 199 runs[K
 -- Throughput: 84914 runs/sec, Load: 199 runs[K
 -- Throughput: 86117 runs/sec, Load: 199 runs[K
 -- Throughput: 86182 runs/sec, Load: 199 runs[K
 -- Throughput: 86014 runs/sec, Load: 199 runs[K
 -- Throughput: 85281 runs/sec, Load: 199 runs[K
 -- Throughput: 84415 runs/sec, Load: 1 runs[K
 -- Throughput: 86276 runs/sec, Load: 11 runs[K
 -- Throughput: 87630 runs/sec, Load: 21 runs[K
 -- Throughput: 87768 runs/sec, Load: 31 runs[K
 -- Throughput: 87653 runs/sec, Load: 41 runs[K
 -- Throughput: 87795 runs/sec, Load: 51 runs[K
 -- Throughput: 87741 runs/sec, Load: 61 runs[K
 -- Throughput: 86719 runs/sec, Load: 71 runs[K
 -- Throughput: 86752 runs/sec, Load: 81 runs[K
 -- Throughput: 86668 runs/sec, Load: 91 runs[K
 -- Throughput: 86609 runs/sec, Load: 101 runs[K
 -- Throughput: 85617 runs/sec, Load: 111 runs[K
 -- Throughput: 85803 runs/sec, Load: 120 runs[K
 -- Throughput: 86281 runs/sec, Load: 130 runs[K
 -- Throughput: 86466 runs/sec, Load: 140 runs[K
 -- Throughput: 86617 runs/sec, Load: 150 runs[K
 -- Throughput: 86785 runs/sec, Load: 160 runs[K
 -- Throughput: 86714 runs/sec, Load: 170 runs[K
 -- Throughput: 86620 runs/sec, Load: 180 runs[K
 -- Throughput: 86775 runs/sec, Load: 190 runs[K
 -- Throughput: 86855 runs/sec, Load: 199 runs[K
 -- Throughput: 114816 runs/sec, Load: 199 runs[K
 -- Throughput: 189279 runs/sec, Load: 199 runs[K
 -- Throughput: 191195 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 189097 runs/sec, Load: 0 runs[K
 -- Throughput: 181690 runs/sec, Load: 21 runs[K
 -- Throughput: 182600 runs/sec, Load: 42 runs[K
 -- Throughput: 183402 runs/sec, Load: 63 runs[K
 -- Throughput: 183375 runs/sec, Load: 84 runs[K
 -- Throughput: 182391 runs/sec, Load: 105 runs[K
 -- Throughput: 182954 runs/sec, Load: 126 runs[K
 -- Throughput: 182064 runs/sec, Load: 147 runs[K
 -- Throughput: 183362 runs/sec, Load: 168 runs[K
 -- Throughput: 116950 runs/sec, Load: 189 runs[K
 -- Throughput: 95240 runs/sec, Load: 199 runs[K
 -- Throughput: 94876 runs/sec, Load: 199 runs[K
 -- Throughput: 95737 runs/sec, Load: 199 runs[K
 -- Throughput: 95416 runs/sec, Load: 199 runs[K
 -- Throughput: 94673 runs/sec, Load: 199 runs[K
 -- Throughput: 94546 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 96042 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 95082 runs/sec, Load: 1 runs[K
 -- Throughput: 94594 runs/sec, Load: 12 runs[K
 -- Throughput: 94435 runs/sec, Load: 22 runs[K
 -- Throughput: 94028 runs/sec, Load: 33 runs[K
 -- Throughput: 93903 runs/sec, Load: 44 runs[K
 -- Throughput: 93669 runs/sec, Load: 55 runs[K
 -- Throughput: 93285 runs/sec, Load: 65 runs[K
 -- Throughput: 93779 runs/sec, Load: 76 runs[K
 -- Throughput: 93807 runs/sec, Load: 87 runs[K
 -- Throughput: 94113 runs/sec, Load: 98 runs[K
 -- Throughput: 94213 runs/sec, Load: 108 runs[K
 -- Throughput: 94313 runs/sec, Load: 119 runs[K
 -- Throughput: 93584 runs/sec, Load: 130 runs[K
 -- Throughput: 94280 runs/sec, Load: 141 runs[K
 -- Throughput: 94206 runs/sec, Load: 151 runs[K
 -- Throughput: 94280 runs/sec, Load: 162 runs[K
 -- Throughput: 94498 runs/sec, Load: 173 runs[K
 -- Throughput: 95022 runs/sec, Load: 184 runs[K
 -- Throughput: 95158 runs/sec, Load: 195 runs[K
 -- Throughput: 94200 runs/sec, Load: 199 runs[K
 -- Throughput: 95576 runs/sec, Load: 199 runs[K
 -- Throughput: 96256 runs/sec, Load: 199 runs[K
 -- Throughput: 95839 runs/sec, Load: 199 runs[K
 -- Throughput: 96409 runs/sec, Load: 199 runs[K
 -- Throughput: 96666 runs/sec, Load: 199 runs[K
 -- Throughput: 96599 runs/sec, Load: 199 runs[K
 -- Throughput: 95997 runs/sec, Load: 199 runs[K
 -- Throughput: 96420 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 5 runs[K
 -- Throughput: 95604 runs/sec, Load: 16 runs[K
 -- Throughput: 96005 runs/sec, Load: 27 runs[K
 -- Throughput: 96368 runs/sec, Load: 38 runs[K
 -- Throughput: 95856 runs/sec, Load: 49 runs[K
 -- Throughput: 95625 runs/sec, Load: 60 runs[K
 -- Throughput: 95478 runs/sec, Load: 71 runs[K
 -- Throughput: 96595 runs/sec, Load: 82 runs[K
 -- Throughput: 96641 runs/sec, Load: 93 runs[K
 -- Throughput: 96863 runs/sec, Load: 104 runs[K
 -- Throughput: 96996 runs/sec, Load: 115 runs[K
 -- Throughput: 96586 runs/sec, Load: 126 runs[K
 -- Throughput: 97091 runs/sec, Load: 137 runs[K
 -- Throughput: 95906 runs/sec, Load: 148 runs[K
 -- Throughput: 96050 runs/sec, Load: 159 runs[K
 -- Throughput: 96221 runs/sec, Load: 170 runs[K
 -- Throughput: 96045 runs/sec, Load: 181 runs[K
 -- Throughput: 96163 runs/sec, Load: 192 runs[K
 -- Throughput: 96835 runs/sec, Load: 199 runs[K
 -- Throughput: 97303 runs/sec, Load: 199 runs[K
 -- Throughput: 97045 runs/sec, Load: 199 runs[K
 -- Throughput: 95304 runs/sec, Load: 199 runs[K
 -- Throughput: 97315 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 96960 runs/sec, Load: 199 runs[K
 -- Throughput: 97006 runs/sec, Load: 199 runs[K
 -- Throughput: 97663 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 3 runs[K
 -- Throughput: 97229 runs/sec, Load: 14 runs[K
 -- Throughput: 96475 runs/sec, Load: 26 runs[K
 -- Throughput: 95951 runs/sec, Load: 37 runs[K
 -- Throughput: 96242 runs/sec, Load: 48 runs[K
 -- Throughput: 96138 runs/sec, Load: 59 runs[K
 -- Throughput: 96375 runs/sec, Load: 70 runs[K
 -- Throughput: 95533 runs/sec, Load: 81 runs[K
 -- Throughput: 96259 runs/sec, Load: 92 runs[K
 -- Throughput: 96143 runs/sec, Load: 103 runs[K
 -- Throughput: 96126 runs/sec, Load: 114 runs[K
 -- Throughput: 96104 runs/sec, Load: 125 runs[K
 -- Throughput: 96147 runs/sec, Load: 136 runs[K
 -- Throughput: 96166 runs/sec, Load: 147 runs[K
 -- Throughput: 96447 runs/sec, Load: 158 runs[K
 -- Throughput: 96048 runs/sec, Load: 169 runs[K
 -- Throughput: 95804 runs/sec, Load: 180 runs[K
 -- Throughput: 95786 runs/sec, Load: 191 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 96656 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 97847 runs/sec, Load: 199 runs[K
 -- Throughput: 97708 runs/sec, Load: 199 runs[K
 -- Throughput: 98060 runs/sec, Load: 199 runs[K
 -- Throughput: 98100 runs/sec, Load: 199 runs[K
 -- Throughput: 97549 runs/sec, Load: 199 runs[K
 -- Throughput: 97583 runs/sec, Load: 199 runs[K
 -- Throughput: 105386 runs/sec, Load: 3 runs[K
 -- Throughput: 173661 runs/sec, Load: 23 runs[K
 -- Throughput: 184993 runs/sec, Load: 44 runs[K
 -- Throughput: 184996 runs/sec, Load: 65 runs[K
 -- Throughput: 185400 runs/sec, Load: 86 runs[K
 -- Throughput: 186961 runs/sec, Load: 108 runs[K
 -- Throughput: 185522 runs/sec, Load: 129 runs[K
 -- Throughput: 93221 runs/sec, Load: 150 runs[K
 -- Throughput: 86539 runs/sec, Load: 161 runs[K
 -- Throughput: 86849 runs/sec, Load: 171 runs[K
 -- Throughput: 87104 runs/sec, Load: 181 runs[K
 -- Throughput: 86743 runs/sec, Load: 191 runs[K
 -- Throughput: 86332 runs/sec, Load: 199 runs[K
 -- Throughput: 86709 runs/sec, Load: 199 runs[K
 -- Throughput: 87126 runs/sec, Load: 199 runs[K
 -- Throughput: 86029 runs/sec, Load: 199 runs[K
 -- Throughput: 85959 runs/sec, Load: 199 runs[K
 -- Throughput: 103641 runs/sec, Load: 199 runs[K
 -- Throughput: 185779 runs/sec, Load: 199 runs[K
 -- Throughput: 147352 runs/sec, Load: 199 runs[K
 -- Throughput: 165248 runs/sec, Load: 14 runs[K
 -- Throughput: 126875 runs/sec, Load: 33 runs[K
 -- Throughput: 125599 runs/sec, Load: 48 runs[K
 -- Throughput: 125809 runs/sec, Load: 62 runs[K
 -- Throughput: 126552 runs/sec, Load: 76 runs[K
 -- Throughput: 126711 runs/sec, Load: 91 runs[K
 -- Throughput: 127112 runs/sec, Load: 105 runs[K
 -- Throughput: 127049 runs/sec, Load: 120 runs[K
 -- Throughput: 127255 runs/sec, Load: 135 runs[K
 -- Throughput: 127377 runs/sec, Load: 149 runs[K
 -- Throughput: 127646 runs/sec, Load: 164 runs[K
 -- Throughput: 127226 runs/sec, Load: 178 runs[K
 -- Throughput: 128480 runs/sec, Load: 193 runs[K
 -- Throughput: 129378 runs/sec, Load: 199 runs[K
 -- Throughput: 130572 runs/sec, Load: 199 runs[K
 -- Throughput: 130063 runs/sec, Load: 199 runs[K
 -- Throughput: 129771 runs/sec, Load: 199 runs[K
 -- Throughput: 127593 runs/sec, Load: 199 runs[K
 -- Throughput: 126624 runs/sec, Load: 199 runs[K
 -- Throughput: 126518 runs/sec, Load: 199 runs[K
 -- Throughput: 125275 runs/sec, Load: 11 runs[K
 -- Throughput: 126261 runs/sec, Load: 25 runs[K
 -- Throughput: 127029 runs/sec, Load: 40 runs[K
 -- Throughput: 126573 runs/sec, Load: 54 runs[K
 -- Throughput: 126848 runs/sec, Load: 69 runs[K
 -- Throughput: 126455 runs/sec, Load: 83 runs[K
 -- Throughput: 126117 runs/sec, Load: 98 runs[K
 -- Throughput: 126172 runs/sec, Load: 112 runs[K
 -- Throughput: 126194 runs/sec, Load: 127 runs[K
 -- Throughput: 126564 runs/sec, Load: 141 runs[K
