Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 99811 runs/sec, Load: 11 runs[K
 -- Throughput: 100451 runs/sec, Load: 22 runs[K
 -- Throughput: 114828 runs/sec, Load: 36 runs[K
 -- Throughput: 189685 runs/sec, Load: 58 runs[K
 -- Throughput: 192516 runs/sec, Load: 80 runs[K
 -- Throughput: 192439 runs/sec, Load: 102 runs[K
 -- Throughput: 191094 runs/sec, Load: 124 runs[K
 -- Throughput: 190202 runs/sec, Load: 145 runs[K
 -- Throughput: 193381 runs/sec, Load: 168 runs[K
 -- Throughput: 193708 runs/sec, Load: 190 runs[K
 -- Throughput: 191978 runs/sec, Load: 199 runs[K
 -- Throughput: 193908 runs/sec, Load: 199 runs[K
 -- Throughput: 192658 runs/sec, Load: 199 runs[K
 -- Throughput: 193611 runs/sec, Load: 199 runs[K
 -- Throughput: 192313 runs/sec, Load: 0 runs[K
 -- Throughput: 194965 runs/sec, Load: 23 runs[K
 -- Throughput: 160072 runs/sec, Load: 45 runs[K
 -- Throughput: 136235 runs/sec, Load: 63 runs[K
 -- Throughput: 136568 runs/sec, Load: 79 runs[K
 -- Throughput: 136601 runs/sec, Load: 95 runs[K
 -- Throughput: 136681 runs/sec, Load: 110 runs[K
 -- Throughput: 135993 runs/sec, Load: 126 runs[K
 -- Throughput: 136130 runs/sec, Load: 141 runs[K
 -- Throughput: 135767 runs/sec, Load: 157 runs[K
 -- Throughput: 135819 runs/sec, Load: 173 runs[K
 -- Throughput: 144700 runs/sec, Load: 189 runs[K
 -- Throughput: 188417 runs/sec, Load: 199 runs[K
 -- Throughput: 189263 runs/sec, Load: 199 runs[K
 -- Throughput: 191302 runs/sec, Load: 199 runs[K
 -- Throughput: 192429 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 20 runs[K
 -- Throughput: 190271 runs/sec, Load: 42 runs[K
 -- Throughput: 193049 runs/sec, Load: 64 runs[K
