Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 171203 runs/sec, Load: 19 runs[K
 -- Throughput: 189407 runs/sec, Load: 41 runs[K
 -- Throughput: 188763 runs/sec, Load: 62 runs[K
 -- Throughput: 188282 runs/sec, Load: 84 runs[K
 -- Throughput: 189746 runs/sec, Load: 106 runs[K
 -- Throughput: 190867 runs/sec, Load: 127 runs[K
 -- Throughput: 189643 runs/sec, Load: 149 runs[K
 -- Throughput: 189915 runs/sec, Load: 171 runs[K
 -- Throughput: 188225 runs/sec, Load: 193 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 195223 runs/sec, Load: 199 runs[K
 -- Throughput: 185328 runs/sec, Load: 199 runs[K
 -- Throughput: 138494 runs/sec, Load: 199 runs[K
 -- Throughput: 188069 runs/sec, Load: 2 runs[K
 -- Throughput: 183213 runs/sec, Load: 24 runs[K
 -- Throughput: 184094 runs/sec, Load: 45 runs[K
 -- Throughput: 183428 runs/sec, Load: 66 runs[K
 -- Throughput: 184473 runs/sec, Load: 87 runs[K
 -- Throughput: 183163 runs/sec, Load: 108 runs[K
 -- Throughput: 183343 runs/sec, Load: 129 runs[K
 -- Throughput: 183617 runs/sec, Load: 150 runs[K
 -- Throughput: 182999 runs/sec, Load: 171 runs[K
 -- Throughput: 183140 runs/sec, Load: 192 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 196670 runs/sec, Load: 199 runs[K
 -- Throughput: 198372 runs/sec, Load: 199 runs[K
 -- Throughput: 198967 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 4 runs[K
 -- Throughput: 190634 runs/sec, Load: 27 runs[K
 -- Throughput: 190785 runs/sec, Load: 49 runs[K
 -- Throughput: 189686 runs/sec, Load: 70 runs[K
 -- Throughput: 187953 runs/sec, Load: 92 runs[K
 -- Throughput: 192015 runs/sec, Load: 114 runs[K
 -- Throughput: 189807 runs/sec, Load: 136 runs[K
 -- Throughput: 189883 runs/sec, Load: 158 runs[K
 -- Throughput: 189067 runs/sec, Load: 179 runs[K
 -- Throughput: 189154 runs/sec, Load: 199 runs[K
 -- Throughput: 196866 runs/sec, Load: 199 runs[K
 -- Throughput: 195994 runs/sec, Load: 199 runs[K
 -- Throughput: 195696 runs/sec, Load: 199 runs[K
 -- Throughput: 195689 runs/sec, Load: 199 runs[K
 -- Throughput: 192736 runs/sec, Load: 13 runs[K
 -- Throughput: 189599 runs/sec, Load: 35 runs[K
 -- Throughput: 189629 runs/sec, Load: 57 runs[K
 -- Throughput: 188309 runs/sec, Load: 79 runs[K
 -- Throughput: 187572 runs/sec, Load: 100 runs[K
 -- Throughput: 187271 runs/sec, Load: 122 runs[K
 -- Throughput: 187653 runs/sec, Load: 143 runs[K
 -- Throughput: 187281 runs/sec, Load: 165 runs[K
 -- Throughput: 189553 runs/sec, Load: 186 runs[K
 -- Throughput: 189557 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 197875 runs/sec, Load: 199 runs[K
 -- Throughput: 197218 runs/sec, Load: 199 runs[K
 -- Throughput: 191864 runs/sec, Load: 20 runs[K
 -- Throughput: 189552 runs/sec, Load: 42 runs[K
 -- Throughput: 188236 runs/sec, Load: 64 runs[K
 -- Throughput: 190421 runs/sec, Load: 86 runs[K
 -- Throughput: 189461 runs/sec, Load: 108 runs[K
 -- Throughput: 188549 runs/sec, Load: 129 runs[K
 -- Throughput: 189470 runs/sec, Load: 151 runs[K
 -- Throughput: 186829 runs/sec, Load: 173 runs[K
 -- Throughput: 188099 runs/sec, Load: 194 runs[K
 -- Throughput: 195430 runs/sec, Load: 199 runs[K
 -- Throughput: 198555 runs/sec, Load: 199 runs[K
 -- Throughput: 199167 runs/sec, Load: 199 runs[K
 -- Throughput: 198501 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 7 runs[K
 -- Throughput: 189371 runs/sec, Load: 30 runs[K
 -- Throughput: 191948 runs/sec, Load: 52 runs[K
 -- Throughput: 191513 runs/sec, Load: 74 runs[K
 -- Throughput: 187909 runs/sec, Load: 95 runs[K
 -- Throughput: 124449 runs/sec, Load: 117 runs[K
 -- Throughput: 136814 runs/sec, Load: 133 runs[K
 -- Throughput: 136642 runs/sec, Load: 148 runs[K
 -- Throughput: 136117 runs/sec, Load: 164 runs[K
 -- Throughput: 135207 runs/sec, Load: 179 runs[K
 -- Throughput: 187263 runs/sec, Load: 199 runs[K
 -- Throughput: 197695 runs/sec, Load: 199 runs[K
 -- Throughput: 198863 runs/sec, Load: 199 runs[K
 -- Throughput: 197249 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 199 runs[K
 -- Throughput: 193328 runs/sec, Load: 14 runs[K
 -- Throughput: 191285 runs/sec, Load: 36 runs[K
 -- Throughput: 189603 runs/sec, Load: 58 runs[K
 -- Throughput: 128261 runs/sec, Load: 80 runs[K
 -- Throughput: 180241 runs/sec, Load: 100 runs[K
 -- Throughput: 189711 runs/sec, Load: 122 runs[K
 -- Throughput: 192629 runs/sec, Load: 144 runs[K
 -- Throughput: 192098 runs/sec, Load: 166 runs[K
 -- Throughput: 192937 runs/sec, Load: 188 runs[K
 -- Throughput: 195298 runs/sec, Load: 199 runs[K
 -- Throughput: 197580 runs/sec, Load: 199 runs[K
 -- Throughput: 197916 runs/sec, Load: 199 runs[K
 -- Throughput: 198016 runs/sec, Load: 199 runs[K
 -- Throughput: 198584 runs/sec, Load: 1 runs[K
 -- Throughput: 190435 runs/sec, Load: 24 runs[K
 -- Throughput: 191685 runs/sec, Load: 46 runs[K
 -- Throughput: 158997 runs/sec, Load: 67 runs[K
 -- Throughput: 193995 runs/sec, Load: 90 runs[K
 -- Throughput: 191434 runs/sec, Load: 112 runs[K
 -- Throughput: 191613 runs/sec, Load: 134 runs[K
 -- Throughput: 191281 runs/sec, Load: 156 runs[K
 -- Throughput: 190083 runs/sec, Load: 178 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 194018 runs/sec, Load: 199 runs[K
 -- Throughput: 196064 runs/sec, Load: 199 runs[K
 -- Throughput: 195420 runs/sec, Load: 199 runs[K
 -- Throughput: 196074 runs/sec, Load: 199 runs[K
 -- Throughput: 192275 runs/sec, Load: 11 runs[K
 -- Throughput: 189212 runs/sec, Load: 33 runs[K
 -- Throughput: 191176 runs/sec, Load: 55 runs[K
 -- Throughput: 188631 runs/sec, Load: 77 runs[K
 -- Throughput: 190486 runs/sec, Load: 99 runs[K
 -- Throughput: 189062 runs/sec, Load: 121 runs[K
 -- Throughput: 190994 runs/sec, Load: 142 runs[K
 -- Throughput: 189119 runs/sec, Load: 164 runs[K
 -- Throughput: 189905 runs/sec, Load: 186 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 200659 runs/sec, Load: 199 runs[K
 -- Throughput: 198726 runs/sec, Load: 199 runs[K
 -- Throughput: 198384 runs/sec, Load: 199 runs[K
 -- Throughput: 190540 runs/sec, Load: 22 runs[K
 -- Throughput: 191205 runs/sec, Load: 44 runs[K
 -- Throughput: 190163 runs/sec, Load: 66 runs[K
 -- Throughput: 191529 runs/sec, Load: 88 runs[K
 -- Throughput: 190638 runs/sec, Load: 110 runs[K
 -- Throughput: 191464 runs/sec, Load: 132 runs[K
 -- Throughput: 195111 runs/sec, Load: 154 runs[K
 -- Throughput: 193443 runs/sec, Load: 176 runs[K
 -- Throughput: 194880 runs/sec, Load: 198 runs[K
 -- Throughput: 185925 runs/sec, Load: 199 runs[K
 -- Throughput: 154203 runs/sec, Load: 199 runs[K
 -- Throughput: 154658 runs/sec, Load: 199 runs[K
 -- Throughput: 154507 runs/sec, Load: 199 runs[K
 -- Throughput: 154934 runs/sec, Load: 199 runs[K
 -- Throughput: 151567 runs/sec, Load: 13 runs[K
 -- Throughput: 164896 runs/sec, Load: 32 runs[K
 -- Throughput: 191858 runs/sec, Load: 54 runs[K
 -- Throughput: 192560 runs/sec, Load: 76 runs[K
 -- Throughput: 193284 runs/sec, Load: 98 runs[K
 -- Throughput: 193873 runs/sec, Load: 120 runs[K
 -- Throughput: 193079 runs/sec, Load: 142 runs[K
 -- Throughput: 180688 runs/sec, Load: 164 runs[K
 -- Throughput: 192278 runs/sec, Load: 186 runs[K
 -- Throughput: 189229 runs/sec, Load: 199 runs[K
 -- Throughput: 191233 runs/sec, Load: 199 runs[K
 -- Throughput: 192895 runs/sec, Load: 199 runs[K
 -- Throughput: 190966 runs/sec, Load: 199 runs[K
 -- Throughput: 191128 runs/sec, Load: 199 runs[K
 -- Throughput: 188092 runs/sec, Load: 18 runs[K
 -- Throughput: 188264 runs/sec, Load: 39 runs[K
 -- Throughput: 134348 runs/sec, Load: 61 runs[K
 -- Throughput: 151260 runs/sec, Load: 78 runs[K
 -- Throughput: 153059 runs/sec, Load: 96 runs[K
 -- Throughput: 151410 runs/sec, Load: 113 runs[K
 -- Throughput: 150844 runs/sec, Load: 130 runs[K
 -- Throughput: 151355 runs/sec, Load: 148 runs[K
 -- Throughput: 151161 runs/sec, Load: 165 runs[K
 -- Throughput: 151410 runs/sec, Load: 182 runs[K
 -- Throughput: 150072 runs/sec, Load: 199 runs[K
 -- Throughput: 165096 runs/sec, Load: 199 runs[K
 -- Throughput: 124577 runs/sec, Load: 199 runs[K
 -- Throughput: 117256 runs/sec, Load: 199 runs[K
 -- Throughput: 198974 runs/sec, Load: 199 runs[K
 -- Throughput: 198306 runs/sec, Load: 199 runs[K
 -- Throughput: 191136 runs/sec, Load: 20 runs[K
 -- Throughput: 190925 runs/sec, Load: 42 runs[K
 -- Throughput: 193030 runs/sec, Load: 64 runs[K
 -- Throughput: 193299 runs/sec, Load: 86 runs[K
 -- Throughput: 194136 runs/sec, Load: 108 runs[K
 -- Throughput: 194458 runs/sec, Load: 130 runs[K
 -- Throughput: 193481 runs/sec, Load: 153 runs[K
 -- Throughput: 194288 runs/sec, Load: 175 runs[K
 -- Throughput: 191709 runs/sec, Load: 197 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 197738 runs/sec, Load: 199 runs[K
 -- Throughput: 148422 runs/sec, Load: 199 runs[K
 -- Throughput: 138349 runs/sec, Load: 199 runs[K
 -- Throughput: 138456 runs/sec, Load: 199 runs[K
 -- Throughput: 136551 runs/sec, Load: 13 runs[K
 -- Throughput: 136867 runs/sec, Load: 29 runs[K
 -- Throughput: 142609 runs/sec, Load: 45 runs[K
 -- Throughput: 192947 runs/sec, Load: 67 runs[K
