Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649848
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95938 runs/sec, Load: 10 runs[K
 -- Throughput: 95932 runs/sec, Load: 21 runs[K
 -- Throughput: 95210 runs/sec, Load: 32 runs[K
 -- Throughput: 94792 runs/sec, Load: 43 runs[K
 -- Throughput: 94473 runs/sec, Load: 54 runs[K
 -- Throughput: 94059 runs/sec, Load: 65 runs[K
 -- Throughput: 92954 runs/sec, Load: 76 runs[K
 -- Throughput: 95045 runs/sec, Load: 87 runs[K
 -- Throughput: 95301 runs/sec, Load: 97 runs[K
 -- Throughput: 96441 runs/sec, Load: 108 runs[K
 -- Throughput: 94984 runs/sec, Load: 120 runs[K
 -- Throughput: 94984 runs/sec, Load: 130 runs[K
 -- Throughput: 95466 runs/sec, Load: 141 runs[K
 -- Throughput: 96652 runs/sec, Load: 152 runs[K
 -- Throughput: 94150 runs/sec, Load: 163 runs[K
 -- Throughput: 93550 runs/sec, Load: 174 runs[K
 -- Throughput: 92802 runs/sec, Load: 185 runs[K
 -- Throughput: 92346 runs/sec, Load: 195 runs[K
 -- Throughput: 95624 runs/sec, Load: 199 runs[K
 -- Throughput: 93929 runs/sec, Load: 199 runs[K
 -- Throughput: 94348 runs/sec, Load: 199 runs[K
 -- Throughput: 95114 runs/sec, Load: 199 runs[K
 -- Throughput: 95238 runs/sec, Load: 199 runs[K
 -- Throughput: 94776 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 92148 runs/sec, Load: 199 runs[K
 -- Throughput: 93931 runs/sec, Load: 199 runs[K
 -- Throughput: 94085 runs/sec, Load: 4 runs[K
 -- Throughput: 96088 runs/sec, Load: 15 runs[K
 -- Throughput: 95839 runs/sec, Load: 26 runs[K
 -- Throughput: 95543 runs/sec, Load: 37 runs[K
 -- Throughput: 95119 runs/sec, Load: 48 runs[K
 -- Throughput: 95726 runs/sec, Load: 59 runs[K
 -- Throughput: 95164 runs/sec, Load: 70 runs[K
 -- Throughput: 92791 runs/sec, Load: 81 runs[K
 -- Throughput: 93110 runs/sec, Load: 91 runs[K
 -- Throughput: 95046 runs/sec, Load: 102 runs[K
 -- Throughput: 95888 runs/sec, Load: 113 runs[K
 -- Throughput: 95327 runs/sec, Load: 124 runs[K
 -- Throughput: 95294 runs/sec, Load: 135 runs[K
 -- Throughput: 94059 runs/sec, Load: 146 runs[K
 -- Throughput: 95402 runs/sec, Load: 157 runs[K
 -- Throughput: 95454 runs/sec, Load: 168 runs[K
 -- Throughput: 94989 runs/sec, Load: 178 runs[K
 -- Throughput: 94055 runs/sec, Load: 189 runs[K
 -- Throughput: 91082 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 95425 runs/sec, Load: 199 runs[K
 -- Throughput: 94621 runs/sec, Load: 199 runs[K
 -- Throughput: 94649 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 95636 runs/sec, Load: 199 runs[K
 -- Throughput: 91562 runs/sec, Load: 199 runs[K
 -- Throughput: 93044 runs/sec, Load: 199 runs[K
