Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654309
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97100 runs/sec, Load: 11 runs[K
 -- Throughput: 98217 runs/sec, Load: 22 runs[K
 -- Throughput: 99958 runs/sec, Load: 33 runs[K
 -- Throughput: 125958 runs/sec, Load: 48 runs[K
 -- Throughput: 127204 runs/sec, Load: 62 runs[K
 -- Throughput: 115309 runs/sec, Load: 77 runs[K
 -- Throughput: 133269 runs/sec, Load: 92 runs[K
 -- Throughput: 133696 runs/sec, Load: 107 runs[K
 -- Throughput: 134314 runs/sec, Load: 123 runs[K
 -- Throughput: 134447 runs/sec, Load: 138 runs[K
 -- Throughput: 134426 runs/sec, Load: 153 runs[K
 -- Throughput: 134090 runs/sec, Load: 169 runs[K
 -- Throughput: 134018 runs/sec, Load: 184 runs[K
 -- Throughput: 134382 runs/sec, Load: 199 runs[K
 -- Throughput: 158377 runs/sec, Load: 199 runs[K
 -- Throughput: 153175 runs/sec, Load: 199 runs[K
 -- Throughput: 153392 runs/sec, Load: 199 runs[K
 -- Throughput: 153169 runs/sec, Load: 199 runs[K
 -- Throughput: 152796 runs/sec, Load: 199 runs[K
 -- Throughput: 151353 runs/sec, Load: 6 runs[K
 -- Throughput: 152013 runs/sec, Load: 23 runs[K
 -- Throughput: 151390 runs/sec, Load: 41 runs[K
 -- Throughput: 150471 runs/sec, Load: 58 runs[K
 -- Throughput: 151635 runs/sec, Load: 75 runs[K
 -- Throughput: 151399 runs/sec, Load: 93 runs[K
 -- Throughput: 151177 runs/sec, Load: 110 runs[K
 -- Throughput: 151687 runs/sec, Load: 127 runs[K
 -- Throughput: 150002 runs/sec, Load: 145 runs[K
 -- Throughput: 150915 runs/sec, Load: 162 runs[K
 -- Throughput: 149388 runs/sec, Load: 179 runs[K
 -- Throughput: 150507 runs/sec, Load: 196 runs[K
 -- Throughput: 151612 runs/sec, Load: 199 runs[K
 -- Throughput: 151761 runs/sec, Load: 199 runs[K
 -- Throughput: 150564 runs/sec, Load: 199 runs[K
 -- Throughput: 149888 runs/sec, Load: 199 runs[K
 -- Throughput: 100048 runs/sec, Load: 199 runs[K
 -- Throughput: 90383 runs/sec, Load: 199 runs[K
 -- Throughput: 94559 runs/sec, Load: 5 runs[K
 -- Throughput: 95272 runs/sec, Load: 16 runs[K
 -- Throughput: 95139 runs/sec, Load: 27 runs[K
 -- Throughput: 95232 runs/sec, Load: 38 runs[K
 -- Throughput: 95191 runs/sec, Load: 48 runs[K
 -- Throughput: 95291 runs/sec, Load: 59 runs[K
 -- Throughput: 94875 runs/sec, Load: 70 runs[K
 -- Throughput: 95010 runs/sec, Load: 81 runs[K
 -- Throughput: 94968 runs/sec, Load: 92 runs[K
 -- Throughput: 94996 runs/sec, Load: 103 runs[K
 -- Throughput: 95189 runs/sec, Load: 114 runs[K
 -- Throughput: 91123 runs/sec, Load: 125 runs[K
 -- Throughput: 95095 runs/sec, Load: 135 runs[K
 -- Throughput: 99967 runs/sec, Load: 147 runs[K
 -- Throughput: 96987 runs/sec, Load: 158 runs[K
 -- Throughput: 119340 runs/sec, Load: 172 runs[K
 -- Throughput: 135403 runs/sec, Load: 188 runs[K
 -- Throughput: 135731 runs/sec, Load: 199 runs[K
 -- Throughput: 112160 runs/sec, Load: 199 runs[K
 -- Throughput: 97262 runs/sec, Load: 199 runs[K
 -- Throughput: 96896 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 96775 runs/sec, Load: 199 runs[K
 -- Throughput: 97103 runs/sec, Load: 199 runs[K
 -- Throughput: 96996 runs/sec, Load: 199 runs[K
 -- Throughput: 96174 runs/sec, Load: 199 runs[K
 -- Throughput: 95152 runs/sec, Load: 9 runs[K
 -- Throughput: 97279 runs/sec, Load: 20 runs[K
 -- Throughput: 97014 runs/sec, Load: 31 runs[K
 -- Throughput: 96740 runs/sec, Load: 42 runs[K
 -- Throughput: 97619 runs/sec, Load: 53 runs[K
 -- Throughput: 96589 runs/sec, Load: 65 runs[K
 -- Throughput: 96776 runs/sec, Load: 76 runs[K
 -- Throughput: 96634 runs/sec, Load: 87 runs[K
 -- Throughput: 98714 runs/sec, Load: 98 runs[K
 -- Throughput: 151773 runs/sec, Load: 115 runs[K
 -- Throughput: 151694 runs/sec, Load: 133 runs[K
 -- Throughput: 152279 runs/sec, Load: 150 runs[K
 -- Throughput: 152605 runs/sec, Load: 168 runs[K
 -- Throughput: 152521 runs/sec, Load: 185 runs[K
 -- Throughput: 152410 runs/sec, Load: 199 runs[K
 -- Throughput: 154000 runs/sec, Load: 199 runs[K
 -- Throughput: 154465 runs/sec, Load: 199 runs[K
 -- Throughput: 152953 runs/sec, Load: 199 runs[K
 -- Throughput: 153736 runs/sec, Load: 199 runs[K
 -- Throughput: 153037 runs/sec, Load: 199 runs[K
 -- Throughput: 152272 runs/sec, Load: 8 runs[K
 -- Throughput: 150872 runs/sec, Load: 25 runs[K
 -- Throughput: 152470 runs/sec, Load: 43 runs[K
 -- Throughput: 152855 runs/sec, Load: 60 runs[K
 -- Throughput: 152640 runs/sec, Load: 78 runs[K
 -- Throughput: 152536 runs/sec, Load: 95 runs[K
 -- Throughput: 152801 runs/sec, Load: 113 runs[K
 -- Throughput: 152646 runs/sec, Load: 130 runs[K
 -- Throughput: 152186 runs/sec, Load: 148 runs[K
 -- Throughput: 152646 runs/sec, Load: 165 runs[K
 -- Throughput: 153088 runs/sec, Load: 183 runs[K
 -- Throughput: 151839 runs/sec, Load: 199 runs[K
 -- Throughput: 153912 runs/sec, Load: 199 runs[K
 -- Throughput: 154752 runs/sec, Load: 199 runs[K
 -- Throughput: 154431 runs/sec, Load: 199 runs[K
 -- Throughput: 154788 runs/sec, Load: 199 runs[K
 -- Throughput: 154380 runs/sec, Load: 199 runs[K
 -- Throughput: 153334 runs/sec, Load: 6 runs[K
 -- Throughput: 153014 runs/sec, Load: 24 runs[K
 -- Throughput: 153397 runs/sec, Load: 41 runs[K
 -- Throughput: 153621 runs/sec, Load: 59 runs[K
 -- Throughput: 153669 runs/sec, Load: 76 runs[K
 -- Throughput: 153606 runs/sec, Load: 94 runs[K
 -- Throughput: 153345 runs/sec, Load: 111 runs[K
 -- Throughput: 142375 runs/sec, Load: 129 runs[K
 -- Throughput: 190460 runs/sec, Load: 151 runs[K
 -- Throughput: 191730 runs/sec, Load: 173 runs[K
 -- Throughput: 191901 runs/sec, Load: 195 runs[K
 -- Throughput: 192150 runs/sec, Load: 199 runs[K
 -- Throughput: 190951 runs/sec, Load: 199 runs[K
 -- Throughput: 97478 runs/sec, Load: 199 runs[K
 -- Throughput: 191765 runs/sec, Load: 199 runs[K
 -- Throughput: 191016 runs/sec, Load: 4 runs[K
 -- Throughput: 189954 runs/sec, Load: 26 runs[K
 -- Throughput: 188047 runs/sec, Load: 48 runs[K
 -- Throughput: 189497 runs/sec, Load: 69 runs[K
 -- Throughput: 188973 runs/sec, Load: 91 runs[K
 -- Throughput: 189597 runs/sec, Load: 113 runs[K
 -- Throughput: 188899 runs/sec, Load: 134 runs[K
 -- Throughput: 192031 runs/sec, Load: 156 runs[K
 -- Throughput: 192052 runs/sec, Load: 178 runs[K
 -- Throughput: 190321 runs/sec, Load: 199 runs[K
 -- Throughput: 188809 runs/sec, Load: 199 runs[K
 -- Throughput: 189156 runs/sec, Load: 199 runs[K
 -- Throughput: 190260 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 199 runs[K
 -- Throughput: 189033 runs/sec, Load: 9 runs[K
 -- Throughput: 188749 runs/sec, Load: 31 runs[K
 -- Throughput: 189999 runs/sec, Load: 52 runs[K
 -- Throughput: 189608 runs/sec, Load: 74 runs[K
 -- Throughput: 192159 runs/sec, Load: 96 runs[K
 -- Throughput: 191637 runs/sec, Load: 118 runs[K
 -- Throughput: 146089 runs/sec, Load: 140 runs[K
 -- Throughput: 133995 runs/sec, Load: 157 runs[K
 -- Throughput: 134370 runs/sec, Load: 172 runs[K
 -- Throughput: 134161 runs/sec, Load: 187 runs[K
 -- Throughput: 135346 runs/sec, Load: 199 runs[K
 -- Throughput: 137020 runs/sec, Load: 199 runs[K
 -- Throughput: 136674 runs/sec, Load: 199 runs[K
 -- Throughput: 137164 runs/sec, Load: 199 runs[K
 -- Throughput: 137831 runs/sec, Load: 199 runs[K
 -- Throughput: 97937 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 96106 runs/sec, Load: 4 runs[K
 -- Throughput: 95506 runs/sec, Load: 15 runs[K
 -- Throughput: 96116 runs/sec, Load: 26 runs[K
 -- Throughput: 96082 runs/sec, Load: 37 runs[K
 -- Throughput: 96738 runs/sec, Load: 48 runs[K
 -- Throughput: 95252 runs/sec, Load: 59 runs[K
 -- Throughput: 95548 runs/sec, Load: 70 runs[K
 -- Throughput: 97026 runs/sec, Load: 81 runs[K
 -- Throughput: 96619 runs/sec, Load: 92 runs[K
 -- Throughput: 96978 runs/sec, Load: 103 runs[K
 -- Throughput: 92115 runs/sec, Load: 114 runs[K
 -- Throughput: 93846 runs/sec, Load: 125 runs[K
 -- Throughput: 96732 runs/sec, Load: 136 runs[K
 -- Throughput: 95978 runs/sec, Load: 147 runs[K
 -- Throughput: 96920 runs/sec, Load: 158 runs[K
 -- Throughput: 96991 runs/sec, Load: 169 runs[K
 -- Throughput: 97161 runs/sec, Load: 180 runs[K
 -- Throughput: 96998 runs/sec, Load: 191 runs[K
 -- Throughput: 96680 runs/sec, Load: 199 runs[K
 -- Throughput: 97048 runs/sec, Load: 199 runs[K
 -- Throughput: 98014 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 199 runs[K
 -- Throughput: 97300 runs/sec, Load: 199 runs[K
