Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 113145 runs/sec, Load: 13 runs[K
 -- Throughput: 95709 runs/sec, Load: 26 runs[K
 -- Throughput: 95891 runs/sec, Load: 37 runs[K
 -- Throughput: 96485 runs/sec, Load: 48 runs[K
 -- Throughput: 96933 runs/sec, Load: 59 runs[K
 -- Throughput: 95883 runs/sec, Load: 70 runs[K
 -- Throughput: 95398 runs/sec, Load: 81 runs[K
 -- Throughput: 96362 runs/sec, Load: 92 runs[K
 -- Throughput: 97039 runs/sec, Load: 103 runs[K
 -- Throughput: 97716 runs/sec, Load: 114 runs[K
 -- Throughput: 97126 runs/sec, Load: 126 runs[K
 -- Throughput: 97641 runs/sec, Load: 137 runs[K
 -- Throughput: 97531 runs/sec, Load: 148 runs[K
 -- Throughput: 97057 runs/sec, Load: 159 runs[K
 -- Throughput: 94913 runs/sec, Load: 170 runs[K
 -- Throughput: 95129 runs/sec, Load: 181 runs[K
 -- Throughput: 95328 runs/sec, Load: 192 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 95970 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 95565 runs/sec, Load: 199 runs[K
 -- Throughput: 96330 runs/sec, Load: 199 runs[K
 -- Throughput: 97657 runs/sec, Load: 199 runs[K
 -- Throughput: 96413 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 95884 runs/sec, Load: 199 runs[K
 -- Throughput: 97777 runs/sec, Load: 2 runs[K
 -- Throughput: 95322 runs/sec, Load: 14 runs[K
 -- Throughput: 96486 runs/sec, Load: 25 runs[K
 -- Throughput: 96564 runs/sec, Load: 36 runs[K
 -- Throughput: 95462 runs/sec, Load: 47 runs[K
 -- Throughput: 96495 runs/sec, Load: 58 runs[K
 -- Throughput: 96174 runs/sec, Load: 69 runs[K
 -- Throughput: 96090 runs/sec, Load: 80 runs[K
 -- Throughput: 94924 runs/sec, Load: 91 runs[K
 -- Throughput: 96411 runs/sec, Load: 102 runs[K
 -- Throughput: 95826 runs/sec, Load: 113 runs[K
 -- Throughput: 95335 runs/sec, Load: 124 runs[K
 -- Throughput: 95366 runs/sec, Load: 135 runs[K
 -- Throughput: 94719 runs/sec, Load: 145 runs[K
 -- Throughput: 95865 runs/sec, Load: 156 runs[K
 -- Throughput: 96161 runs/sec, Load: 167 runs[K
 -- Throughput: 95701 runs/sec, Load: 178 runs[K
 -- Throughput: 96376 runs/sec, Load: 189 runs[K
 -- Throughput: 131590 runs/sec, Load: 199 runs[K
 -- Throughput: 187584 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 199 runs[K
 -- Throughput: 189668 runs/sec, Load: 199 runs[K
 -- Throughput: 187465 runs/sec, Load: 199 runs[K
 -- Throughput: 182026 runs/sec, Load: 12 runs[K
 -- Throughput: 181487 runs/sec, Load: 33 runs[K
 -- Throughput: 182160 runs/sec, Load: 54 runs[K
 -- Throughput: 181819 runs/sec, Load: 75 runs[K
 -- Throughput: 182815 runs/sec, Load: 96 runs[K
 -- Throughput: 181507 runs/sec, Load: 117 runs[K
 -- Throughput: 185204 runs/sec, Load: 138 runs[K
 -- Throughput: 186621 runs/sec, Load: 159 runs[K
 -- Throughput: 167071 runs/sec, Load: 181 runs[K
 -- Throughput: 132788 runs/sec, Load: 199 runs[K
 -- Throughput: 134487 runs/sec, Load: 199 runs[K
 -- Throughput: 134249 runs/sec, Load: 199 runs[K
 -- Throughput: 134302 runs/sec, Load: 199 runs[K
 -- Throughput: 134217 runs/sec, Load: 199 runs[K
 -- Throughput: 133876 runs/sec, Load: 199 runs[K
 -- Throughput: 133724 runs/sec, Load: 199 runs[K
 -- Throughput: 138658 runs/sec, Load: 8 runs[K
 -- Throughput: 154550 runs/sec, Load: 28 runs[K
 -- Throughput: 86259 runs/sec, Load: 45 runs[K
 -- Throughput: 87540 runs/sec, Load: 55 runs[K
 -- Throughput: 87623 runs/sec, Load: 65 runs[K
 -- Throughput: 86897 runs/sec, Load: 75 runs[K
 -- Throughput: 87462 runs/sec, Load: 85 runs[K
 -- Throughput: 87681 runs/sec, Load: 95 runs[K
 -- Throughput: 87071 runs/sec, Load: 106 runs[K
 -- Throughput: 86898 runs/sec, Load: 115 runs[K
 -- Throughput: 86417 runs/sec, Load: 125 runs[K
 -- Throughput: 85823 runs/sec, Load: 135 runs[K
 -- Throughput: 87452 runs/sec, Load: 145 runs[K
 -- Throughput: 87058 runs/sec, Load: 155 runs[K
 -- Throughput: 86574 runs/sec, Load: 165 runs[K
 -- Throughput: 86301 runs/sec, Load: 175 runs[K
 -- Throughput: 86884 runs/sec, Load: 185 runs[K
 -- Throughput: 87145 runs/sec, Load: 195 runs[K
 -- Throughput: 85816 runs/sec, Load: 199 runs[K
 -- Throughput: 85577 runs/sec, Load: 199 runs[K
 -- Throughput: 86011 runs/sec, Load: 199 runs[K
 -- Throughput: 86952 runs/sec, Load: 199 runs[K
 -- Throughput: 86778 runs/sec, Load: 199 runs[K
 -- Throughput: 86867 runs/sec, Load: 199 runs[K
 -- Throughput: 87437 runs/sec, Load: 199 runs[K
 -- Throughput: 86811 runs/sec, Load: 199 runs[K
 -- Throughput: 87192 runs/sec, Load: 199 runs[K
 -- Throughput: 88000 runs/sec, Load: 199 runs[K
 -- Throughput: 87811 runs/sec, Load: 5 runs[K
 -- Throughput: 91193 runs/sec, Load: 15 runs[K
 -- Throughput: 88775 runs/sec, Load: 25 runs[K
 -- Throughput: 89770 runs/sec, Load: 36 runs[K
 -- Throughput: 89006 runs/sec, Load: 46 runs[K
 -- Throughput: 90712 runs/sec, Load: 56 runs[K
 -- Throughput: 90277 runs/sec, Load: 67 runs[K
 -- Throughput: 90412 runs/sec, Load: 77 runs[K
 -- Throughput: 89424 runs/sec, Load: 87 runs[K
 -- Throughput: 88760 runs/sec, Load: 98 runs[K
 -- Throughput: 89339 runs/sec, Load: 108 runs[K
 -- Throughput: 88285 runs/sec, Load: 118 runs[K
 -- Throughput: 88119 runs/sec, Load: 128 runs[K
 -- Throughput: 88097 runs/sec, Load: 138 runs[K
 -- Throughput: 89061 runs/sec, Load: 148 runs[K
 -- Throughput: 90132 runs/sec, Load: 159 runs[K
 -- Throughput: 90868 runs/sec, Load: 169 runs[K
 -- Throughput: 158302 runs/sec, Load: 187 runs[K
 -- Throughput: 186250 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 199 runs[K
 -- Throughput: 189897 runs/sec, Load: 199 runs[K
 -- Throughput: 100053 runs/sec, Load: 199 runs[K
 -- Throughput: 129232 runs/sec, Load: 199 runs[K
 -- Throughput: 128671 runs/sec, Load: 3 runs[K
 -- Throughput: 126400 runs/sec, Load: 18 runs[K
 -- Throughput: 127750 runs/sec, Load: 33 runs[K
 -- Throughput: 127757 runs/sec, Load: 47 runs[K
 -- Throughput: 127057 runs/sec, Load: 62 runs[K
 -- Throughput: 128626 runs/sec, Load: 77 runs[K
 -- Throughput: 127728 runs/sec, Load: 91 runs[K
 -- Throughput: 127226 runs/sec, Load: 106 runs[K
 -- Throughput: 127259 runs/sec, Load: 120 runs[K
 -- Throughput: 126636 runs/sec, Load: 135 runs[K
 -- Throughput: 127173 runs/sec, Load: 150 runs[K
 -- Throughput: 126406 runs/sec, Load: 164 runs[K
 -- Throughput: 126880 runs/sec, Load: 179 runs[K
 -- Throughput: 127046 runs/sec, Load: 193 runs[K
 -- Throughput: 127853 runs/sec, Load: 199 runs[K
 -- Throughput: 128390 runs/sec, Load: 199 runs[K
 -- Throughput: 128305 runs/sec, Load: 199 runs[K
 -- Throughput: 129715 runs/sec, Load: 199 runs[K
 -- Throughput: 130164 runs/sec, Load: 199 runs[K
 -- Throughput: 129331 runs/sec, Load: 199 runs[K
 -- Throughput: 129823 runs/sec, Load: 199 runs[K
 -- Throughput: 127274 runs/sec, Load: 11 runs[K
 -- Throughput: 127713 runs/sec, Load: 26 runs[K
 -- Throughput: 126540 runs/sec, Load: 41 runs[K
 -- Throughput: 127233 runs/sec, Load: 55 runs[K
 -- Throughput: 127236 runs/sec, Load: 70 runs[K
 -- Throughput: 127275 runs/sec, Load: 84 runs[K
 -- Throughput: 128092 runs/sec, Load: 99 runs[K
 -- Throughput: 127446 runs/sec, Load: 114 runs[K
 -- Throughput: 127127 runs/sec, Load: 128 runs[K
 -- Throughput: 126504 runs/sec, Load: 143 runs[K
 -- Throughput: 126596 runs/sec, Load: 157 runs[K
 -- Throughput: 125854 runs/sec, Load: 172 runs[K
 -- Throughput: 125537 runs/sec, Load: 186 runs[K
 -- Throughput: 126437 runs/sec, Load: 199 runs[K
 -- Throughput: 128117 runs/sec, Load: 199 runs[K
 -- Throughput: 128446 runs/sec, Load: 199 runs[K
 -- Throughput: 127975 runs/sec, Load: 199 runs[K
 -- Throughput: 128153 runs/sec, Load: 199 runs[K
 -- Throughput: 127886 runs/sec, Load: 199 runs[K
 -- Throughput: 128094 runs/sec, Load: 199 runs[K
 -- Throughput: 128687 runs/sec, Load: 3 runs[K
 -- Throughput: 125062 runs/sec, Load: 18 runs[K
 -- Throughput: 126948 runs/sec, Load: 32 runs[K
 -- Throughput: 127329 runs/sec, Load: 47 runs[K
 -- Throughput: 127458 runs/sec, Load: 61 runs[K
 -- Throughput: 126971 runs/sec, Load: 76 runs[K
 -- Throughput: 127722 runs/sec, Load: 91 runs[K
 -- Throughput: 126476 runs/sec, Load: 105 runs[K
 -- Throughput: 127290 runs/sec, Load: 120 runs[K
 -- Throughput: 127344 runs/sec, Load: 134 runs[K
 -- Throughput: 126957 runs/sec, Load: 149 runs[K
 -- Throughput: 127335 runs/sec, Load: 163 runs[K
 -- Throughput: 127430 runs/sec, Load: 178 runs[K
 -- Throughput: 126941 runs/sec, Load: 193 runs[K
 -- Throughput: 126743 runs/sec, Load: 199 runs[K
 -- Throughput: 129166 runs/sec, Load: 199 runs[K
 -- Throughput: 129351 runs/sec, Load: 199 runs[K
 -- Throughput: 129291 runs/sec, Load: 199 runs[K
 -- Throughput: 129719 runs/sec, Load: 199 runs[K
 -- Throughput: 129025 runs/sec, Load: 199 runs[K
 -- Throughput: 129745 runs/sec, Load: 199 runs[K
 -- Throughput: 127096 runs/sec, Load: 11 runs[K
 -- Throughput: 127823 runs/sec, Load: 25 runs[K
 -- Throughput: 127210 runs/sec, Load: 40 runs[K
 -- Throughput: 126717 runs/sec, Load: 55 runs[K
 -- Throughput: 127321 runs/sec, Load: 69 runs[K
 -- Throughput: 126546 runs/sec, Load: 84 runs[K
 -- Throughput: 126653 runs/sec, Load: 98 runs[K
 -- Throughput: 128020 runs/sec, Load: 113 runs[K
 -- Throughput: 128112 runs/sec, Load: 127 runs[K
 -- Throughput: 128711 runs/sec, Load: 142 runs[K
 -- Throughput: 127149 runs/sec, Load: 157 runs[K
 -- Throughput: 126497 runs/sec, Load: 171 runs[K
 -- Throughput: 126298 runs/sec, Load: 186 runs[K
 -- Throughput: 126557 runs/sec, Load: 199 runs[K
 -- Throughput: 127844 runs/sec, Load: 199 runs[K
 -- Throughput: 127305 runs/sec, Load: 199 runs[K
 -- Throughput: 127313 runs/sec, Load: 199 runs[K
 -- Throughput: 127627 runs/sec, Load: 199 runs[K
 -- Throughput: 129519 runs/sec, Load: 199 runs[K
 -- Throughput: 129106 runs/sec, Load: 199 runs[K
 -- Throughput: 128133 runs/sec, Load: 3 runs[K
 -- Throughput: 128266 runs/sec, Load: 18 runs[K
 -- Throughput: 128462 runs/sec, Load: 32 runs[K
 -- Throughput: 129065 runs/sec, Load: 47 runs[K
 -- Throughput: 127886 runs/sec, Load: 62 runs[K
 -- Throughput: 128510 runs/sec, Load: 77 runs[K
 -- Throughput: 128970 runs/sec, Load: 91 runs[K
 -- Throughput: 128756 runs/sec, Load: 106 runs[K
 -- Throughput: 128639 runs/sec, Load: 121 runs[K
 -- Throughput: 129158 runs/sec, Load: 136 runs[K
 -- Throughput: 129036 runs/sec, Load: 150 runs[K
 -- Throughput: 128530 runs/sec, Load: 165 runs[K
 -- Throughput: 128409 runs/sec, Load: 180 runs[K
 -- Throughput: 128101 runs/sec, Load: 195 runs[K
 -- Throughput: 129197 runs/sec, Load: 199 runs[K
 -- Throughput: 128072 runs/sec, Load: 199 runs[K
 -- Throughput: 128679 runs/sec, Load: 199 runs[K
 -- Throughput: 129634 runs/sec, Load: 199 runs[K
