Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661308
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97285 runs/sec, Load: 11 runs[K
 -- Throughput: 97781 runs/sec, Load: 22 runs[K
 -- Throughput: 97306 runs/sec, Load: 33 runs[K
 -- Throughput: 97968 runs/sec, Load: 44 runs[K
 -- Throughput: 98876 runs/sec, Load: 55 runs[K
 -- Throughput: 97046 runs/sec, Load: 67 runs[K
 -- Throughput: 131347 runs/sec, Load: 82 runs[K
 -- Throughput: 149303 runs/sec, Load: 99 runs[K
 -- Throughput: 150357 runs/sec, Load: 116 runs[K
 -- Throughput: 121186 runs/sec, Load: 133 runs[K
 -- Throughput: 133711 runs/sec, Load: 149 runs[K
 -- Throughput: 133937 runs/sec, Load: 164 runs[K
 -- Throughput: 133811 runs/sec, Load: 179 runs[K
 -- Throughput: 134789 runs/sec, Load: 195 runs[K
 -- Throughput: 153633 runs/sec, Load: 199 runs[K
 -- Throughput: 155794 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 193122 runs/sec, Load: 199 runs[K
 -- Throughput: 139802 runs/sec, Load: 14 runs[K
 -- Throughput: 100362 runs/sec, Load: 29 runs[K
 -- Throughput: 100207 runs/sec, Load: 41 runs[K
 -- Throughput: 99411 runs/sec, Load: 52 runs[K
 -- Throughput: 98174 runs/sec, Load: 64 runs[K
 -- Throughput: 97568 runs/sec, Load: 75 runs[K
 -- Throughput: 97639 runs/sec, Load: 86 runs[K
 -- Throughput: 97875 runs/sec, Load: 97 runs[K
 -- Throughput: 97207 runs/sec, Load: 109 runs[K
 -- Throughput: 97668 runs/sec, Load: 120 runs[K
 -- Throughput: 97720 runs/sec, Load: 131 runs[K
 -- Throughput: 96706 runs/sec, Load: 142 runs[K
 -- Throughput: 96460 runs/sec, Load: 153 runs[K
 -- Throughput: 169610 runs/sec, Load: 173 runs[K
 -- Throughput: 188542 runs/sec, Load: 194 runs[K
 -- Throughput: 166530 runs/sec, Load: 199 runs[K
 -- Throughput: 136260 runs/sec, Load: 199 runs[K
 -- Throughput: 136532 runs/sec, Load: 199 runs[K
 -- Throughput: 136753 runs/sec, Load: 199 runs[K
 -- Throughput: 136424 runs/sec, Load: 199 runs[K
 -- Throughput: 136215 runs/sec, Load: 199 runs[K
 -- Throughput: 184155 runs/sec, Load: 18 runs[K
 -- Throughput: 162960 runs/sec, Load: 39 runs[K
 -- Throughput: 154742 runs/sec, Load: 58 runs[K
 -- Throughput: 99320 runs/sec, Load: 76 runs[K
 -- Throughput: 115795 runs/sec, Load: 89 runs[K
 -- Throughput: 153150 runs/sec, Load: 106 runs[K
 -- Throughput: 151146 runs/sec, Load: 124 runs[K
 -- Throughput: 153346 runs/sec, Load: 141 runs[K
 -- Throughput: 152080 runs/sec, Load: 159 runs[K
 -- Throughput: 152751 runs/sec, Load: 176 runs[K
 -- Throughput: 153022 runs/sec, Load: 194 runs[K
 -- Throughput: 155613 runs/sec, Load: 199 runs[K
 -- Throughput: 154597 runs/sec, Load: 199 runs[K
 -- Throughput: 157341 runs/sec, Load: 199 runs[K
 -- Throughput: 141982 runs/sec, Load: 199 runs[K
 -- Throughput: 136787 runs/sec, Load: 199 runs[K
 -- Throughput: 137143 runs/sec, Load: 199 runs[K
 -- Throughput: 133518 runs/sec, Load: 13 runs[K
 -- Throughput: 133346 runs/sec, Load: 28 runs[K
 -- Throughput: 133801 runs/sec, Load: 44 runs[K
 -- Throughput: 133446 runs/sec, Load: 59 runs[K
 -- Throughput: 136349 runs/sec, Load: 74 runs[K
 -- Throughput: 156067 runs/sec, Load: 92 runs[K
 -- Throughput: 157385 runs/sec, Load: 110 runs[K
 -- Throughput: 152581 runs/sec, Load: 128 runs[K
 -- Throughput: 153166 runs/sec, Load: 146 runs[K
 -- Throughput: 153399 runs/sec, Load: 163 runs[K
 -- Throughput: 153419 runs/sec, Load: 181 runs[K
 -- Throughput: 153061 runs/sec, Load: 198 runs[K
 -- Throughput: 156789 runs/sec, Load: 199 runs[K
 -- Throughput: 164173 runs/sec, Load: 199 runs[K
 -- Throughput: 157083 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 199 runs[K
 -- Throughput: 155690 runs/sec, Load: 199 runs[K
 -- Throughput: 151088 runs/sec, Load: 8 runs[K
 -- Throughput: 153303 runs/sec, Load: 25 runs[K
 -- Throughput: 131934 runs/sec, Load: 43 runs[K
 -- Throughput: 179217 runs/sec, Load: 63 runs[K
 -- Throughput: 192221 runs/sec, Load: 85 runs[K
 -- Throughput: 192305 runs/sec, Load: 107 runs[K
 -- Throughput: 190384 runs/sec, Load: 129 runs[K
 -- Throughput: 188907 runs/sec, Load: 151 runs[K
 -- Throughput: 139989 runs/sec, Load: 173 runs[K
 -- Throughput: 145400 runs/sec, Load: 189 runs[K
 -- Throughput: 151432 runs/sec, Load: 199 runs[K
 -- Throughput: 154716 runs/sec, Load: 199 runs[K
 -- Throughput: 153543 runs/sec, Load: 199 runs[K
 -- Throughput: 156038 runs/sec, Load: 199 runs[K
 -- Throughput: 155974 runs/sec, Load: 199 runs[K
 -- Throughput: 156289 runs/sec, Load: 199 runs[K
 -- Throughput: 152535 runs/sec, Load: 13 runs[K
 -- Throughput: 152425 runs/sec, Load: 31 runs[K
 -- Throughput: 153014 runs/sec, Load: 48 runs[K
 -- Throughput: 152842 runs/sec, Load: 66 runs[K
 -- Throughput: 153014 runs/sec, Load: 83 runs[K
 -- Throughput: 152946 runs/sec, Load: 101 runs[K
 -- Throughput: 152941 runs/sec, Load: 118 runs[K
 -- Throughput: 154993 runs/sec, Load: 136 runs[K
 -- Throughput: 145147 runs/sec, Load: 154 runs[K
 -- Throughput: 190966 runs/sec, Load: 175 runs[K
 -- Throughput: 190231 runs/sec, Load: 197 runs[K
 -- Throughput: 194789 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 195040 runs/sec, Load: 199 runs[K
 -- Throughput: 159243 runs/sec, Load: 9 runs[K
 -- Throughput: 146311 runs/sec, Load: 27 runs[K
 -- Throughput: 151027 runs/sec, Load: 45 runs[K
 -- Throughput: 150360 runs/sec, Load: 62 runs[K
 -- Throughput: 151494 runs/sec, Load: 79 runs[K
 -- Throughput: 151672 runs/sec, Load: 96 runs[K
 -- Throughput: 152187 runs/sec, Load: 114 runs[K
 -- Throughput: 151872 runs/sec, Load: 131 runs[K
 -- Throughput: 152131 runs/sec, Load: 149 runs[K
 -- Throughput: 151958 runs/sec, Load: 166 runs[K
 -- Throughput: 151897 runs/sec, Load: 183 runs[K
 -- Throughput: 152482 runs/sec, Load: 199 runs[K
 -- Throughput: 156809 runs/sec, Load: 199 runs[K
 -- Throughput: 156863 runs/sec, Load: 199 runs[K
 -- Throughput: 156906 runs/sec, Load: 199 runs[K
 -- Throughput: 156728 runs/sec, Load: 199 runs[K
 -- Throughput: 155901 runs/sec, Load: 199 runs[K
 -- Throughput: 153734 runs/sec, Load: 8 runs[K
 -- Throughput: 159629 runs/sec, Load: 27 runs[K
 -- Throughput: 161818 runs/sec, Load: 46 runs[K
 -- Throughput: 96733 runs/sec, Load: 65 runs[K
 -- Throughput: 94815 runs/sec, Load: 76 runs[K
 -- Throughput: 136406 runs/sec, Load: 91 runs[K
 -- Throughput: 190751 runs/sec, Load: 113 runs[K
 -- Throughput: 192517 runs/sec, Load: 135 runs[K
 -- Throughput: 188488 runs/sec, Load: 157 runs[K
 -- Throughput: 189642 runs/sec, Load: 179 runs[K
 -- Throughput: 190547 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 194565 runs/sec, Load: 199 runs[K
 -- Throughput: 194780 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 191025 runs/sec, Load: 12 runs[K
 -- Throughput: 190561 runs/sec, Load: 34 runs[K
 -- Throughput: 187573 runs/sec, Load: 55 runs[K
 -- Throughput: 188683 runs/sec, Load: 77 runs[K
 -- Throughput: 189683 runs/sec, Load: 99 runs[K
 -- Throughput: 189623 runs/sec, Load: 120 runs[K
 -- Throughput: 191232 runs/sec, Load: 142 runs[K
 -- Throughput: 190458 runs/sec, Load: 164 runs[K
 -- Throughput: 191908 runs/sec, Load: 186 runs[K
 -- Throughput: 193592 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 180999 runs/sec, Load: 199 runs[K
 -- Throughput: 151771 runs/sec, Load: 199 runs[K
 -- Throughput: 154565 runs/sec, Load: 199 runs[K
 -- Throughput: 150358 runs/sec, Load: 10 runs[K
 -- Throughput: 151253 runs/sec, Load: 27 runs[K
 -- Throughput: 151938 runs/sec, Load: 44 runs[K
 -- Throughput: 174481 runs/sec, Load: 64 runs[K
 -- Throughput: 190933 runs/sec, Load: 86 runs[K
 -- Throughput: 189585 runs/sec, Load: 108 runs[K
 -- Throughput: 190139 runs/sec, Load: 130 runs[K
 -- Throughput: 189891 runs/sec, Load: 151 runs[K
 -- Throughput: 188970 runs/sec, Load: 173 runs[K
 -- Throughput: 188556 runs/sec, Load: 195 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 194896 runs/sec, Load: 199 runs[K
 -- Throughput: 191623 runs/sec, Load: 6 runs[K
 -- Throughput: 188427 runs/sec, Load: 28 runs[K
 -- Throughput: 190733 runs/sec, Load: 50 runs[K
 -- Throughput: 188455 runs/sec, Load: 71 runs[K
 -- Throughput: 189642 runs/sec, Load: 93 runs[K
 -- Throughput: 191660 runs/sec, Load: 115 runs[K
 -- Throughput: 189769 runs/sec, Load: 137 runs[K
 -- Throughput: 190742 runs/sec, Load: 159 runs[K
 -- Throughput: 190583 runs/sec, Load: 181 runs[K
 -- Throughput: 191042 runs/sec, Load: 199 runs[K
 -- Throughput: 194139 runs/sec, Load: 199 runs[K
 -- Throughput: 192918 runs/sec, Load: 199 runs[K
 -- Throughput: 194303 runs/sec, Load: 199 runs[K
 -- Throughput: 195240 runs/sec, Load: 199 runs[K
 -- Throughput: 190606 runs/sec, Load: 14 runs[K
 -- Throughput: 188222 runs/sec, Load: 35 runs[K
 -- Throughput: 187672 runs/sec, Load: 57 runs[K
 -- Throughput: 185413 runs/sec, Load: 78 runs[K
 -- Throughput: 184859 runs/sec, Load: 100 runs[K
 -- Throughput: 186871 runs/sec, Load: 121 runs[K
 -- Throughput: 187182 runs/sec, Load: 142 runs[K
 -- Throughput: 186970 runs/sec, Load: 164 runs[K
 -- Throughput: 188329 runs/sec, Load: 185 runs[K
 -- Throughput: 190608 runs/sec, Load: 199 runs[K
 -- Throughput: 196929 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 199 runs[K
 -- Throughput: 196295 runs/sec, Load: 199 runs[K
 -- Throughput: 186188 runs/sec, Load: 19 runs[K
 -- Throughput: 185606 runs/sec, Load: 41 runs[K
 -- Throughput: 186925 runs/sec, Load: 62 runs[K
 -- Throughput: 186539 runs/sec, Load: 83 runs[K
 -- Throughput: 186858 runs/sec, Load: 105 runs[K
 -- Throughput: 185881 runs/sec, Load: 126 runs[K
 -- Throughput: 185177 runs/sec, Load: 147 runs[K
 -- Throughput: 187877 runs/sec, Load: 169 runs[K
 -- Throughput: 188138 runs/sec, Load: 190 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 194530 runs/sec, Load: 199 runs[K
 -- Throughput: 154954 runs/sec, Load: 199 runs[K
 -- Throughput: 136621 runs/sec, Load: 199 runs[K
 -- Throughput: 133366 runs/sec, Load: 12 runs[K
 -- Throughput: 133370 runs/sec, Load: 28 runs[K
 -- Throughput: 133268 runs/sec, Load: 43 runs[K
 -- Throughput: 133399 runs/sec, Load: 58 runs[K
 -- Throughput: 133290 runs/sec, Load: 73 runs[K
 -- Throughput: 134358 runs/sec, Load: 89 runs[K
 -- Throughput: 188265 runs/sec, Load: 110 runs[K
 -- Throughput: 189252 runs/sec, Load: 132 runs[K
 -- Throughput: 187611 runs/sec, Load: 153 runs[K
 -- Throughput: 187933 runs/sec, Load: 175 runs[K
 -- Throughput: 188881 runs/sec, Load: 197 runs[K
 -- Throughput: 193261 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 185690 runs/sec, Load: 199 runs[K
 -- Throughput: 193879 runs/sec, Load: 199 runs[K
 -- Throughput: 181056 runs/sec, Load: 7 runs[K
 -- Throughput: 181718 runs/sec, Load: 28 runs[K
 -- Throughput: 188617 runs/sec, Load: 50 runs[K
 -- Throughput: 176293 runs/sec, Load: 71 runs[K
 -- Throughput: 118373 runs/sec, Load: 91 runs[K
 -- Throughput: 188467 runs/sec, Load: 113 runs[K
 -- Throughput: 187416 runs/sec, Load: 134 runs[K
 -- Throughput: 188518 runs/sec, Load: 156 runs[K
 -- Throughput: 170850 runs/sec, Load: 178 runs[K
 -- Throughput: 179294 runs/sec, Load: 198 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 195389 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 191795 runs/sec, Load: 10 runs[K
 -- Throughput: 187713 runs/sec, Load: 32 runs[K
 -- Throughput: 188326 runs/sec, Load: 54 runs[K
 -- Throughput: 189250 runs/sec, Load: 75 runs[K
 -- Throughput: 187248 runs/sec, Load: 97 runs[K
 -- Throughput: 185562 runs/sec, Load: 118 runs[K
 -- Throughput: 186719 runs/sec, Load: 140 runs[K
 -- Throughput: 184153 runs/sec, Load: 161 runs[K
 -- Throughput: 188505 runs/sec, Load: 182 runs[K
 -- Throughput: 188480 runs/sec, Load: 199 runs[K
 -- Throughput: 193229 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 199 runs[K
 -- Throughput: 162782 runs/sec, Load: 199 runs[K
 -- Throughput: 149437 runs/sec, Load: 199 runs[K
 -- Throughput: 190265 runs/sec, Load: 10 runs[K
 -- Throughput: 190120 runs/sec, Load: 32 runs[K
 -- Throughput: 171038 runs/sec, Load: 54 runs[K
 -- Throughput: 91885 runs/sec, Load: 73 runs[K
 -- Throughput: 89713 runs/sec, Load: 84 runs[K
 -- Throughput: 89269 runs/sec, Load: 94 runs[K
 -- Throughput: 89119 runs/sec, Load: 104 runs[K
 -- Throughput: 90832 runs/sec, Load: 115 runs[K
 -- Throughput: 106274 runs/sec, Load: 127 runs[K
 -- Throughput: 187874 runs/sec, Load: 148 runs[K
 -- Throughput: 188671 runs/sec, Load: 170 runs[K
 -- Throughput: 189224 runs/sec, Load: 192 runs[K
 -- Throughput: 192667 runs/sec, Load: 199 runs[K
 -- Throughput: 196122 runs/sec, Load: 199 runs[K
 -- Throughput: 188821 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 195393 runs/sec, Load: 3 runs[K
 -- Throughput: 189053 runs/sec, Load: 25 runs[K
 -- Throughput: 190237 runs/sec, Load: 47 runs[K
 -- Throughput: 189863 runs/sec, Load: 68 runs[K
 -- Throughput: 189788 runs/sec, Load: 90 runs[K
 -- Throughput: 189324 runs/sec, Load: 112 runs[K
 -- Throughput: 189017 runs/sec, Load: 134 runs[K
 -- Throughput: 189081 runs/sec, Load: 155 runs[K
 -- Throughput: 186513 runs/sec, Load: 177 runs[K
 -- Throughput: 186617 runs/sec, Load: 198 runs[K
 -- Throughput: 194027 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 193654 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 9 runs[K
 -- Throughput: 188579 runs/sec, Load: 31 runs[K
 -- Throughput: 189099 runs/sec, Load: 53 runs[K
 -- Throughput: 188208 runs/sec, Load: 75 runs[K
 -- Throughput: 189695 runs/sec, Load: 96 runs[K
 -- Throughput: 187517 runs/sec, Load: 118 runs[K
 -- Throughput: 188184 runs/sec, Load: 140 runs[K
 -- Throughput: 187771 runs/sec, Load: 161 runs[K
 -- Throughput: 187231 runs/sec, Load: 183 runs[K
 -- Throughput: 186242 runs/sec, Load: 199 runs[K
 -- Throughput: 193500 runs/sec, Load: 199 runs[K
 -- Throughput: 191246 runs/sec, Load: 199 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 199 runs[K
 -- Throughput: 187129 runs/sec, Load: 14 runs[K
 -- Throughput: 185471 runs/sec, Load: 36 runs[K
 -- Throughput: 187018 runs/sec, Load: 57 runs[K
 -- Throughput: 186689 runs/sec, Load: 78 runs[K
 -- Throughput: 187398 runs/sec, Load: 100 runs[K
 -- Throughput: 189045 runs/sec, Load: 121 runs[K
 -- Throughput: 187285 runs/sec, Load: 143 runs[K
 -- Throughput: 187841 runs/sec, Load: 165 runs[K
 -- Throughput: 187927 runs/sec, Load: 186 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 199 runs[K
 -- Throughput: 194011 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 199 runs[K
 -- Throughput: 185598 runs/sec, Load: 19 runs[K
 -- Throughput: 188809 runs/sec, Load: 40 runs[K
 -- Throughput: 187870 runs/sec, Load: 62 runs[K
 -- Throughput: 186562 runs/sec, Load: 83 runs[K
 -- Throughput: 185287 runs/sec, Load: 105 runs[K
 -- Throughput: 184793 runs/sec, Load: 126 runs[K
 -- Throughput: 187306 runs/sec, Load: 147 runs[K
 -- Throughput: 186602 runs/sec, Load: 169 runs[K
 -- Throughput: 186678 runs/sec, Load: 190 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 194477 runs/sec, Load: 199 runs[K
 -- Throughput: 194168 runs/sec, Load: 199 runs[K
 -- Throughput: 195484 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 1 runs[K
 -- Throughput: 187326 runs/sec, Load: 23 runs[K
 -- Throughput: 190374 runs/sec, Load: 45 runs[K
 -- Throughput: 188344 runs/sec, Load: 66 runs[K
 -- Throughput: 189766 runs/sec, Load: 88 runs[K
 -- Throughput: 189401 runs/sec, Load: 110 runs[K
 -- Throughput: 187855 runs/sec, Load: 131 runs[K
 -- Throughput: 189027 runs/sec, Load: 153 runs[K
 -- Throughput: 188170 runs/sec, Load: 175 runs[K
 -- Throughput: 188811 runs/sec, Load: 196 runs[K
 -- Throughput: 195174 runs/sec, Load: 199 runs[K
 -- Throughput: 194475 runs/sec, Load: 199 runs[K
 -- Throughput: 193921 runs/sec, Load: 199 runs[K
 -- Throughput: 195203 runs/sec, Load: 199 runs[K
 -- Throughput: 191129 runs/sec, Load: 8 runs[K
 -- Throughput: 185882 runs/sec, Load: 29 runs[K
 -- Throughput: 186025 runs/sec, Load: 51 runs[K
 -- Throughput: 188067 runs/sec, Load: 72 runs[K
 -- Throughput: 186848 runs/sec, Load: 94 runs[K
 -- Throughput: 189596 runs/sec, Load: 115 runs[K
 -- Throughput: 188904 runs/sec, Load: 137 runs[K
 -- Throughput: 185794 runs/sec, Load: 159 runs[K
 -- Throughput: 189202 runs/sec, Load: 180 runs[K
 -- Throughput: 190389 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195901 runs/sec, Load: 199 runs[K
