Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072880
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257962 runs/sec, Load: 29 runs[K
 -- Throughput: 254068 runs/sec, Load: 59 runs[K
 -- Throughput: 255962 runs/sec, Load: 88 runs[K
 -- Throughput: 250624 runs/sec, Load: 117 runs[K
 -- Throughput: 249639 runs/sec, Load: 146 runs[K
 -- Throughput: 258751 runs/sec, Load: 175 runs[K
 -- Throughput: 258906 runs/sec, Load: 199 runs[K
 -- Throughput: 259850 runs/sec, Load: 199 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 259598 runs/sec, Load: 24 runs[K
 -- Throughput: 259335 runs/sec, Load: 54 runs[K
 -- Throughput: 259398 runs/sec, Load: 83 runs[K
 -- Throughput: 259347 runs/sec, Load: 113 runs[K
 -- Throughput: 259162 runs/sec, Load: 143 runs[K
 -- Throughput: 259246 runs/sec, Load: 172 runs[K
 -- Throughput: 259566 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 199 runs[K
 -- Throughput: 260508 runs/sec, Load: 199 runs[K
 -- Throughput: 259606 runs/sec, Load: 21 runs[K
 -- Throughput: 258811 runs/sec, Load: 51 runs[K
 -- Throughput: 258912 runs/sec, Load: 81 runs[K
 -- Throughput: 259083 runs/sec, Load: 110 runs[K
 -- Throughput: 258794 runs/sec, Load: 140 runs[K
 -- Throughput: 258851 runs/sec, Load: 170 runs[K
 -- Throughput: 258786 runs/sec, Load: 199 runs[K
 -- Throughput: 258776 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259144 runs/sec, Load: 18 runs[K
 -- Throughput: 259210 runs/sec, Load: 48 runs[K
 -- Throughput: 258961 runs/sec, Load: 77 runs[K
 -- Throughput: 258919 runs/sec, Load: 107 runs[K
 -- Throughput: 259134 runs/sec, Load: 136 runs[K
 -- Throughput: 259077 runs/sec, Load: 166 runs[K
 -- Throughput: 259140 runs/sec, Load: 196 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 260059 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 15 runs[K
 -- Throughput: 259129 runs/sec, Load: 44 runs[K
 -- Throughput: 259147 runs/sec, Load: 74 runs[K
 -- Throughput: 259025 runs/sec, Load: 104 runs[K
 -- Throughput: 258538 runs/sec, Load: 133 runs[K
 -- Throughput: 259015 runs/sec, Load: 163 runs[K
 -- Throughput: 259284 runs/sec, Load: 193 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 259654 runs/sec, Load: 12 runs[K
 -- Throughput: 259440 runs/sec, Load: 41 runs[K
 -- Throughput: 259397 runs/sec, Load: 71 runs[K
 -- Throughput: 259540 runs/sec, Load: 101 runs[K
 -- Throughput: 259680 runs/sec, Load: 131 runs[K
 -- Throughput: 259387 runs/sec, Load: 160 runs[K
