Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254188 runs/sec, Load: 29 runs[K
 -- Throughput: 255105 runs/sec, Load: 58 runs[K
 -- Throughput: 254359 runs/sec, Load: 87 runs[K
 -- Throughput: 254445 runs/sec, Load: 116 runs[K
 -- Throughput: 255775 runs/sec, Load: 145 runs[K
 -- Throughput: 254846 runs/sec, Load: 175 runs[K
 -- Throughput: 255335 runs/sec, Load: 199 runs[K
 -- Throughput: 257210 runs/sec, Load: 199 runs[K
 -- Throughput: 256251 runs/sec, Load: 199 runs[K
 -- Throughput: 256532 runs/sec, Load: 199 runs[K
 -- Throughput: 254613 runs/sec, Load: 21 runs[K
 -- Throughput: 254819 runs/sec, Load: 51 runs[K
 -- Throughput: 255273 runs/sec, Load: 80 runs[K
 -- Throughput: 255139 runs/sec, Load: 109 runs[K
 -- Throughput: 254266 runs/sec, Load: 138 runs[K
 -- Throughput: 255278 runs/sec, Load: 167 runs[K
 -- Throughput: 255278 runs/sec, Load: 197 runs[K
 -- Throughput: 257041 runs/sec, Load: 199 runs[K
 -- Throughput: 256775 runs/sec, Load: 199 runs[K
 -- Throughput: 257064 runs/sec, Load: 199 runs[K
 -- Throughput: 255889 runs/sec, Load: 14 runs[K
 -- Throughput: 255849 runs/sec, Load: 44 runs[K
 -- Throughput: 254178 runs/sec, Load: 73 runs[K
 -- Throughput: 254405 runs/sec, Load: 102 runs[K
 -- Throughput: 255056 runs/sec, Load: 131 runs[K
 -- Throughput: 254727 runs/sec, Load: 160 runs[K
 -- Throughput: 255219 runs/sec, Load: 189 runs[K
 -- Throughput: 255962 runs/sec, Load: 199 runs[K
 -- Throughput: 258330 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 7 runs[K
 -- Throughput: 254861 runs/sec, Load: 37 runs[K
 -- Throughput: 254944 runs/sec, Load: 66 runs[K
 -- Throughput: 254050 runs/sec, Load: 95 runs[K
 -- Throughput: 254705 runs/sec, Load: 124 runs[K
 -- Throughput: 255288 runs/sec, Load: 154 runs[K
 -- Throughput: 254921 runs/sec, Load: 183 runs[K
 -- Throughput: 255571 runs/sec, Load: 199 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 256816 runs/sec, Load: 199 runs[K
 -- Throughput: 256760 runs/sec, Load: 0 runs[K
 -- Throughput: 254695 runs/sec, Load: 30 runs[K
 -- Throughput: 254497 runs/sec, Load: 59 runs[K
 -- Throughput: 255108 runs/sec, Load: 88 runs[K
 -- Throughput: 255278 runs/sec, Load: 117 runs[K
 -- Throughput: 253450 runs/sec, Load: 146 runs[K
 -- Throughput: 254926 runs/sec, Load: 176 runs[K
 -- Throughput: 255412 runs/sec, Load: 199 runs[K
 -- Throughput: 256781 runs/sec, Load: 199 runs[K
 -- Throughput: 257416 runs/sec, Load: 199 runs[K
 -- Throughput: 256803 runs/sec, Load: 199 runs[K
