Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261443 runs/sec, Load: 29 runs[K
 -- Throughput: 261879 runs/sec, Load: 59 runs[K
 -- Throughput: 261850 runs/sec, Load: 89 runs[K
 -- Throughput: 261641 runs/sec, Load: 119 runs[K
 -- Throughput: 262277 runs/sec, Load: 149 runs[K
 -- Throughput: 261146 runs/sec, Load: 179 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 262420 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 199 runs[K
 -- Throughput: 263112 runs/sec, Load: 199 runs[K
 -- Throughput: 260080 runs/sec, Load: 29 runs[K
 -- Throughput: 261411 runs/sec, Load: 59 runs[K
 -- Throughput: 262120 runs/sec, Load: 89 runs[K
 -- Throughput: 261523 runs/sec, Load: 119 runs[K
 -- Throughput: 261390 runs/sec, Load: 149 runs[K
 -- Throughput: 260743 runs/sec, Load: 179 runs[K
 -- Throughput: 262669 runs/sec, Load: 199 runs[K
 -- Throughput: 263226 runs/sec, Load: 199 runs[K
 -- Throughput: 262625 runs/sec, Load: 199 runs[K
 -- Throughput: 263004 runs/sec, Load: 0 runs[K
 -- Throughput: 261061 runs/sec, Load: 30 runs[K
 -- Throughput: 261452 runs/sec, Load: 60 runs[K
 -- Throughput: 261249 runs/sec, Load: 90 runs[K
 -- Throughput: 261760 runs/sec, Load: 119 runs[K
 -- Throughput: 261628 runs/sec, Load: 149 runs[K
 -- Throughput: 261421 runs/sec, Load: 179 runs[K
 -- Throughput: 262171 runs/sec, Load: 199 runs[K
 -- Throughput: 264100 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 263498 runs/sec, Load: 0 runs[K
 -- Throughput: 260957 runs/sec, Load: 30 runs[K
 -- Throughput: 261012 runs/sec, Load: 60 runs[K
